Texts:

"IIT Za
.1
HT Zb
介史王1
.1
.2
.4
3-4 vacant
.1-2 sur I ].
.5
.4 Y sun [ 1.
.5 E Aun I D.
HT7 a
On
.1
HT76
3
1.
.4 价立王
4
3
1
4
3-4 vacant
1
.4-5 F 4
15
H品
"bounds: (139,226),(1166,226),(1166,1533),(139,1533)
"IIT"bounds: (153,226),(192,226),(192,246),(153,246)
"Za"bounds: (209,227),(236,227),(236,246),(209,246)
".1"bounds: (237,312),(258,312),(258,328),(237,328)
"HT"bounds: (671,312),(709,312),(709,332),(671,332)
"Zb"bounds: (726,313),(758,313),(758,332),(726,332)
"介"bounds: (816,368),(847,367),(848,414),(817,415)
"史"bounds: (862,374),(903,373),(904,410),(863,411)
"王"bounds: (930,364),(959,363),(960,408),(931,409)
"1"bounds: (984,373),(987,373),(988,394),(985,394)
".1"bounds: (760,395),(784,395),(784,411),(760,411)
".2"bounds: (762,474),(780,474),(780,493),(762,493)
".4"bounds: (242,555),(261,555),(261,576),(242,576)
"3-4"bounds: (766,553),(809,554),(808,576),(765,575)
"vacant"bounds: (829,558),(907,560),(906,579),(829,577)
".1-2"bounds: (837,627),(874,625),(875,640),(838,642)
"sur"bounds: (893,627),(927,625),(928,639),(894,641)
"I"bounds: (940,617),(949,616),(950,637),(941,638)
"]."bounds: (970,615),(983,614),(984,637),(971,638)
".5"bounds: (241,639),(266,638),(267,657),(242,658)
".4"bounds: (306,702),(324,702),(324,720),(306,720)
"Y"bounds: (346,699),(364,699),(364,719),(346,719)
"sun"bounds: (376,707),(409,706),(409,719),(376,720)
"["bounds: (425,697),(434,697),(434,718),(425,718)
"1."bounds: (447,697),(465,697),(465,718),(447,718)
".5"bounds: (298,739),(343,739),(343,763),(298,763)
"E"bounds: (347,739),(375,739),(375,761),(347,761)
"Aun"bounds: (383,747),(421,747),(421,761),(383,761)
"I"bounds: (430,738),(440,738),(440,760),(430,760)
"D."bounds: (456,738),(472,738),(472,761),(456,761)
"HT7"bounds: (140,944),(178,945),(177,963),(139,962)
"a"bounds: (191,951),(201,951),(201,959),(191,959)
"On"bounds: (226,976),(281,975),(282,1006),(227,1007)
".1"bounds: (167,993),(188,993),(188,1006),(167,1006)
"HT76"bounds: (659,999),(724,998),(724,1018),(659,1019)
"3"bounds: (541,1031),(551,1031),(551,1046),(541,1046)
"1."bounds: (1026,1031),(1046,1031),(1046,1049),(1026,1049)
".4"bounds: (698,1049),(716,1048),(717,1061),(699,1062)
"价"bounds: (735,1032),(764,1030),(766,1062),(737,1064)
"立"bounds: (779,1030),(805,1028),(807,1061),(781,1063)
"王"bounds: (816,1032),(839,1030),(841,1061),(818,1063)
"4"bounds: (544,1088),(556,1088),(556,1107),(544,1107)
"3"bounds: (169,1109),(181,1109),(181,1125),(169,1125)
"1"bounds: (544,1148),(556,1148),(556,1161),(544,1161)
"4"bounds: (168,1166),(180,1166),(181,1184),(169,1184)
"3-4"bounds: (702,1160),(736,1161),(735,1179),(701,1178)
"vacant"bounds: (747,1163),(811,1165),(810,1182),(746,1180)
"1"bounds: (543,1208),(556,1208),(556,1220),(543,1220)
".4-5"bounds: (168,1225),(201,1221),(203,1240),(170,1244)
"F"bounds: (227,1213),(239,1212),(242,1237),(230,1239)
"4"bounds: (255,1212),(274,1210),(277,1238),(258,1240)
"15"bounds: (1145,1516),(1166,1516),(1166,1533),(1145,1533)
"H"bounds: (1045,1041),(1045,1084),(1027,1084),(1027,1041)
"品"bounds: (1040,1092),(1040,1106),(1027,1106),(1027,1092)
