Texts:

"HT 146
HM- - 5, 00 k [4,70] a 0,90 cma. ; tron an
à 2, 40 cm. du lat. sin.
HT 147
HM- -C4,90Jk C4,00]x o,to em.
240
"bounds: (63,70),(1049,70),(1049,1527),(63,1527)
"HT"bounds: (66,70),(101,70),(101,86),(66,86)
"146"bounds: (115,70),(151,70),(151,87),(115,87)
"HM-"bounds: (730,542),(767,542),(767,556),(730,556)
"-"bounds: (780,548),(784,548),(784,549),(780,549)
"5,"bounds: (790,539),(803,539),(803,557),(790,557)
"00"bounds: (805,539),(822,539),(822,557),(805,557)
"k"bounds: (832,547),(836,547),(836,553),(832,553)
"[4,70]"bounds: (844,539),(893,539),(893,556),(844,556)
"a"bounds: (904,539),(914,539),(914,557),(904,557)
"0,90"bounds: (917,542),(946,542),(946,555),(917,555)
"cma."bounds: (955,547),(975,547),(975,553),(955,553)
";"bounds: (983,539),(993,539),(993,557),(983,557)
"tron"bounds: (993,541),(1025,541),(1025,554),(993,554)
"an"bounds: (1033,546),(1049,546),(1049,552),(1033,552)
"à"bounds: (745,569),(754,569),(754,585),(745,585)
"2,"bounds: (756,569),(771,569),(771,585),(756,585)
"40"bounds: (770,570),(788,570),(788,585),(770,585)
"cm."bounds: (793,576),(820,576),(820,584),(793,584)
"du"bounds: (830,573),(850,573),(850,585),(830,585)
"lat."bounds: (862,568),(891,568),(891,583),(862,583)
"sin."bounds: (905,573),(931,573),(931,582),(905,582)
"HT"bounds: (65,868),(100,869),(100,885),(65,884)
"147"bounds: (116,868),(150,869),(150,886),(116,885)
"HM-"bounds: (771,1312),(812,1312),(812,1326),(771,1326)
"-C4,90Jk"bounds: (824,1312),(892,1313),(892,1331),(824,1330)
"C4,00]x"bounds: (901,1312),(957,1312),(957,1328),(901,1328)
"o,to"bounds: (963,1310),(994,1310),(994,1331),(963,1331)
"em."bounds: (996,1310),(1023,1310),(1023,1331),(996,1331)
"240"bounds: (63,1510),(100,1510),(100,1527),(63,1527)
