Texts:

"HAGHIA TRIADA - RONDELLES
Wc 3016
a
b
HM 68 - 2,60x2,50x0,90 om.
Wc 3017
a
b
HM 69- 2.50 x 2,30 x 0,90 cm.
.1- 2
Wc < 3018 >
a
b.
HM ?
77
"bounds: (140,83),(1163,83),(1163,1541),(140,1541)
"HAGHIA"bounds: (466,83),(532,83),(532,94),(466,94)
"TRIADA"bounds: (544,84),(607,84),(607,94),(544,94)
"-"bounds: (619,89),(623,89),(623,90),(619,90)
"RONDELLES"bounds: (635,84),(734,85),(734,97),(635,96)
"Wc"bounds: (185,157),(220,157),(220,176),(185,176)
"3016"bounds: (223,160),(265,160),(265,176),(223,176)
"a"bounds: (144,236),(153,236),(153,246),(144,246)
"b"bounds: (467,232),(477,232),(477,248),(467,248)
"HM"bounds: (741,444),(767,444),(767,459),(741,459)
"68"bounds: (774,444),(791,444),(791,459),(774,459)
"-"bounds: (800,442),(812,442),(812,461),(800,461)
"2,60x2,50x0,90"bounds: (814,441),(945,440),(945,460),(814,461)
"om."bounds: (947,441),(979,441),(979,460),(947,460)
"Wc"bounds: (179,637),(209,637),(209,651),(179,651)
"3017"bounds: (222,637),(265,637),(265,652),(222,652)
"a"bounds: (140,723),(148,723),(148,732),(140,732)
"b"bounds: (450,723),(461,723),(461,738),(450,738)
"HM"bounds: (695,933),(720,933),(720,949),(695,949)
"69-"bounds: (731,937),(757,937),(757,949),(731,949)
"2.50"bounds: (771,936),(823,937),(823,950),(771,949)
"x"bounds: (825,934),(835,934),(835,951),(825,951)
"2,30"bounds: (833,935),(870,936),(870,951),(833,950)
"x"bounds: (878,942),(884,942),(884,949),(878,949)
"0,90"bounds: (893,937),(931,938),(931,951),(893,950)
"cm."bounds: (938,941),(964,941),(964,950),(938,950)
".1-"bounds: (474,1022),(499,1022),(499,1033),(474,1033)
"2"bounds: (506,1022),(518,1022),(518,1032),(506,1032)
"Wc"bounds: (193,1169),(224,1169),(224,1187),(193,1187)
"<"bounds: (232,1172),(245,1172),(245,1186),(232,1186)
"3018"bounds: (255,1172),(298,1172),(298,1186),(255,1186)
">"bounds: (308,1173),(322,1173),(322,1186),(308,1186)
"a"bounds: (558,1227),(567,1227),(567,1237),(558,1237)
"b."bounds: (658,1221),(675,1221),(675,1239),(658,1239)
"HM"bounds: (468,1403),(492,1403),(492,1419),(468,1419)
"?"bounds: (505,1404),(511,1404),(511,1420),(505,1420)
"77"bounds: (1140,1525),(1163,1525),(1163,1541),(1140,1541)
