Texts:

"HТ 9 а
HT 9 b
Kit
HM 13 - 4,30 x 7,30 x 0,80 om . ; brou
au lat. sub. a 2,20 om. du lat. sin.
18
"bounds: (71,65),(1196,65),(1196,1528),(71,1528)
"HТ"bounds: (73,65),(128,67),(127,86),(72,84)
"9"bounds: (130,66),(134,66),(133,85),(129,85)
"а"bounds: (137,72),(148,72),(148,83),(137,83)
"HT"bounds: (1120,73),(1155,73),(1155,89),(1120,89)
"9"bounds: (1164,73),(1175,73),(1175,89),(1164,89)
"b"bounds: (1184,71),(1196,71),(1196,89),(1184,89)
"Kit"bounds: (433,954),(498,953),(498,1007),(433,1008)
"HM"bounds: (248,1322),(276,1322),(276,1337),(248,1337)
"13"bounds: (284,1326),(301,1326),(301,1337),(284,1337)
"-"bounds: (308,1332),(313,1332),(313,1332),(308,1332)
"4,30"bounds: (316,1320),(348,1320),(348,1339),(316,1339)
"x"bounds: (350,1320),(361,1320),(361,1339),(350,1339)
"7,30"bounds: (368,1324),(397,1324),(397,1337),(368,1337)
"x"bounds: (404,1329),(409,1329),(409,1335),(404,1335)
"0,80"bounds: (418,1325),(445,1325),(445,1337),(418,1337)
"om"bounds: (451,1330),(468,1330),(468,1335),(451,1335)
"."bounds: (470,1320),(478,1320),(478,1339),(470,1339)
";"bounds: (481,1330),(483,1330),(483,1338),(481,1338)
"brou"bounds: (495,1322),(532,1322),(532,1335),(495,1335)
"au"bounds: (247,1360),(266,1360),(266,1367),(247,1367)
"lat."bounds: (279,1352),(307,1352),(307,1369),(279,1369)
"sub."bounds: (318,1357),(349,1357),(349,1368),(318,1368)
"a"bounds: (362,1356),(372,1356),(372,1365),(362,1365)
"2,20"bounds: (387,1354),(416,1354),(416,1366),(387,1366)
"om."bounds: (424,1358),(445,1358),(445,1365),(424,1365)
"du"bounds: (454,1354),(475,1354),(475,1365),(454,1365)
"lat."bounds: (483,1350),(508,1350),(508,1365),(483,1365)
"sin."bounds: (517,1349),(541,1349),(541,1365),(517,1365)
"18"bounds: (71,1512),(91,1512),(91,1528),(71,1528)
