Texts:

"IIT 37
.1
vest.
.3
] 互641
.6 [:]-O
.4 braces a choite, beut-ite .
5 Sconde moiliċ de la ligne à partin de -un
I 1; probablement aute dizaine effande a
côte de la hremiire a la hite de T; ame
lecture T' Ī !
6 Peut - ate BO; - Corrigé de -
m' est toulefoin pas exchua.
HT 37
.1
.1
16
.3
.3-4
4
.5
11
.5
45
.5
17
[:1-O
.6
71
台
"bounds: (333,109),(1175,109),(1175,1523),(333,1523)
"IIT"bounds: (333,109),(360,109),(360,123),(333,123)
"37"bounds: (373,109),(395,109),(395,122),(373,122)
".1"bounds: (404,172),(414,172),(414,183),(404,183)
"vest."bounds: (584,226),(619,225),(619,240),(584,241)
".3"bounds: (400,286),(412,286),(412,300),(400,300)
"]"bounds: (507,327),(543,327),(543,363),(507,363)
"互"bounds: (551,327),(586,327),(586,363),(551,363)
"641"bounds: (588,327),(666,327),(666,364),(588,364)
".6"bounds: (379,456),(436,452),(438,486),(382,490)
"[:]-O"bounds: (439,451),(511,446),(513,478),(441,483)
".4"bounds: (438,505),(464,505),(464,524),(438,524)
"braces"bounds: (468,504),(510,504),(510,522),(468,522)
"a"bounds: (520,510),(528,510),(528,519),(520,519)
"choite,"bounds: (540,508),(590,508),(590,521),(540,521)
"beut-ite"bounds: (603,504),(665,503),(665,522),(603,523)
"."bounds: (674,507),(691,507),(691,519),(674,519)
"5"bounds: (463,534),(475,534),(475,552),(463,552)
"Sconde"bounds: (471,534),(529,533),(529,551),(471,552)
"moiliċ"bounds: (537,536),(586,535),(586,547),(537,548)
"de"bounds: (593,538),(610,538),(610,548),(593,548)
"la"bounds: (619,533),(633,533),(633,546),(619,546)
"ligne"bounds: (644,531),(675,531),(675,549),(644,549)
"à"bounds: (681,536),(690,536),(690,545),(681,545)
"partin"bounds: (699,532),(735,532),(735,549),(699,549)
"de"bounds: (741,535),(759,535),(759,544),(741,544)
"-un"bounds: (765,530),(806,529),(806,543),(765,544)
"I"bounds: (480,563),(498,563),(498,586),(480,586)
"1;"bounds: (501,564),(524,564),(524,583),(501,583)
"probablement"bounds: (536,564),(630,562),(630,583),(536,585)
"aute"bounds: (638,563),(674,562),(674,575),(638,576)
"dizaine"bounds: (682,565),(737,564),(737,576),(682,577)
"effande"bounds: (742,561),(791,560),(791,580),(742,581)
"a"bounds: (796,561),(805,561),(805,572),(796,572)
"côte"bounds: (472,596),(499,596),(499,610),(472,610)
"de"bounds: (511,598),(529,598),(529,608),(511,608)
"la"bounds: (545,596),(560,596),(560,607),(545,607)
"hremiire"bounds: (576,596),(640,595),(640,608),(576,609)
"a"bounds: (649,596),(660,596),(660,605),(649,605)
"la"bounds: (670,591),(689,591),(689,605),(670,605)
"hite"bounds: (698,591),(737,590),(737,604),(698,605)
"de"bounds: (742,593),(761,593),(761,604),(742,604)
"T;"bounds: (769,589),(788,589),(788,605),(769,605)
"ame"bounds: (793,597),(826,596),(826,601),(793,602)
"lecture"bounds: (474,622),(529,622),(529,638),(474,638)
"T'"bounds: (539,619),(561,619),(561,642),(539,642)
"Ī"bounds: (571,619),(589,619),(589,642),(571,642)
"!"bounds: (589,620),(597,620),(597,641),(589,641)
"6"bounds: (457,649),(467,649),(467,667),(457,667)
"Peut"bounds: (469,649),(499,650),(499,668),(469,667)
"-"bounds: (504,651),(511,651),(511,669),(504,669)
"ate"bounds: (513,650),(539,651),(539,670),(513,669)
"BO;"bounds: (556,652),(594,653),(594,671),(556,670)
"-"bounds: (608,653),(615,653),(615,671),(608,671)
"Corrigé"bounds: (645,660),(692,661),(692,674),(645,673)
"de"bounds: (703,660),(718,660),(718,672),(703,672)
"-"bounds: (729,656),(739,656),(739,674),(729,674)
"m'"bounds: (608,626),(622,625),(622,635),(608,636)
"est"bounds: (629,625),(648,624),(648,635),(629,636)
"toulefoin"bounds: (660,620),(724,618),(725,639),(661,641)
"pas"bounds: (736,621),(756,620),(757,636),(737,637)
"exchua."bounds: (767,620),(823,618),(823,630),(767,632)
"HT"bounds: (355,773),(401,773),(401,794),(355,794)
"37"bounds: (403,773),(420,773),(420,794),(403,794)
".1"bounds: (408,821),(427,821),(427,835),(408,835)
".1"bounds: (409,881),(425,881),(425,894),(409,894)
"16"bounds: (800,1035),(823,1034),(824,1059),(801,1060)
".3"bounds: (411,1056),(425,1056),(425,1070),(411,1070)
".3-4"bounds: (410,1112),(437,1111),(438,1128),(411,1129)
"4"bounds: (412,1170),(427,1170),(427,1187),(412,1187)
".5"bounds: (411,1232),(426,1232),(426,1246),(411,1246)
"11"bounds: (798,1273),(819,1273),(819,1285),(798,1285)
".5"bounds: (411,1291),(423,1291),(423,1304),(411,1304)
"45"bounds: (792,1332),(819,1331),(820,1349),(793,1350)
".5"bounds: (409,1350),(424,1350),(424,1363),(409,1363)
"17"bounds: (789,1391),(813,1391),(813,1404),(789,1404)
"[:1-O"bounds: (457,1392),(529,1391),(529,1420),(457,1421)
".6"bounds: (409,1408),(421,1408),(421,1422),(409,1422)
"71"bounds: (1154,1507),(1175,1507),(1175,1523),(1154,1523)
"台"bounds: (641,800),(643,891),(613,892),(611,801)
