Texts:

"ZA 11 b
[ ] 4
3
inf. mut.
00
2
Sout des bignes de flus grand
module.
.3 An [ I
ZA 116
.1
1 Y 92.
00
1.
La
平茶C
.3
.3 Ì # !
inf. mut.
175
"bounds: (34,64),(1168,64),(1168,1562),(34,1562)
"ZA"bounds: (34,65),(65,65),(65,83),(34,83)
"11"bounds: (82,65),(102,65),(102,82),(82,82)
"b"bounds: (113,64),(126,64),(126,82),(113,82)
"["bounds: (570,469),(602,468),(604,519),(572,520)
"]"bounds: (621,466),(644,465),(646,506),(623,507)
"4"bounds: (671,459),(697,458),(699,512),(673,513)
"3"bounds: (327,491),(343,491),(343,509),(327,509)
"inf."bounds: (530,581),(583,576),(586,605),(533,611)
"mut."bounds: (605,583),(668,577),(670,597),(607,604)
"00"bounds: (501,641),(529,641),(529,657),(501,657)
"2"bounds: (435,660),(446,660),(446,671),(435,671)
"Sout"bounds: (711,660),(751,661),(751,673),(711,672)
"des"bounds: (761,660),(784,660),(784,672),(761,672)
"bignes"bounds: (797,658),(848,659),(848,681),(797,680)
"de"bounds: (856,660),(874,660),(874,669),(856,669)
"flus"bounds: (883,656),(912,657),(911,681),(882,680)
"grand"bounds: (921,658),(968,659),(967,684),(920,683)
"module."bounds: (471,675),(545,672),(546,693),(472,696)
".3"bounds: (434,720),(449,720),(449,734),(434,734)
"An"bounds: (493,712),(520,711),(520,736),(493,737)
"["bounds: (527,711),(551,711),(551,736),(527,736)
"I"bounds: (576,711),(585,711),(585,732),(576,732)
"ZA"bounds: (246,808),(290,808),(290,843),(246,843)
"116"bounds: (288,810),(329,810),(329,836),(288,836)
".1"bounds: (332,922),(358,922),(358,940),(332,940)
"1"bounds: (309,1001),(397,998),(399,1053),(311,1056)
"Y"bounds: (419,996),(465,994),(467,1049),(421,1051)
"92."bounds: (477,994),(581,990),(583,1046),(479,1050)
"00"bounds: (831,1104),(872,1104),(872,1124),(831,1124)
"1."bounds: (836,1124),(863,1124),(863,1154),(836,1154)
"La"bounds: (332,1120),(379,1119),(380,1143),(333,1144)
"平"bounds: (328,1209),(417,1205),(419,1254),(330,1258)
"茶"bounds: (419,1205),(497,1201),(499,1255),(421,1259)
"C"bounds: (499,1201),(506,1201),(508,1255),(501,1255)
".3"bounds: (329,1327),(350,1327),(350,1349),(329,1349)
".3"bounds: (328,1432),(347,1431),(349,1452),(330,1454)
"Ì"bounds: (381,1411),(408,1409),(411,1451),(384,1453)
"#"bounds: (431,1412),(455,1410),(458,1451),(434,1453)
"!"bounds: (514,1425),(518,1425),(520,1450),(516,1450)
"inf."bounds: (561,1520),(621,1513),(625,1555),(566,1562)
"mut."bounds: (642,1522),(705,1515),(708,1547),(645,1554)
"175"bounds: (1134,1514),(1168,1514),(1168,1531),(1134,1531)
