Texts:

"H 08
PHAISTOS
in PH 14b1
08
AL 2/4 7
HT 37.5
08
HT Wa 11472 11482 11492
708
ARKH lạ. (fr.sep.)
B
PH 27.2' (?) 31a.1'
08
ARKH 1b.13
HT 11a[.?] *141.1n' 57a.2
KH 17.4 33.2 45.13 58.53
ZA 21a.73
ITI ITI
708 708-24
J08 7-84
D
*PK Za 12c*
PK Za 12c*
08 -
ARKH 5,3
КН 73.33
J08 -
08 - . .7-57
*IT 136a.1
MA 4[b]
08 - :7-65
ARKH 4a.2-33
08 --7-01-118
SI Zg 1“
08 -01
TY 3a.5'
08 -01
*ARKH 5.33
08 -01-02
ARKH 5.23
08 -01-60
KN Zf 314
Hトを平田
KH 5.13
08 -01-67-41-77
08 -03 -
708 -03-
08 -03-26[
08 -03-51-03-
ARKH la.53
KN (?) 32a.1'
*ARKH 1a.5
РK Za 12а4
中キム王
中キ位FTT
08 -03-60-24
НГ 9ба.1-2,b.1
08 -03-67-10-06-08
KN Zb 40.1-24
708 -03-118/
*KN (?) 32a.1
08 -05-349-05-28
KH 11.43
160
"bounds: (52,308),(1039,308),(1039,1524),(52,1524)
"H"bounds: (611,308),(635,308),(635,347),(611,347)
"08"bounds: (691,314),(728,314),(728,343),(691,343)
"PHAISTOS"bounds: (391,495),(457,496),(457,510),(391,509)
"in"bounds: (781,502),(799,501),(800,518),(782,519)
"PH"bounds: (808,502),(824,501),(825,513),(809,514)
"14b1"bounds: (835,495),(864,493),(865,512),(836,514)
"08"bounds: (585,500),(600,500),(600,510),(585,510)
"AL"bounds: (416,529),(444,529),(444,547),(416,547)
"2/4"bounds: (447,531),(469,531),(469,544),(447,544)
"7"bounds: (472,529),(486,529),(486,547),(472,547)
"HT"bounds: (812,536),(827,536),(827,547),(812,547)
"37.5"bounds: (836,530),(872,529),(872,548),(836,549)
"08"bounds: (585,534),(600,534),(600,543),(585,543)
"HT"bounds: (811,570),(827,570),(827,580),(811,580)
"Wa"bounds: (837,571),(852,571),(852,581),(837,581)
"11472"bounds: (864,562),(902,562),(902,582),(864,582)
"11482"bounds: (914,563),(953,563),(953,582),(914,582)
"11492"bounds: (965,563),(1004,563),(1004,583),(965,583)
"708"bounds: (571,593),(604,593),(604,617),(571,617)
"ARKH"bounds: (811,603),(844,603),(844,614),(811,614)
"lạ."bounds: (855,604),(875,604),(875,619),(855,619)
"(fr.sep.)"bounds: (882,599),(961,599),(961,619),(882,619)
"B"bounds: (414,601),(421,601),(421,611),(414,611)
"PH"bounds: (812,636),(827,636),(827,646),(812,646)
"27.2'"bounds: (838,630),(875,631),(875,648),(838,647)
"(?)"bounds: (890,637),(908,637),(908,650),(890,650)
"31a.1'"bounds: (921,632),(967,633),(967,649),(921,648)
"08"bounds: (582,655),(605,655),(605,673),(582,673)
"ARKH"bounds: (810,660),(844,659),(844,672),(810,673)
"1b.13"bounds: (854,657),(893,656),(893,673),(854,674)
"HT"bounds: (810,695),(826,695),(826,706),(810,706)
"11a[.?]"bounds: (837,691),(903,690),(903,715),(837,716)
"*141.1n'"bounds: (916,690),(980,689),(980,710),(916,711)
"57a.2"bounds: (993,690),(1039,689),(1039,708),(993,709)
"KH"bounds: (811,726),(826,726),(826,737),(811,737)
"17.4"bounds: (832,718),(868,718),(868,745),(832,745)
"33.2"bounds: (887,720),(926,720),(926,745),(887,745)
"45.13"bounds: (937,720),(977,720),(977,739),(937,739)
"58.53"bounds: (989,721),(1028,721),(1028,746),(989,746)
"ZA"bounds: (810,762),(825,762),(825,774),(810,774)
"21a.73"bounds: (836,755),(884,754),(884,774),(836,775)
"ITI"bounds: (239,779),(311,779),(311,809),(239,809)
"ITI"bounds: (309,781),(356,781),(356,807),(309,807)
"708"bounds: (567,785),(606,786),(605,811),(566,810)
"708-24"bounds: (634,789),(691,791),(690,813),(633,811)
"J08"bounds: (563,820),(605,820),(605,847),(563,847)
"7-84"bounds: (650,824),(690,824),(690,843),(650,843)
"D"bounds: (414,793),(421,793),(421,804),(414,804)
"*PK"bounds: (810,790),(834,790),(834,806),(810,806)
"Za"bounds: (845,796),(859,796),(859,807),(845,807)
"12c*"bounds: (871,790),(901,790),(901,807),(871,807)
"PK"bounds: (810,830),(825,830),(825,840),(810,840)
"Za"bounds: (835,830),(850,830),(850,840),(835,840)
"12c*"bounds: (862,826),(891,825),(891,840),(862,841)
"08"bounds: (581,860),(597,860),(597,874),(581,874)
"-"bounds: (607,857),(631,857),(631,874),(607,874)
"ARKH"bounds: (808,863),(842,862),(842,873),(808,874)
"5,3"bounds: (852,858),(883,857),(884,874),(853,875)
"КН"bounds: (809,896),(825,895),(825,907),(809,908)
"73.33"bounds: (835,890),(874,888),(875,907),(836,909)
"J08"bounds: (565,924),(597,925),(597,945),(565,944)
"-"bounds: (602,922),(617,922),(617,946),(602,946)
"08"bounds: (579,962),(597,962),(597,977),(579,977)
"-"bounds: (605,956),(619,956),(619,980),(605,980)
"."bounds: (642,968),(645,968),(645,970),(642,970)
".7-57"bounds: (655,959),(697,959),(697,977),(655,977)
"*IT"bounds: (809,924),(833,925),(832,941),(808,940)
"136a.1"bounds: (843,923),(893,925),(892,949),(842,947)
"MA"bounds: (807,964),(824,964),(824,975),(807,975)
"4[b]"bounds: (834,957),(872,957),(872,978),(834,979)
"08"bounds: (579,996),(597,996),(597,1011),(579,1011)
"-"bounds: (606,993),(631,993),(631,1011),(606,1011)
":7-65"bounds: (640,992),(679,992),(679,1012),(640,1012)
"ARKH"bounds: (807,998),(841,997),(841,1009),(807,1010)
"4a.2-33"bounds: (850,995),(907,993),(908,1009),(851,1011)
"08"bounds: (579,1029),(597,1029),(597,1044),(579,1044)
"--7-01-118"bounds: (606,1026),(705,1026),(705,1044),(606,1044)
"SI"bounds: (806,1027),(836,1027),(836,1046),(806,1046)
"Zg"bounds: (838,1027),(856,1027),(856,1046),(838,1046)
"1“"bounds: (860,1027),(873,1027),(873,1043),(860,1043)
"08"bounds: (580,1061),(601,1061),(601,1074),(580,1074)
"-01"bounds: (606,1063),(628,1063),(628,1073),(606,1073)
"TY"bounds: (807,1065),(823,1064),(824,1075),(808,1076)
"3a.5'"bounds: (832,1059),(871,1057),(872,1076),(833,1078)
"08"bounds: (578,1096),(596,1096),(596,1112),(578,1112)
"-01"bounds: (605,1094),(645,1094),(645,1116),(605,1116)
"*ARKH"bounds: (807,1093),(848,1093),(848,1109),(807,1109)
"5.33"bounds: (859,1091),(889,1091),(889,1110),(859,1110)
"08"bounds: (578,1130),(596,1130),(596,1145),(578,1145)
"-01-02"bounds: (605,1130),(653,1131),(653,1142),(605,1141)
"ARKH"bounds: (805,1131),(839,1129),(840,1143),(806,1145)
"5.23"bounds: (849,1125),(881,1123),(882,1143),(850,1145)
"08"bounds: (578,1162),(600,1162),(600,1176),(578,1176)
"-01-60"bounds: (604,1165),(654,1165),(654,1174),(604,1174)
"KN"bounds: (806,1166),(822,1165),(823,1176),(807,1177)
"Zf"bounds: (832,1166),(847,1165),(848,1176),(833,1177)
"314"bounds: (857,1160),(880,1159),(881,1177),(858,1178)
"H"bounds: (261,1184),(275,1184),(275,1204),(261,1204)
"ト"bounds: (286,1184),(296,1184),(296,1203),(286,1203)
"を"bounds: (302,1183),(322,1183),(322,1207),(302,1207)
"平"bounds: (327,1185),(349,1185),(349,1204),(327,1204)
