Texts:

"IIT 47a
HT 47b
位,目
.1
2-6
desunt
.1 tlace
pour 1 neul signa à gauche.
.4
vest.
.5
2 Graces d' an moins 2 signes apris =L.
.5 Trace a gauche de .
HT 47 a
位,
HT 47 &
d调史
1-2
.1
20[
.3
d-6
desunt
.3
10
.3-4
Jrest I
.4
]5
.5
.6
91
"bounds: (91,166),(1160,166),(1160,1526),(91,1526)
"IIT"bounds: (91,167),(118,167),(118,180),(91,180)
"47a"bounds: (127,166),(160,166),(160,180),(127,180)
"HT"bounds: (652,170),(679,170),(679,185),(652,185)
"47b"bounds: (686,170),(722,171),(722,185),(686,184)
"位"bounds: (341,208),(392,208),(392,238),(341,238)
","bounds: (394,203),(409,203),(409,240),(394,240)
"目"bounds: (413,208),(461,208),(461,237),(413,237)
".1"bounds: (158,230),(173,230),(173,240),(158,240)
"2-6"bounds: (728,288),(765,288),(765,302),(728,302)
"desunt"bounds: (846,290),(911,288),(911,301),(846,303)
".1"bounds: (775,336),(791,334),(792,345),(776,347)
"tlace"bounds: (798,325),(835,321),(837,344),(800,348)
"pour"bounds: (848,333),(877,333),(877,352),(848,352)
"1"bounds: (890,334),(897,334),(897,344),(890,344)
"neul"bounds: (905,332),(935,332),(935,343),(905,343)
"signa"bounds: (945,334),(983,335),(983,353),(945,352)
"à"bounds: (998,331),(1011,331),(1011,353),(998,353)
"gauche."bounds: (1013,332),(1071,333),(1071,355),(1013,354)
".4"bounds: (160,402),(173,402),(173,417),(160,417)
"vest."bounds: (488,397),(517,396),(517,413),(488,414)
".5"bounds: (160,463),(175,463),(175,476),(160,476)
"2"bounds: (232,563),(244,563),(244,581),(232,581)
"Graces"bounds: (246,564),(295,564),(295,580),(246,580)
"d'"bounds: (301,570),(315,570),(315,580),(301,580)
"an"bounds: (323,574),(341,574),(341,580),(323,580)
"moins"bounds: (350,570),(398,570),(398,580),(350,580)
"2"bounds: (407,569),(415,569),(415,580),(407,580)
"signes"bounds: (425,570),(468,570),(468,584),(425,584)
"apris"bounds: (477,568),(514,568),(514,583),(477,583)
"=L."bounds: (524,566),(550,566),(550,580),(524,580)
".5"bounds: (208,592),(245,593),(245,614),(208,613)
"Trace"bounds: (249,592),(294,593),(294,611),(249,610)
"a"bounds: (306,598),(316,598),(316,608),(306,608)
"gauche"bounds: (328,593),(388,594),(388,616),(328,615)
"de"bounds: (391,595),(414,595),(414,616),(391,616)
"."bounds: (450,607),(452,607),(452,609),(450,609)
"HT"bounds: (104,833),(134,833),(134,850),(104,850)
"47"bounds: (144,833),(166,833),(166,849),(144,849)
"a"bounds: (179,839),(191,839),(191,848),(179,848)
"位"bounds: (419,872),(450,872),(450,903),(419,903)
","bounds: (463,883),(464,883),(464,888),(463,888)
"HT"bounds: (806,910),(834,910),(834,927),(806,927)
"47"bounds: (841,911),(862,911),(862,927),(841,927)
"&"bounds: (872,907),(884,907),(884,925),(872,925)
"d"bounds: (148,955),(175,953),(176,966),(149,968)
"调"bounds: (175,935),(253,928),(256,967),(178,974)
"史"bounds: (282,932),(305,930),(308,963),(285,965)
"1-2"bounds: (148,952),(177,953),(176,969),(147,968)
".1"bounds: (849,958),(865,958),(865,972),(849,972)
"20["bounds: (578,989),(606,988),(606,1009),(578,1010)
".3"bounds: (150,1010),(163,1010),(163,1026),(150,1026)
"d-6"bounds: (847,1014),(882,1013),(882,1029),(847,1030)
"desunt"bounds: (985,1016),(1045,1017),(1045,1036),(985,1035)
".3"bounds: (152,1070),(163,1070),(163,1084),(152,1084)
"10"bounds: (580,1108),(606,1108),(606,1122),(580,1122)
".3-4"bounds: (150,1130),(181,1127),(183,1144),(152,1148)
"Jrest"bounds: (424,1167),(470,1166),(471,1198),(425,1199)
"I"bounds: (473,1163),(490,1162),(491,1201),(474,1202)
".4"bounds: (153,1189),(165,1189),(165,1203),(153,1203)
"]5"bounds: (571,1223),(601,1223),(601,1246),(571,1246)
".5"bounds: (154,1247),(171,1247),(171,1263),(154,1263)
".6"bounds: (156,1306),(170,1306),(170,1322),(156,1322)
"91"bounds: (1139,1510),(1160,1510),(1160,1526),(1139,1526)
