Texts:

"ZA 5 a
ZA
丽已包林
Y to FA
.3
.4
5-6
desunt
.7
deesr
ZA 5 a
12 ** ☆
.3
.4
Jvest. [
.5-6
desunt
Jvesr I
.7
.8
deesr
Espace daus daute siguificalif euke Pc olli a
G1d 4, d'an mote iufeuprilaliam, mais am
a.1
153
E* ** X me Saurais Ete eache absolumenr.
"bounds: (41,57),(1173,57),(1173,1543),(41,1543)
"ZA"bounds: (41,58),(72,58),(72,74),(41,74)
"5"bounds: (88,57),(98,57),(98,74),(88,74)
"a"bounds: (107,63),(118,63),(118,75),(107,75)
"ZA"bounds: (338,67),(372,67),(372,85),(338,85)
"丽"bounds: (649,121),(680,120),(682,164),(651,165)
"已"bounds: (711,121),(742,120),(744,163),(713,164)
"包"bounds: (772,113),(809,112),(811,163),(774,164)
"林"bounds: (828,117),(865,116),(867,164),(830,165)
"Y"bounds: (629,287),(656,286),(657,329),(630,330)
"to"bounds: (680,283),(747,282),(748,334),(681,335)
"FA"bounds: (750,281),(826,279),(827,331),(751,333)
".3"bounds: (438,313),(455,313),(455,334),(438,334)
".4"bounds: (439,396),(457,396),(457,418),(439,418)
"5-6"bounds: (442,477),(486,477),(486,499),(442,499)
"desunt"bounds: (638,479),(713,478),(713,497),(638,498)
".7"bounds: (445,564),(460,564),(460,582),(445,582)
"deesr"bounds: (653,638),(717,636),(717,654),(653,656)
"ZA"bounds: (299,751),(327,751),(327,767),(299,767)
"5"bounds: (339,751),(348,751),(348,766),(339,766)
"a"bounds: (355,757),(368,757),(368,766),(355,766)
"12"bounds: (369,893),(400,891),(401,907),(370,909)
"**"bounds: (468,872),(513,870),(515,908),(470,911)
"☆"bounds: (524,869),(549,868),(551,907),(526,908)
".3"bounds: (373,1039),(387,1039),(387,1055),(373,1055)
".4"bounds: (374,1109),(390,1109),(390,1128),(374,1128)
"Jvest."bounds: (659,1091),(715,1090),(715,1126),(659,1127)
"["bounds: (721,1091),(734,1091),(734,1120),(721,1120)
".5-6"bounds: (378,1184),(415,1184),(415,1201),(378,1201)
"desunt"bounds: (470,1184),(548,1183),(548,1202),(470,1203)
"Jvesr"bounds: (661,1239),(718,1239),(718,1274),(661,1274)
"I"bounds: (724,1236),(736,1236),(736,1268),(724,1268)
".7"bounds: (378,1261),(390,1261),(390,1277),(378,1277)
".8"bounds: (379,1332),(392,1332),(392,1347),(379,1347)
"deesr"bounds: (469,1332),(521,1331),(521,1351),(469,1352)
"Espace"bounds: (462,1466),(505,1465),(505,1487),(462,1488)
"daus"bounds: (519,1469),(551,1468),(551,1480),(519,1481)
"daute"bounds: (560,1467),(598,1466),(598,1479),(560,1480)
"siguificalif"bounds: (615,1466),(695,1464),(695,1483),(615,1485)
"euke"bounds: (705,1465),(733,1464),(733,1477),(705,1478)
"Pc"bounds: (747,1460),(774,1459),(774,1481),(747,1482)
"olli"bounds: (776,1459),(804,1458),(804,1480),(776,1481)
"a"bounds: (809,1466),(817,1466),(817,1475),(809,1475)
"G1d"bounds: (457,1494),(505,1494),(505,1512),(457,1512)
"4,"bounds: (510,1494),(530,1494),(530,1512),(510,1512)
"d'an"bounds: (531,1498),(560,1498),(560,1508),(531,1508)
"mote"bounds: (570,1499),(598,1499),(598,1508),(570,1508)
"iufeuprilaliam,"bounds: (605,1494),(714,1494),(714,1512),(605,1512)
"mais"bounds: (716,1494),(746,1494),(746,1512),(716,1512)
"am"bounds: (752,1503),(765,1503),(765,1506),(752,1506)
"a.1"bounds: (426,1474),(448,1473),(448,1481),(426,1482)
"153"bounds: (1139,1506),(1173,1505),(1173,1522),(1139,1523)
"E*"bounds: (457,1527),(483,1527),(483,1543),(457,1543)
"**"bounds: (485,1526),(500,1526),(500,1542),(485,1542)
"X"bounds: (503,1530),(514,1530),(514,1539),(503,1539)
"me"bounds: (527,1534),(543,1534),(543,1539),(527,1539)
"Saurais"bounds: (554,1528),(606,1527),(606,1540),(554,1541)
"Ete"bounds: (618,1526),(639,1526),(639,1537),(618,1537)
"eache"bounds: (657,1526),(696,1525),(696,1536),(657,1537)
"absolumenr."bounds: (710,1523),(796,1522),(796,1537),(710,1538)
