Texts:

"KH 68 + 71
- 2, 10] x [1,6o] x 0,50
cm.
КH 69
-[4,50] x[1,90]x 0,60 cm.
KH 70
-[3,00]x C2,60] x 0,80 cm.
88
"bounds: (71,54),(1087,54),(1087,1513),(71,1513)
"KH"bounds: (78,54),(117,55),(117,71),(78,70)
"68"bounds: (132,55),(156,55),(156,71),(132,71)
"+"bounds: (169,55),(186,55),(186,73),(169,73)
"71"bounds: (200,55),(223,55),(223,72),(200,72)
"-"bounds: (794,311),(800,311),(800,313),(794,313)
"2,"bounds: (811,299),(842,299),(842,324),(811,324)
"10]"bounds: (841,302),(873,302),(873,322),(841,322)
"x"bounds: (880,307),(892,307),(892,319),(880,319)
"[1,6o]"bounds: (900,303),(956,304),(956,324),(900,323)
"x"bounds: (964,309),(975,309),(975,320),(964,320)
"0,50"bounds: (987,304),(1026,304),(1026,322),(987,322)
"cm."bounds: (1037,311),(1068,311),(1068,319),(1037,319)
"КH"bounds: (81,579),(138,580),(137,601),(80,600)
"69"bounds: (140,581),(153,581),(152,602),(139,602)
"-[4,50]"bounds: (842,829),(911,830),(911,851),(842,850)
"x[1,90]x"bounds: (917,828),(1022,829),(1022,857),(917,856)
"0,60"bounds: (1024,829),(1063,830),(1063,858),(1024,857)
"cm."bounds: (1065,830),(1087,830),(1087,857),(1065,857)
"KH"bounds: (72,1112),(110,1112),(110,1129),(72,1129)
"70"bounds: (125,1112),(150,1112),(150,1129),(125,1129)
"-[3,00]x"bounds: (810,1400),(898,1403),(897,1429),(809,1426)
"C2,60]"bounds: (906,1406),(964,1408),(963,1429),(905,1427)
"x"bounds: (972,1413),(979,1413),(979,1422),(972,1422)
"0,80"bounds: (988,1411),(1027,1412),(1027,1428),(988,1427)
"cm."bounds: (1034,1417),(1064,1418),(1064,1426),(1034,1425)
"88"bounds: (71,1496),(94,1496),(94,1513),(71,1513)
