Texts:

"KH Wa 1006
- 4,30 x 460 x 4,20 e
KH Wa 1007
- 1, 80 x 4,90 x 1,1o em.
KH Wa 1008
- 1, 1o x 2,40 x 4,90 m
106
"bounds: (64,62),(955,62),(955,1521),(64,1521)
"KH"bounds: (68,62),(106,62),(106,79),(68,79)
"Wa"bounds: (122,62),(157,62),(157,79),(122,79)
"1006"bounds: (174,62),(223,62),(223,79),(174,79)
"-"bounds: (801,348),(808,348),(808,360),(801,360)
"4,30"bounds: (810,348),(830,348),(830,360),(810,360)
"x"bounds: (837,354),(841,354),(841,359),(837,359)
"460"bounds: (857,352),(880,352),(880,361),(857,361)
"x"bounds: (893,349),(906,349),(906,361),(893,361)
"4,20"bounds: (908,350),(930,350),(930,362),(908,362)
"e"bounds: (935,356),(950,356),(950,360),(935,360)
"KH"bounds: (66,589),(104,590),(104,606),(66,605)
"Wa"bounds: (119,590),(155,591),(155,607),(119,606)
"1007"bounds: (172,589),(221,590),(221,608),(172,607)
"-"bounds: (795,887),(801,887),(801,899),(795,899)
"1,"bounds: (804,887),(814,887),(814,899),(804,899)
"80"bounds: (816,887),(834,887),(834,899),(816,899)
"x"bounds: (837,892),(841,892),(841,898),(837,898)
"4,90"bounds: (854,889),(879,889),(879,899),(854,899)
"x"bounds: (886,894),(891,894),(891,899),(886,899)
"1,1o"bounds: (901,889),(928,889),(928,900),(901,900)
"em."bounds: (934,888),(955,888),(955,900),(934,900)
"KH"bounds: (65,1121),(104,1121),(104,1137),(65,1137)
"Wa"bounds: (119,1121),(154,1121),(154,1138),(119,1138)
"1008"bounds: (172,1121),(221,1122),(221,1140),(172,1139)
"-"bounds: (777,1473),(785,1473),(785,1486),(777,1486)
"1,"bounds: (787,1473),(796,1473),(796,1486),(787,1486)
"1o"bounds: (795,1476),(808,1476),(808,1485),(795,1485)
"x"bounds: (819,1478),(823,1478),(823,1484),(819,1484)
"2,40"bounds: (835,1475),(875,1475),(875,1485),(835,1485)
"x"bounds: (877,1472),(887,1472),(887,1485),(877,1485)
"4,90"bounds: (889,1474),(918,1474),(918,1485),(889,1485)
"m"bounds: (926,1478),(941,1478),(941,1483),(926,1483)
"106"bounds: (64,1504),(98,1504),(98,1521),(64,1521)
