Texts:

"HAGHIA TRIADA - NODULES
D. Avec deux signes.
Wa 1025
HM435.118d
HM435,1188
Wa 1026
HM 474.14 X
HM 474.14a
Wa 1027
HM 465.24d
HM465.24 8
Wa 1028
平田
HM 465.29
HM 465.29 a
Wa 1029
HM 470. 16 od
HM470.16 x
Wa 1030
Я Я
HM Ab a
HM Ab
9.
"bounds: (46,79),(1162,79),(1162,1531),(46,1531)
"HAGHIA"bounds: (449,80),(515,80),(515,90),(449,90)
"TRIADA"bounds: (528,79),(591,79),(591,90),(528,90)
"-"bounds: (603,85),(607,85),(607,86),(603,86)
"NODULES"bounds: (620,79),(696,79),(696,90),(620,90)
"D."bounds: (46,159),(69,159),(69,176),(46,176)
"Avec"bounds: (84,160),(136,161),(136,177),(84,176)
"deux"bounds: (152,158),(204,159),(204,178),(152,177)
"signes."bounds: (219,159),(295,160),(295,184),(219,183)
"Wa"bounds: (155,231),(186,230),(186,244),(155,245)
"1025"bounds: (200,229),(241,228),(241,243),(200,244)
"HM435.118d"bounds: (305,391),(422,388),(422,402),(305,405)
"HM435,1188"bounds: (988,382),(1099,390),(1097,413),(986,405)
"Wa"bounds: (158,447),(189,446),(189,461),(158,462)
"1026"bounds: (203,446),(244,445),(244,461),(203,462)
"HM"bounds: (988,618),(1013,619),(1013,632),(988,631)
"474.14"bounds: (1019,613),(1083,615),(1082,632),(1018,630)
"X"bounds: (1090,619),(1100,619),(1099,637),(1089,637)
"HM"bounds: (314,625),(336,625),(336,638),(314,638)
"474.14a"bounds: (341,625),(419,625),(419,639),(341,639)
"Wa"bounds: (158,680),(190,679),(190,693),(158,694)
"1027"bounds: (204,679),(245,678),(245,694),(204,695)
"HM"bounds: (279,811),(305,810),(305,824),(279,825)
"465.24d"bounds: (315,808),(412,805),(412,821),(315,824)
"HM465.24"bounds: (994,813),(1092,816),(1091,836),(993,833)
"8"bounds: (1101,819),(1108,819),(1107,839),(1100,839)
"Wa"bounds: (171,871),(202,871),(202,886),(171,886)
"1028"bounds: (217,870),(257,869),(257,884),(217,885)
"平"bounds: (510,942),(559,944),(557,997),(508,995)
"田"bounds: (584,950),(629,952),(627,995),(582,993)
"HM"bounds: (981,995),(1008,994),(1008,1010),(981,1011)
"465.29"bounds: (1015,994),(1083,992),(1083,1007),(1015,1009)
"HM"bounds: (294,1012),(323,1011),(323,1024),(294,1025)
"465.29"bounds: (330,1011),(396,1010),(396,1023),(330,1024)
"a"bounds: (403,1013),(415,1013),(415,1022),(403,1022)
"Wa"bounds: (169,1068),(200,1067),(200,1081),(169,1082)
"1029"bounds: (215,1065),(256,1064),(256,1080),(215,1081)
"HM"bounds: (304,1248),(328,1248),(328,1262),(304,1262)
"470."bounds: (336,1247),(376,1247),(376,1262),(336,1262)
"16"bounds: (383,1248),(406,1248),(406,1261),(383,1261)
"od"bounds: (414,1250),(427,1250),(427,1261),(414,1261)
"HM470.16"bounds: (986,1236),(1089,1235),(1089,1251),(986,1252)
"x"bounds: (1099,1240),(1107,1240),(1107,1256),(1099,1256)
"Wa"bounds: (170,1285),(200,1285),(200,1299),(170,1299)
"1030"bounds: (215,1284),(256,1284),(256,1299),(215,1299)
"Я"bounds: (475,1366),(607,1367),(606,1442),(474,1441)
"Я"bounds: (600,1373),(629,1373),(628,1434),(599,1434)
"HM"bounds: (337,1442),(365,1442),(365,1457),(337,1457)
"Ab"bounds: (378,1441),(396,1441),(396,1456),(378,1456)
"a"bounds: (407,1447),(418,1447),(418,1455),(407,1455)
"HM"bounds: (1019,1438),(1045,1438),(1045,1454),(1019,1454)
"Ab"bounds: (1055,1435),(1074,1435),(1074,1452),(1055,1452)
"9."bounds: (1143,1512),(1162,1512),(1162,1531),(1143,1531)
