Texts:

"KE Zb 5
éch. 1: 1
KE ZD3
K 2005. Frag.
de jarre
au de cruche.
73
"bounds: (54,79),(1163,79),(1163,1539),(54,1539)
"KE"bounds: (1057,81),(1093,81),(1093,97),(1057,97)
"Zb"bounds: (1105,79),(1134,79),(1134,97),(1105,97)
"5"bounds: (1149,80),(1159,80),(1159,97),(1149,97)
"éch."bounds: (973,570),(1028,571),(1028,588),(973,587)
"1:"bounds: (1030,568),(1052,568),(1052,587),(1030,587)
"1"bounds: (1058,571),(1063,571),(1063,586),(1058,586)
"KE"bounds: (792,949),(842,948),(842,976),(792,977)
"ZD3"bounds: (868,948),(940,947),(940,975),(868,976)
"K"bounds: (56,1462),(84,1463),(82,1503),(54,1502)
"2005."bounds: (86,1463),(179,1467),(177,1508),(84,1504)
"Frag."bounds: (182,1467),(254,1470),(252,1511),(180,1508)
"de"bounds: (255,1472),(302,1476),(300,1497),(253,1493)
"jarre"bounds: (319,1471),(398,1477),(394,1518),(316,1512)
"au"bounds: (399,1475),(452,1472),(453,1496),(401,1499)
"de"bounds: (454,1472),(485,1470),(486,1494),(456,1496)
"cruche."bounds: (490,1470),(578,1464),(579,1488),(492,1494)
"73"bounds: (1140,1523),(1163,1523),(1163,1539),(1140,1539)
