Texts:

"КО (?) ZE 2
159
古hb 上人巴よF&7山
&ds t土人日点<4RA
TIZ(6) ON
"bounds: (248,62),(1172,62),(1172,1529),(248,1529)
"КО"bounds: (1033,64),(1073,63),(1074,88),(1034,89)
"(?)"bounds: (1075,63),(1099,62),(1100,87),(1076,88)
"ZE"bounds: (1105,67),(1131,66),(1132,83),(1106,84)
"2"bounds: (1140,66),(1150,66),(1151,84),(1141,84)
"159"bounds: (1138,1513),(1172,1513),(1172,1529),(1138,1529)
"古"bounds: (924,199),(924,283),(845,283),(845,199)
"hb"bounds: (924,285),(924,395),(845,395),(845,285)
"上人"bounds: (923,763),(923,859),(844,859),(844,763)
"巴"bounds: (923,861),(923,943),(844,943),(844,861)
"よ"bounds: (923,945),(923,999),(844,999),(844,945)
"F"bounds: (923,1001),(923,1039),(844,1039),(844,1001)
"&"bounds: (919,1044),(919,1079),(844,1079),(844,1044)
"7"bounds: (919,1104),(919,1131),(844,1131),(844,1104)
"山"bounds: (919,1168),(919,1199),(840,1199),(840,1168)
"&"bounds: (408,224),(408,247),(349,247),(349,224)
"ds"bounds: (408,276),(408,367),(349,367),(349,276)
"t"bounds: (414,524),(413,655),(362,655),(363,524)
"土人"bounds: (414,676),(413,839),(350,839),(351,676)
"日"bounds: (429,841),(429,919),(342,919),(342,841)
"点"bounds: (428,921),(428,979),(341,979),(341,921)
"<"bounds: (428,981),(428,1067),(341,1067),(341,981)
"4RA"bounds: (428,1069),(427,1227),(339,1227),(340,1069)
"TIZ(6)"bounds: (289,1216),(291,1337),(251,1338),(249,1217)
"ON"bounds: (291,1339),(292,1397),(253,1398),(252,1340)
