Texts:

"ZA 6 a
HM 1617 + 1628 + 1648
8,90 x 15,90 X 1,30 Cm.
156
"bounds: (71,56),(527,56),(527,1516),(71,1516)
"ZA"bounds: (72,56),(103,56),(103,73),(72,73)
"6"bounds: (118,56),(129,56),(129,73),(118,73)
"a"bounds: (135,62),(147,62),(147,74),(135,74)
"HM"bounds: (234,1303),(277,1303),(277,1331),(234,1331)
"1617"bounds: (291,1306),(350,1306),(350,1328),(291,1328)
"+"bounds: (362,1311),(370,1311),(370,1324),(362,1324)
"1628"bounds: (380,1304),(433,1304),(433,1325),(380,1325)
"+"bounds: (443,1308),(456,1308),(456,1322),(443,1322)
"1648"bounds: (469,1303),(527,1303),(527,1326),(469,1326)
"8,90"bounds: (233,1365),(277,1365),(277,1389),(233,1389)
"x"bounds: (292,1371),(301,1371),(301,1386),(292,1386)
"15,90"bounds: (315,1365),(381,1365),(381,1389),(315,1389)
"X"bounds: (400,1370),(409,1370),(409,1383),(400,1383)
"1,30"bounds: (424,1365),(471,1365),(471,1388),(424,1388)
"Cm."bounds: (484,1370),(519,1370),(519,1383),(484,1383)
"156"bounds: (71,1498),(106,1498),(106,1515),(71,1516)
