Texts:

"HT 99 a
HT 99 b
1334
14
7件
HM 1334 - 4,20 x 5,90 x 0,90 cm. ;
trou an
lat. sup. à 2,30 cm. du lat. sir.
162
"bounds: (66,69),(1197,69),(1197,1525),(66,1525)
"HT"bounds: (73,69),(107,69),(107,85),(73,85)
"99"bounds: (120,69),(144,69),(144,86),(120,86)
"a"bounds: (153,74),(164,74),(164,86),(153,86)
"HT"bounds: (1105,71),(1140,71),(1140,88),(1105,88)
"99"bounds: (1152,72),(1176,72),(1176,88),(1152,88)
"b"bounds: (1185,70),(1197,70),(1197,89),(1185,89)
"1334"bounds: (798,509),(881,512),(880,548),(797,545)
"14"bounds: (882,946),(929,943),(932,988),(885,991)
"7"bounds: (772,960),(813,959),(815,1018),(774,1019)
"件"bounds: (822,966),(869,964),(871,1021),(824,1023)
"HM"bounds: (218,1286),(244,1287),(244,1303),(218,1302)
"1334"bounds: (255,1289),(289,1290),(289,1304),(255,1303)
"-"bounds: (300,1296),(306,1296),(306,1297),(300,1297)
"4,20"bounds: (315,1287),(343,1288),(343,1305),(315,1304)
"x"bounds: (351,1289),(363,1289),(363,1305),(351,1305)
"5,90"bounds: (359,1292),(387,1293),(387,1305),(359,1304)
"x"bounds: (393,1296),(399,1296),(399,1303),(393,1303)
"0,90"bounds: (407,1290),(442,1291),(442,1307),(407,1306)
"cm."bounds: (443,1295),(465,1296),(465,1303),(443,1302)
";"bounds: (474,1296),(477,1296),(477,1306),(474,1306)
"trou"bounds: (485,1289),(518,1290),(518,1303),(485,1302)
"an"bounds: (524,1297),(542,1298),(542,1305),(524,1304)
"lat."bounds: (217,1316),(245,1316),(245,1331),(217,1331)
"sup."bounds: (250,1321),(282,1321),(282,1334),(250,1334)
"à"bounds: (300,1320),(309,1320),(309,1331),(300,1331)
"2,30"bounds: (323,1321),(353,1321),(353,1334),(323,1334)
"cm."bounds: (358,1325),(383,1325),(383,1332),(358,1332)
"du"bounds: (392,1324),(411,1324),(411,1332),(392,1332)
"lat."bounds: (422,1318),(455,1318),(455,1336),(422,1336)
"sir."bounds: (467,1319),(493,1319),(493,1337),(467,1337)
"162"bounds: (67,1508),(101,1509),(100,1525),(67,1524)
