Texts:

"HT 137
HM - 4,30 K[4,5]x 0,50 cm.
HT 139
HM- -[3,30] x C3,4o]x 0,9o em.
234
"bounds: (67,61),(1021,61),(1021,1516),(67,1516)
"HT"bounds: (70,61),(105,61),(105,78),(70,78)
"137"bounds: (119,61),(154,61),(154,78),(119,78)
"HM"bounds: (787,532),(811,532),(811,547),(787,547)
"-"bounds: (818,538),(825,538),(825,540),(818,540)
"4,30"bounds: (838,529),(871,529),(871,547),(838,547)
"K[4,5]x"bounds: (881,529),(943,529),(943,546),(881,546)
"0,50"bounds: (952,532),(983,532),(983,543),(952,543)
"cm."bounds: (988,534),(1009,534),(1009,541),(988,541)
"HT"bounds: (70,858),(104,859),(104,876),(70,875)
"139"bounds: (119,858),(154,859),(154,876),(119,875)
"HM-"bounds: (759,1292),(798,1293),(798,1306),(759,1305)
"-[3,30]"bounds: (809,1289),(867,1290),(867,1308),(809,1307)
"x"bounds: (878,1290),(888,1290),(888,1308),(878,1308)
"C3,4o]x"bounds: (888,1291),(949,1292),(949,1307),(888,1306)
"0,9o"bounds: (960,1291),(996,1292),(996,1311),(960,1310)
"em."bounds: (998,1292),(1021,1292),(1021,1311),(998,1311)
"234"bounds: (67,1499),(104,1499),(104,1516),(67,1516)
