Texts:

"IIT 133a
IIT 133)
hup. muut.
bup. mut.
JE WF -[
.1
.2
.3-4
[
3
vacant
.4
.1 Peut - Ete [:]-<C EC.
HT 135 a
HT 135 &
dup. mut.
Aup. mut.
.1
.1
.3-4
vacant
.3
T个王
.3
2
.4
231
"bounds: (47,211),(1178,211),(1178,1522),(47,1522)
"IIT"bounds: (47,218),(84,218),(84,237),(47,237)
"133a"bounds: (103,217),(165,217),(165,237),(103,237)
"IIT"bounds: (663,213),(701,212),(701,231),(663,232)
"133)"bounds: (716,212),(779,211),(779,231),(716,232)
"hup."bounds: (294,284),(352,280),(354,306),(296,311)
"muut."bounds: (354,279),(415,274),(417,301),(356,306)
"bup."bounds: (948,268),(1013,266),(1014,294),(949,296)
"mut."bounds: (1016,266),(1071,264),(1072,291),(1017,293)
"JE"bounds: (316,339),(381,336),(383,388),(318,391)
"WF"bounds: (381,341),(442,338),(444,382),(383,385)
"-["bounds: (470,332),(512,330),(514,369),(472,371)
".1"bounds: (761,353),(785,353),(785,370),(761,370)
".2"bounds: (146,444),(163,444),(163,463),(146,463)
".3-4"bounds: (760,511),(804,510),(805,532),(761,533)
"["bounds: (1050,492),(1059,492),(1059,533),(1050,533)
"3"bounds: (155,527),(165,527),(165,547),(155,547)
"vacant"bounds: (898,517),(977,517),(977,532),(898,532)
".4"bounds: (146,608),(164,608),(164,629),(146,629)
".1"bounds: (832,585),(889,586),(889,620),(832,619)
"Peut"bounds: (887,588),(931,589),(931,616),(887,615)
"-"bounds: (938,586),(953,586),(953,620),(938,620)
"Ete"bounds: (956,586),(1000,587),(1000,622),(956,621)
"[:]-<C"bounds: (1015,591),(1116,592),(1116,622),(1015,621)
"EC."bounds: (1127,592),(1176,593),(1176,619),(1127,618)
"HT"bounds: (113,961),(141,960),(142,978),(114,979)
"135"bounds: (152,961),(189,960),(189,975),(152,976)
"a"bounds: (196,965),(209,965),(209,973),(196,973)
"HT"bounds: (725,955),(757,953),(758,971),(726,973)
"135"bounds: (766,956),(796,954),(797,968),(767,970)
"&"bounds: (809,949),(822,948),(823,968),(810,969)
"dup."bounds: (277,987),(326,983),(328,1007),(279,1011)
"mut."bounds: (328,982),(370,978),(372,1002),(330,1006)
"Aup."bounds: (869,988),(921,985),(923,1011),(871,1014)
"mut."bounds: (924,985),(973,982),(974,1007),(926,1010)
".1"bounds: (161,1037),(177,1036),(178,1050),(162,1051)
".1"bounds: (752,1044),(771,1044),(771,1059),(752,1059)
".3-4"bounds: (750,1160),(785,1158),(786,1177),(751,1179)
"vacant"bounds: (844,1163),(910,1163),(910,1177),(844,1177)
".3"bounds: (167,1211),(180,1211),(180,1227),(167,1227)
"T"bounds: (213,1253),(234,1253),(235,1283),(214,1283)
"个"bounds: (242,1252),(276,1251),(277,1282),(243,1283)
"王"bounds: (286,1250),(322,1249),(323,1280),(287,1281)
".3"bounds: (168,1271),(181,1271),(181,1285),(168,1285)
"2"bounds: (556,1300),(569,1300),(569,1313),(556,1313)
".4"bounds: (172,1327),(187,1327),(187,1345),(172,1345)
"231"bounds: (1143,1505),(1178,1505),(1178,1522),(1143,1522)
