Texts:

"HT 13
7.
NIL
平梦一
任中!
HM7 - 6,1O x 40,5 x 0,80 um.; hou an lat. Aup.
à 3,00 cm.
du lat. sin.
26
"bounds: (64,65),(832,65),(832,1520),(64,1520)
"HT"bounds: (64,65),(99,65),(99,82),(64,82)
"13"bounds: (113,65),(134,65),(134,82),(113,82)
"7."bounds: (592,651),(624,651),(624,686),(592,686)
"NIL"bounds: (713,911),(783,907),(785,944),(715,948)
"平"bounds: (644,1072),(695,1075),(691,1142),(640,1139)
"梦"bounds: (697,1071),(757,1074),(753,1145),(693,1142)
"一"bounds: (759,1075),(781,1076),(777,1147),(755,1146)
"任"bounds: (428,1203),(508,1213),(499,1293),(418,1283)
"中"bounds: (511,1213),(565,1219),(555,1300),(501,1293)
"!"bounds: (565,1234),(602,1238),(594,1301),(558,1297)
"HM7"bounds: (456,1453),(495,1453),(495,1467),(456,1467)
"-"bounds: (507,1453),(515,1453),(515,1468),(507,1468)
"6,1O"bounds: (520,1455),(565,1455),(565,1468),(520,1468)
"x"bounds: (568,1452),(579,1452),(579,1467),(568,1467)
"40,5"bounds: (577,1455),(604,1455),(604,1467),(577,1467)
"x"bounds: (611,1459),(616,1459),(616,1466),(611,1466)
"0,80"bounds: (625,1456),(653,1456),(653,1467),(625,1467)
"um.;"bounds: (661,1458),(695,1458),(695,1467),(661,1467)
"hou"bounds: (709,1452),(736,1452),(736,1465),(709,1465)
"an"bounds: (744,1459),(760,1459),(760,1463),(744,1463)
"lat."bounds: (771,1451),(800,1451),(800,1466),(771,1466)
"Aup."bounds: (805,1451),(832,1451),(832,1466),(805,1466)
"à"bounds: (467,1485),(477,1485),(477,1498),(467,1498)
"3,00"bounds: (479,1485),(510,1485),(510,1498),(479,1498)
"cm."bounds: (509,1490),(525,1490),(525,1497),(509,1497)
"du"bounds: (535,1482),(574,1483),(574,1496),(535,1495)
"lat."bounds: (576,1482),(600,1483),(600,1496),(576,1495)
"sin."bounds: (614,1487),(639,1488),(639,1498),(614,1497)
"26"bounds: (66,1503),(90,1503),(90,1520),(66,1520)
