Texts:

"Irr 13b
33や8: 平と立目
.5-8
vacant
.1-8 Palimpsesta.
.3 Appendice
palimprestique .
.4 hH 4e Y
en haut à ganche de 3 peut-êhe
asser olouteux,
HT 415 {
.1
HA
平2
宁半-[]
4
4
4 CE
.5-8
vacant
191
"bounds: (323,149),(1167,149),(1167,1535),(323,1535)
"Irr"bounds: (323,149),(348,149),(348,163),(323,163)
"13b"bounds: (366,149),(408,149),(408,164),(366,164)
"33"bounds: (400,320),(469,320),(469,351),(400,351)
"や"bounds: (488,320),(513,320),(513,351),(488,351)
"8"bounds: (524,315),(555,315),(555,354),(524,354)
":"bounds: (570,335),(573,335),(573,338),(570,338)
"平"bounds: (596,317),(623,317),(623,354),(596,354)
"と"bounds: (638,323),(653,323),(653,338),(638,338)
"立"bounds: (655,313),(755,314),(755,359),(655,358)
"目"bounds: (757,314),(761,314),(761,359),(757,359)
".5-8"bounds: (400,457),(445,457),(445,471),(400,471)
"vacant"bounds: (484,459),(539,460),(539,473),(484,472)
".1-8"bounds: (444,506),(483,507),(483,519),(444,518)
"Palimpsesta."bounds: (503,500),(593,501),(593,526),(503,525)
".3"bounds: (442,534),(457,535),(457,547),(442,546)
"Appendice"bounds: (472,531),(545,534),(544,557),(471,554)
"palimprestique"bounds: (473,561),(591,564),(590,592),(472,589)
"."bounds: (596,576),(597,576),(597,577),(596,577)
".4"bounds: (442,591),(456,591),(456,605),(442,605)
"hH"bounds: (473,589),(486,589),(486,606),(473,606)
"4e"bounds: (495,585),(526,585),(526,609),(495,609)
"Y"bounds: (529,584),(543,584),(543,608),(529,608)
"en"bounds: (556,540),(574,540),(574,547),(556,547)
"haut"bounds: (584,532),(619,533),(619,549),(584,548)
"à"bounds: (626,539),(635,539),(635,549),(626,549)
"ganche"bounds: (646,533),(700,534),(699,556),(645,555)
"de"bounds: (706,539),(724,539),(724,550),(706,550)
"3"bounds: (730,533),(746,533),(746,551),(730,551)
"peut-êhe"bounds: (761,537),(828,539),(827,560),(760,558)
"asser"bounds: (470,626),(509,625),(509,637),(470,638)
"olouteux,"bounds: (519,622),(591,620),(591,636),(519,638)
"HT"bounds: (375,782),(405,781),(406,799),(376,800)
"415"bounds: (415,785),(451,784),(451,798),(415,799)
"{"bounds: (463,778),(470,778),(471,796),(464,796)
".1"bounds: (434,830),(449,829),(450,843),(435,844)
"HA"bounds: (485,990),(528,990),(528,1020),(485,1020)
"平"bounds: (799,989),(820,989),(821,1020),(800,1020)
"2"bounds: (838,989),(854,989),(854,1004),(838,1004)
"宁"bounds: (485,1226),(502,1226),(502,1252),(485,1252)
"半"bounds: (520,1220),(534,1220),(535,1258),(521,1258)
"-"bounds: (536,1218),(553,1218),(554,1258),(537,1258)
"["bounds: (568,1236),(570,1236),(570,1239),(568,1239)
"]"bounds: (587,1222),(600,1222),(600,1251),(587,1251)
"4"bounds: (433,1238),(447,1238),(448,1256),(434,1256)
"4"bounds: (433,1298),(445,1298),(445,1314),(433,1314)
"4"bounds: (432,1356),(447,1355),(448,1372),(433,1373)
"CE"bounds: (484,1344),(536,1340),(539,1373),(487,1377)
".5-8"bounds: (433,1419),(466,1418),(466,1433),(433,1434)
"vacant"bounds: (544,1421),(614,1421),(614,1434),(544,1434)
"191"bounds: (1135,1515),(1167,1516),(1166,1535),(1134,1534)
