Texts:

"PK Za 11
éch. 1 : 2
35
éch. 1: 2
"bounds: (565,79),(1166,79),(1166,1585),(565,1585)
"PK"bounds: (1049,79),(1083,79),(1083,95),(1049,95)
"Za"bounds: (1096,79),(1123,79),(1123,95),(1096,95)
"11"bounds: (1137,79),(1157,79),(1157,95),(1137,95)
"éch."bounds: (565,808),(602,808),(602,824),(565,824)
"1"bounds: (615,809),(620,809),(620,824),(615,824)
":"bounds: (635,806),(644,806),(644,827),(635,827)
"2"bounds: (649,809),(658,809),(658,824),(649,824)
"35"bounds: (1143,1515),(1166,1515),(1166,1532),(1143,1532)
"éch."bounds: (570,1569),(607,1569),(607,1585),(570,1585)
"1:"bounds: (620,1570),(641,1570),(641,1585),(620,1585)
"2"bounds: (654,1569),(663,1569),(663,1584),(654,1584)
