Texts:

"HT 119
362
HM 1362 - 6,30 x 7,60 x 0,80 cm.; trow an lat. inf.
à d, 9o em. du lat. din
202
"bounds: (65,61),(847,61),(847,1519),(65,1519)
"HT"bounds: (65,61),(100,61),(100,78),(65,78)
"119"bounds: (115,61),(150,61),(150,78),(115,78)
"362"bounds: (513,627),(563,631),(561,650),(511,646)
"HM"bounds: (443,1300),(469,1300),(469,1316),(443,1316)
"1362"bounds: (483,1304),(518,1304),(518,1316),(483,1316)
"-"bounds: (525,1309),(530,1309),(530,1310),(525,1310)
"6,30"bounds: (539,1302),(571,1302),(571,1316),(539,1316)
"x"bounds: (579,1310),(583,1310),(583,1315),(579,1315)
"7,60"bounds: (594,1304),(623,1304),(623,1317),(594,1317)
"x"bounds: (629,1309),(634,1309),(634,1316),(629,1316)
"0,80"bounds: (642,1303),(677,1303),(677,1319),(642,1319)
"cm.;"bounds: (676,1309),(709,1309),(709,1318),(676,1318)
"trow"bounds: (719,1304),(755,1304),(755,1318),(719,1318)
"an"bounds: (763,1311),(781,1311),(781,1317),(763,1317)
"lat."bounds: (789,1304),(819,1304),(819,1321),(789,1321)
"inf."bounds: (821,1305),(847,1305),(847,1322),(821,1322)
"à"bounds: (452,1330),(462,1330),(462,1346),(452,1346)
"d,"bounds: (462,1332),(473,1332),(473,1345),(462,1345)
"9o"bounds: (480,1330),(504,1330),(504,1347),(480,1347)
"em."bounds: (505,1338),(532,1338),(532,1345),(505,1345)
"du"bounds: (542,1334),(559,1334),(559,1345),(542,1345)
"lat."bounds: (574,1331),(609,1331),(609,1348),(574,1348)
"din"bounds: (619,1332),(643,1332),(643,1348),(619,1348)
"202"bounds: (66,1502),(102,1502),(102,1519),(66,1519)
