Texts:

"IT 95a
4月*行平月平.p
** HL a TH. -
.3
IIL
るる:2人41:志,
.6
HT93 a
平月,
12
8 月*TI HP目:
43 L
.1-2
.4 La dizaime supérieure n'est þes à la place
Jait quelque peu douteuse.
至
attendue ot
.3-4 T
de le
.6-7 &0t m est pas impossille;
20
Y 77
sont exclus.
.4
本严目
.9 14 O et I quoique pan amporsibles souf
igalement lificiles.
.8
pas imposibl .
至
1 L
.6
.7
8 月举TL
時P目
20
10 7
1-0
4
147
当一
"bounds: (46,102),(1168,102),(1168,1526),(46,1526)
"IT"bounds: (46,102),(72,102),(72,116),(46,116)
"95a"bounds: (87,103),(121,104),(121,117),(87,116)
"4"bounds: (107,166),(123,166),(123,179),(107,179)
"月"bounds: (139,149),(153,149),(153,181),(139,181)
"*"bounds: (168,147),(193,147),(193,176),(168,176)
"行"bounds: (206,149),(230,149),(230,179),(206,179)
"平"bounds: (249,146),(267,146),(267,177),(249,177)
"月"bounds: (281,147),(304,147),(304,179),(281,179)
"平"bounds: (318,146),(343,146),(343,182),(318,182)
".p"bounds: (355,151),(397,151),(397,180),(355,180)
"**"bounds: (129,266),(176,265),(177,300),(130,301)
"HL"bounds: (176,270),(201,269),(202,296),(177,297)
"a"bounds: (216,274),(236,274),(237,297),(217,297)
"TH."bounds: (260,265),(311,264),(312,291),(261,292)
"-"bounds: (328,264),(350,264),(351,295),(329,295)
".3"bounds: (107,280),(120,280),(120,295),(107,295)
"IIL"bounds: (177,286),(201,286),(201,296),(177,296)
"る"bounds: (370,353),(355,353),(355,328),(370,328)
"る"bounds: (343,354),(313,354),(313,327),(343,327)
":"bounds: (311,359),(303,359),(302,324),(310,324)
"2"bounds: (302,353),(286,353),(286,327),(302,327)
"人"bounds: (275,353),(256,353),(256,326),(275,326)
"41"bounds: (232,356),(193,357),(193,328),(232,327)
":"bounds: (180,342),(173,342),(173,326),(180,326)
"志"bounds: (165,355),(141,355),(141,326),(165,326)
","bounds: (120,355),(106,355),(106,338),(120,338)
".6"bounds: (108,462),(120,462),(120,475),(108,475)
"HT93"bounds: (597,523),(652,523),(652,540),(597,540)
"a"bounds: (661,527),(673,527),(673,535),(661,535)
"平"bounds: (828,553),(846,554),(845,585),(827,584)
"月"bounds: (854,554),(869,554),(868,586),(853,586)
","bounds: (884,562),(886,562),(886,569),(884,569)
"12"bounds: (1018,557),(1041,557),(1041,569),(1018,569)
"8"bounds: (107,578),(119,578),(119,593),(107,593)
"月"bounds: (152,565),(165,565),(165,592),(152,592)
"*"bounds: (185,567),(208,567),(208,593),(185,593)
"TI"bounds: (224,563),(251,563),(251,593),(224,593)
"HP"bounds: (269,562),(322,561),(323,598),(270,599)
"目"bounds: (334,564),(345,564),(345,594),(334,594)
":"bounds: (364,570),(367,570),(367,586),(364,586)
"43"bounds: (1020,611),(1046,613),(1045,628),(1019,626)
"L"bounds: (1061,613),(1076,614),(1075,630),(1060,629)
".1-2"bounds: (640,632),(665,632),(665,644),(640,644)
".4"bounds: (163,705),(176,705),(176,718),(163,718)
"La"bounds: (192,705),(211,705),(211,719),(192,719)
"dizaime"bounds: (219,709),(267,709),(267,722),(219,722)
"supérieure"bounds: (278,708),(351,708),(351,724),(278,724)
"n'est"bounds: (363,708),(398,708),(398,719),(363,719)
"þes"bounds: (403,708),(423,708),(423,720),(403,720)
"à"bounds: (430,709),(437,709),(437,717),(430,717)
"la"bounds: (446,705),(462,705),(462,717),(446,717)
"place"bounds: (469,705),(499,705),(499,724),(469,724)
"Jait"bounds: (338,735),(362,734),(362,754),(338,755)
"quelque"bounds: (371,737),(423,736),(423,753),(371,754)
"peu"bounds: (431,736),(455,735),(455,752),(431,753)
"douteuse."bounds: (462,736),(526,734),(526,745),(462,747)
"至"bounds: (944,730),(967,730),(967,759),(944,759)
"attendue"bounds: (191,736),(251,736),(251,747),(191,747)
