Texts:

"172
丁血H木双キL6"Zd
心R!TA [H01[ KK目 A以平咖麻史非特马L日-用H 87 %d
PK Za4 |アYyL[
KO Za 1
1可
@日 2NX
出业于044双KKBVHDI OrZN
日-1eZd
IA目LA。來」9YI
本1平1月{非 双亚 !r
]目北J目
I Za Juseriptions Sur unses de pierre.
"bounds: (41,228),(1212,228),(1212,1522),(41,1522)
"172"bounds: (41,1505),(75,1505),(75,1522),(41,1522)
"丁"bounds: (1206,970),(1207,1013),(1171,1014),(1170,971)
"血"bounds: (1207,1015),(1207,1032),(1171,1033),(1171,1016)
"H"bounds: (1207,1034),(1208,1094),(1172,1095),(1171,1035)
"木"bounds: (1208,1096),(1208,1118),(1172,1119),(1172,1097)
"双"bounds: (1208,1120),(1208,1149),(1172,1150),(1172,1121)
"キ"bounds: (1209,1151),(1209,1180),(1173,1181),(1173,1152)
"L6"bounds: (1209,1182),(1211,1297),(1175,1298),(1173,1183)
"""bounds: (1211,1299),(1211,1316),(1175,1317),(1175,1300)
"Zd"bounds: (1212,1318),(1213,1359),(1176,1360),(1175,1319)
"心"bounds: (1134,228),(1134,281),(1093,281),(1093,228)
"R"bounds: (1136,290),(1136,373),(1093,373),(1093,290)
"!"bounds: (1135,382),(1135,393),(1094,393),(1094,382)
"TA"bounds: (1135,406),(1135,467),(1088,467),(1088,406)
"["bounds: (1141,486),(1141,495),(1094,495),(1094,486)
"H01"bounds: (1144,512),(1144,625),(1092,625),(1092,512)
"["bounds: (1136,630),(1136,683),(1095,683),(1095,630)
"KK"bounds: (1134,728),(1134,795),(1093,795),(1093,728)
"目"bounds: (1134,804),(1134,819),(1095,819),(1095,804)
"A"bounds: (1144,833),(1144,859),(1089,859),(1089,833)
"以"bounds: (1135,868),(1135,889),(1094,889),(1094,868)
"平"bounds: (1145,891),(1145,917),(1090,917),(1090,891)
"咖"bounds: (1135,932),(1135,955),(1096,955),(1096,932)
"麻"bounds: (1145,962),(1145,987),(1104,987),(1104,962)
"史"bounds: (1145,996),(1145,1017),(1098,1017),(1098,996)
"非"bounds: (1133,1028),(1133,1043),(1092,1043),(1092,1028)
"特马"bounds: (1145,1045),(1145,1091),(1090,1091),(1090,1045)
"L"bounds: (1146,1093),(1146,1111),(1091,1111),(1091,1093)
"日"bounds: (1146,1113),(1146,1129),(1091,1129),(1091,1113)
"-"bounds: (1118,1136),(1118,1139),(1111,1139),(1111,1136)
"用"bounds: (1144,1144),(1144,1191),(1095,1191),(1095,1144)
"H"bounds: (1138,1196),(1138,1227),(1093,1227),(1093,1196)
"87"bounds: (1130,1270),(1130,1325),(1103,1325),(1103,1270)
"%"bounds: (1146,1327),(1146,1351),(1091,1351),(1091,1327)
"d"bounds: (1147,1353),(1147,1361),(1092,1361),(1092,1353)
"PK"bounds: (1027,1362),(1026,1332),(1053,1331),(1054,1361)
"Za4"bounds: (1027,1321),(1026,1264),(1052,1264),(1053,1320)
"|"bounds: (1017,1240),(1017,1237),(1059,1236),(1059,1239)
"ア"bounds: (1016,1215),(1015,1187),(1055,1186),(1056,1214)
"YyL"bounds: (1015,1185),(1014,1118),(1056,1117),(1057,1184)
"["bounds: (1014,1116),(1014,1104),(1056,1103),(1056,1115)
"KO"bounds: (923,1363),(924,1331),(948,1332),(947,1364)
"Za"bounds: (925,1325),(926,1293),(946,1294),(945,1326)
"1"bounds: (930,1279),(930,1263),(945,1263),(945,1279)
"1"bounds: (888,1096),(889,1151),(834,1152),(833,1097)
"可"bounds: (889,1153),(890,1188),(835,1189),(834,1154)
"@"bounds: (659,1149),(658,1192),(615,1191),(616,1148)
"日"bounds: (658,1194),(657,1214),(614,1213),(615,1193)
"2NX"bounds: (652,1260),(649,1364),(617,1363),(620,1259)
"出"bounds: (582,734),(582,793),(531,793),(531,734)
"业"bounds: (584,795),(584,835),(525,835),(525,795)
"于"bounds: (583,837),(583,885),(524,885),(524,837)
"044"bounds: (583,887),(583,965),(524,965),(524,887)
"双"bounds: (583,967),(583,1005),(524,1005),(524,967)
"KKBVHDI"bounds: (583,1006),(582,1241),(522,1241),(523,1006)
"OrZN"bounds: (582,1248),(582,1345),(523,1345),(523,1248)
"日"bounds: (492,1169),(492,1212),(450,1212),(450,1169)
"-1eZd"bounds: (493,1214),(494,1348),(451,1348),(450,1214)
"IA"bounds: (418,868),(417,931),(366,930),(367,867)
"目"bounds: (410,936),(410,955),(365,954),(365,935)
"LA"bounds: (420,957),(419,1003),(356,1002),(357,956)
"。"bounds: (389,1013),(389,1016),(380,1016),(380,1013)
"來"bounds: (409,1026),(409,1049),(370,1048),(370,1025)
"」"bounds: (418,1051),(417,1077),(354,1076),(355,1050)
"9YI"bounds: (418,1079),(417,1151),(353,1150),(354,1078)
"本"bounds: (350,522),(350,561),(305,561),(305,522)
"1"bounds: (346,574),(346,597),(303,597),(303,574)
"平"bounds: (346,604),(346,635),(305,635),(305,604)
"1"bounds: (354,637),(354,675),(301,675),(301,637)
"月"bounds: (354,677),(354,701),(301,701),(301,677)
"{"bounds: (348,698),(348,743),(305,743),(305,698)
"非"bounds: (348,800),(348,821),(307,821),(307,800)
"双"bounds: (350,928),(350,971),(305,971),(305,928)
"亚"bounds: (350,980),(350,1035),(301,1035),(301,980)
"!"bounds: (350,1140),(350,1201),(305,1201),(305,1140)
"r"bounds: (348,1208),(348,1225),(311,1225),(311,1208)
"]"bounds: (264,1046),(264,1065),(223,1065),(223,1046)
"目"bounds: (264,1076),(264,1093),(223,1093),(223,1076)
"北"bounds: (265,1104),(265,1149),(224,1149),(224,1104)
"J"bounds: (269,1151),(269,1211),(218,1211),(218,1151)
"目"bounds: (269,1213),(269,1229),(218,1229),(218,1213)
"I"bounds: (161,957),(161,937),(190,937),(190,957)
"Za"bounds: (162,931),(162,902),(181,902),(181,931)
"Juseriptions"bounds: (161,870),(161,750),(191,750),(191,870)
"Sur"bounds: (167,740),(167,698),(184,698),(184,740)
"unses"bounds: (171,686),(171,638),(180,638),(180,686)
"de"bounds: (168,620),(168,594),(180,594),(180,620)
"pierre."bounds: (166,577),(166,512),(190,512),(190,577)
