Texts:

"MA Zb 8
éch. 1: 1
MS MA P2361. Tesson.
MA ZbS
目YL
目に
pas
exclu.
89
"bounds: (256,76),(1171,76),(1171,1536),(256,1536)
"MA"bounds: (1059,78),(1097,77),(1097,94),(1059,95)
"Zb"bounds: (1109,76),(1137,76),(1137,94),(1109,94)
"8"bounds: (1150,77),(1161,77),(1161,94),(1150,94)
"éch."bounds: (256,746),(295,746),(295,765),(256,765)
"1:"bounds: (301,746),(330,746),(330,765),(301,765)
"1"bounds: (338,749),(342,749),(342,763),(338,763)
"MS"bounds: (701,741),(746,741),(746,774),(701,774)
"MA"bounds: (757,743),(797,743),(797,773),(757,773)
"P2361."bounds: (812,749),(891,749),(891,771),(812,771)
"Tesson."bounds: (917,745),(1010,745),(1010,769),(917,769)
"MA"bounds: (363,1015),(420,1015),(420,1042),(363,1042)
"ZbS"bounds: (446,1015),(527,1015),(527,1043),(446,1043)
"目"bounds: (592,1196),(627,1196),(627,1259),(592,1259)
"YL"bounds: (644,1196),(691,1196),(691,1271),(644,1271)
"目"bounds: (623,1315),(639,1316),(637,1349),(621,1348)
"に"bounds: (655,1317),(682,1318),(680,1357),(653,1356)
"pas"bounds: (714,1332),(756,1333),(755,1370),(713,1369)
"exclu."bounds: (774,1325),(850,1326),(850,1349),(774,1348)
"89"bounds: (1148,1520),(1171,1520),(1171,1536),(1148,1536)
