Texts:

"ZA 4 a
ZA
Sup. mut.
JAL
.1
.3
6 H 8 Y -! 40
Yorace après F
a. 1
5
Parte doite de 4 ur C I
O þeut - Cte
ZA 4 a
Lup. mut
1.
.1
本]-严
.3
4
3-4 E+
4 []-中作严
18
4
.5
13
50
3
149
.8
"bounds: (36,58),(1165,58),(1165,1532),(36,1532)
"ZA"bounds: (36,58),(67,58),(67,75),(36,75)
"4"bounds: (81,58),(93,58),(93,75),(81,75)
"a"bounds: (101,63),(113,63),(113,75),(101,75)
"ZA"bounds: (338,71),(362,71),(362,84),(338,84)
"Sup."bounds: (515,111),(560,109),(561,128),(516,130)
"mut."bounds: (565,108),(604,106),(605,126),(566,128)
"JAL"bounds: (642,152),(699,152),(699,183),(642,183)
".1"bounds: (413,171),(426,171),(426,180),(413,180)
".3"bounds: (412,286),(423,286),(423,298),(412,298)
"6"bounds: (388,444),(455,443),(455,482),(388,483)
"H"bounds: (460,446),(477,446),(477,477),(460,477)
"8"bounds: (494,447),(519,447),(519,480),(494,480)
"Y"bounds: (530,443),(561,443),(561,482),(530,482)
"-!"bounds: (564,442),(609,442),(609,482),(564,482)
"40"bounds: (640,444),(713,443),(713,480),(640,481)
"Yorace"bounds: (493,622),(539,624),(538,641),(492,639)
"après"bounds: (552,624),(594,626),(593,647),(551,645)
"F"bounds: (604,627),(625,628),(624,643),(603,642)
"a."bounds: (440,632),(467,632),(467,641),(440,641)
"1"bounds: (469,631),(471,631),(471,640),(469,640)
"5"bounds: (462,687),(471,687),(471,697),(462,697)
"Parte"bounds: (497,682),(535,683),(534,699),(497,698)
"doite"bounds: (548,689),(586,690),(586,701),(548,700)
"de"bounds: (603,690),(622,691),(622,702),(603,701)
"4"bounds: (638,686),(654,686),(654,702),(638,702)
"ur"bounds: (665,693),(690,694),(690,704),(665,703)
"C"bounds: (696,688),(725,689),(724,705),(696,704)
"I"bounds: (733,689),(739,689),(739,705),(733,705)
"O"bounds: (512,715),(523,715),(523,733),(512,733)
"þeut"bounds: (527,717),(557,717),(557,733),(527,733)
"-"bounds: (563,726),(565,726),(565,727),(563,727)
"Cte"bounds: (570,719),(595,719),(595,729),(570,729)
"ZA"bounds: (332,798),(360,798),(360,813),(332,813)
"4"bounds: (363,800),(369,800),(369,811),(363,811)
"a"bounds: (378,804),(389,804),(389,812),(378,812)
"Lup."bounds: (487,831),(520,830),(520,845),(487,846)
"mut"bounds: (528,833),(563,832),(563,843),(528,844)
"1."bounds: (363,875),(372,875),(372,886),(363,886)
".1"bounds: (356,934),(370,934),(370,946),(356,946)
"本"bounds: (468,972),(503,972),(503,1009),(468,1009)
"]"bounds: (510,974),(525,974),(525,1005),(510,1005)
"-"bounds: (540,968),(565,968),(565,1007),(540,1007)
"严"bounds: (567,968),(593,968),(593,1007),(567,1007)
".3"bounds: (356,1107),(368,1107),(368,1121),(356,1121)
"4"bounds: (828,1097),(841,1096),(842,1116),(829,1117)
"3-4"bounds: (354,1165),(387,1163),(388,1179),(355,1181)
"E+"bounds: (414,1152),(453,1150),(455,1185),(416,1187)
"4"bounds: (359,1204),(395,1204),(395,1249),(359,1249)
"["bounds: (414,1208),(429,1208),(429,1239),(414,1239)
"]"bounds: (436,1208),(443,1208),(443,1239),(436,1239)
"-"bounds: (450,1223),(459,1223),(459,1226),(450,1226)
"中"bounds: (470,1205),(493,1205),(493,1238),(470,1238)
"作"bounds: (506,1207),(533,1207),(533,1242),(506,1242)
"严"bounds: (548,1209),(569,1209),(569,1240),(548,1240)
"18"bounds: (817,1213),(844,1213),(844,1226),(817,1226)
"4"bounds: (831,1272),(845,1273),(844,1288),(830,1287)
".5"bounds: (354,1283),(371,1283),(371,1298),(354,1298)
"13"bounds: (816,1331),(843,1331),(843,1344),(816,1344)
"50"bounds: (815,1448),(842,1448),(842,1462),(815,1462)
"3"bounds: (833,1508),(843,1508),(843,1522),(833,1522)
"149"bounds: (1130,1505),(1165,1505),(1165,1522),(1130,1522)
".8"bounds: (352,1518),(365,1518),(365,1532),(352,1532)
