Texts:

"CONCORDANCE GÉNÉRALE
85
N° D'ÉDITION
N° D'INVENTAIRE
DATATION
SCRIBE
GORILA
нM 43
нМ 44
нМ 54 [+]-
НМ 57
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
HT 60
HT 61
нт 82 [+] 78
HT 63
1, р. 114
1, р. 114
1, р. 116
1, р. 118
1, р. 118
1, р. 120
1, р. 120
1, р. 120
1, р. 122
1, р. 122
1, р. 122
HT 64
HM
HT 65
HT 66
HT 67
HT 68
HM
HM
HM
HM
HT 69
HT 70
(HT 71)
HT 72
(HT 73)
нT 74
HT 75
HM
HM
HM
MR I B
1, р. 124
MR I B
MR I B
1, р. 124
1, р. 124
HM
HM
(HT 76)
(нT 77)
HT 78
нT 79 [+]88
MR I B
MR I B
MR I B
MR I B
MR I B
HM
1, р. 126
1, р. 126
1, р. 126
1, р. 128
1, р. 128
HM
HT 80
HM
14 НТ
HT 81
HT 82
(HT 83)
нT 84
HT 85
нT 86
HT 87
нT 88
нT 89
HT 90
нT 91
HM
HM
з нт
НМ —
MR I B
MR I B
MR I B
нМ 1311
нМ 1328
нМ 1309
нМ 1312
НМ 1313
НМ 1314
НМ 1318
нМ 1324
нм 1307
нм 1316
НM 1320
нМ 1329
нМ 1330
нм 1331
нМ 1334
нм 1306
нМ 1308
НМ 1310
НМ 1315
нM 1317
НM 1321
НМ 1323
НМ 1325
нM 1326
нM 1333
НМ 1319
нМ 1327
1, р. 128
1, р. 130
1, р. 134
1, р. 136
1, р. 138
1, р. 140
1, р. 142
1, р. 144
1, р. 144
1, р. 146
1, р. 150
1, р. 154
1, р. 156
1, р. 158
1, р. 160
1, р. 162
1, р. 164
1, р. 166
1, р. 168
1, р. 170
1, р. 170
1, р. 172
1, р. 172
1, р. 174
1, р. 174
1, р. 176
1, р. 178
1, р. 180
9 HT
6 HT
9 HT
7 HT
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
2 HT
16 HT
HT 92
2 HT
5 HТ
9 HT
HT 93
MR I B
HT 94
нT 95
нт 96
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
12 HT
HT 97
7 HT
нT 98
нT 99
НТ 100
нT 101
нT 102
НT 103
нT 104
нT 105
НT 106
нT 107
нT 108
нT 109
нT 110
НT 111
2 HT
2 НT
5 HT
5 HT
MR I B
MR I B
2 HT
MR I B
MR I B
MR I B
HT
||||| I
|| ||
"bounds: (194,185),(975,185),(975,1336),(194,1336)
"CONCORDANCE"bounds: (462,189),(587,188),(587,199),(462,200)
"GÉNÉRALE"bounds: (600,186),(690,185),(690,200),(600,201)
"85"bounds: (955,187),(975,187),(975,202),(955,202)
"N°"bounds: (194,252),(239,252),(239,268),(194,268)
"D'ÉDITION"bounds: (241,252),(309,252),(309,268),(241,268)
"N°"bounds: (367,253),(412,253),(412,269),(367,269)
"D'INVENTAIRE"bounds: (414,253),(512,253),(512,269),(414,269)
"DATATION"bounds: (586,255),(661,255),(661,266),(586,266)
"SCRIBE"bounds: (737,256),(789,257),(789,268),(737,267)
"GORILA"bounds: (876,256),(931,258),(931,269),(876,267)
"нM"bounds: (360,299),(397,299),(397,314),(360,314)
"43"bounds: (399,299),(411,299),(411,314),(399,314)
"нМ"bounds: (360,319),(397,320),(397,335),(360,334)
"44"bounds: (399,320),(411,320),(411,335),(399,335)
"нМ"bounds: (358,338),(399,339),(399,356),(358,355)
"54"bounds: (401,339),(414,339),(414,356),(401,356)
"[+]-"bounds: (421,341),(461,342),(461,358),(421,357)
"НМ"bounds: (358,360),(399,360),(399,375),(358,375)
"57"bounds: (401,360),(410,360),(410,375),(401,375)
"MR"bounds: (576,302),(602,302),(602,313),(576,313)
"I"bounds: (618,300),(626,300),(626,314),(618,314)
"B"bounds: (629,302),(639,302),(639,313),(629,313)
"MR"bounds: (576,322),(602,322),(602,333),(576,333)
"I"bounds: (618,321),(628,321),(628,335),(618,335)
"B"bounds: (629,322),(639,322),(639,333),(629,333)
"MR"bounds: (576,342),(602,342),(602,353),(576,353)
"I"bounds: (618,340),(628,340),(628,354),(618,354)
"B"bounds: (629,343),(639,343),(639,353),(629,353)
"MR"bounds: (576,363),(602,363),(602,374),(576,374)
"I"bounds: (618,360),(626,360),(626,375),(618,375)
"B"bounds: (629,363),(639,363),(639,374),(629,374)
"MR"bounds: (576,383),(601,383),(601,394),(576,394)
"I"bounds: (616,380),(624,380),(624,395),(616,395)
"B"bounds: (629,383),(638,383),(638,394),(629,394)
"MR"bounds: (575,403),(601,403),(601,414),(575,414)
"I"bounds: (615,400),(625,400),(625,416),(615,416)
"B"bounds: (629,403),(638,403),(638,414),(629,414)
"MR"bounds: (576,423),(601,423),(601,434),(576,434)
"I"bounds: (615,421),(625,421),(625,437),(615,437)
"B"bounds: (629,423),(639,423),(639,434),(629,434)
"MR"bounds: (575,443),(601,443),(601,454),(575,454)
"I"bounds: (616,440),(626,440),(626,457),(616,457)
"B"bounds: (629,443),(638,443),(638,454),(629,454)
"MR"bounds: (575,463),(601,463),(601,474),(575,474)
"I"bounds: (617,459),(627,459),(627,476),(617,476)
"B"bounds: (629,463),(638,463),(638,474),(629,474)
"MR"bounds: (575,483),(601,483),(601,494),(575,494)
"I"bounds: (616,480),(627,480),(627,495),(616,495)
"B"bounds: (628,483),(638,483),(638,494),(628,494)
"MR"bounds: (575,503),(601,503),(601,514),(575,514)
"I"bounds: (614,499),(624,499),(624,516),(614,516)
"B"bounds: (628,503),(638,503),(638,514),(628,514)
"HT"bounds: (202,301),(226,301),(226,313),(202,313)
"60"bounds: (236,301),(252,301),(252,314),(236,314)
"HT"bounds: (202,321),(226,321),(226,333),(202,333)
"61"bounds: (236,321),(252,321),(252,334),(236,334)
"нт"bounds: (204,338),(243,338),(243,356),(204,356)
"82"bounds: (245,338),(256,338),(256,356),(245,356)
"[+]"bounds: (260,341),(287,341),(287,356),(260,356)
"78"bounds: (295,341),(311,341),(311,354),(295,354)
"HT"bounds: (202,361),(226,362),(226,376),(202,375)
"63"bounds: (236,361),(253,361),(253,374),(236,374)
"1,"bounds: (855,303),(866,303),(866,318),(855,318)
"р."bounds: (877,306),(889,306),(889,318),(877,318)
"114"bounds: (901,303),(925,302),(925,314),(901,315)
"1,"bounds: (856,323),(865,323),(865,337),(856,337)
"р."bounds: (877,326),(889,326),(889,337),(877,337)
"114"bounds: (902,324),(925,324),(925,335),(902,335)
"1,"bounds: (855,344),(865,344),(865,357),(855,357)
"р."bounds: (877,347),(889,347),(889,358),(877,358)
"116"bounds: (902,344),(925,344),(925,355),(902,355)
