Texts:

"INSCRIPTIONS EN LINÉAIRE A
PH Wc 37
a
b
HM 1481 - 3,1ox 3,00 x o,80 em.
PH Wc 38
HM 1488 - 3,7ox 3,80 x 1,00 cm.
PH Wc 39
a
HM 1489 - 3,00 A 3,00 x o,9o cm.
94
X,
"bounds: (75,67),(1127,67),(1127,1518),(75,1518)
"INSCRIPTIONS"bounds: (511,69),(636,69),(636,81),(511,81)
"EN"bounds: (647,70),(669,70),(669,81),(647,81)
"LINÉAIRE"bounds: (680,67),(764,67),(764,82),(680,82)
"A"bounds: (776,71),(785,71),(785,82),(776,82)
"PH"bounds: (297,145),(327,145),(327,159),(297,159)
"Wc"bounds: (340,145),(369,145),(369,159),(340,159)
"37"bounds: (383,144),(403,144),(403,159),(383,159)
"a"bounds: (451,173),(461,173),(461,183),(451,183)
"b"bounds: (1086,169),(1096,169),(1096,184),(1086,184)
"HM"bounds: (246,603),(276,604),(276,619),(246,618)
"1481"bounds: (282,605),(326,606),(326,620),(282,619)
"-"bounds: (335,612),(341,612),(341,613),(335,613)
"3,1ox"bounds: (349,604),(392,605),(392,620),(349,619)
"3,00"bounds: (401,607),(430,608),(430,621),(401,620)
"x"bounds: (437,613),(443,613),(443,619),(437,619)
"o,80"bounds: (445,605),(487,606),(487,623),(445,622)
"em."bounds: (489,607),(507,607),(507,623),(489,623)
"PH"bounds: (301,696),(330,696),(330,710),(301,710)
"Wc"bounds: (343,697),(373,697),(373,711),(343,711)
"38"bounds: (386,696),(406,696),(406,711),(386,711)
"HM"bounds: (873,950),(898,950),(898,965),(873,965)
"1488"bounds: (910,953),(948,953),(948,966),(910,966)
"-"bounds: (960,957),(965,957),(965,959),(960,959)
"3,7ox"bounds: (971,952),(1012,952),(1012,966),(971,966)
"3,80"bounds: (1021,953),(1046,953),(1046,966),(1021,966)
"x"bounds: (1053,957),(1059,957),(1059,965),(1053,965)
"1,00"bounds: (1066,951),(1107,951),(1107,967),(1066,967)
"cm."bounds: (1109,952),(1127,952),(1127,968),(1109,968)
"PH"bounds: (300,981),(330,981),(330,996),(300,996)
"Wc"bounds: (343,983),(373,983),(373,997),(343,997)
"39"bounds: (386,983),(406,983),(406,997),(386,997)
"a"bounds: (442,1010),(451,1010),(451,1020),(442,1020)
"HM"bounds: (262,1432),(286,1432),(286,1447),(262,1447)
"1489"bounds: (295,1433),(331,1433),(331,1447),(295,1447)
"-"bounds: (343,1433),(349,1433),(349,1448),(343,1448)
"3,00"bounds: (353,1435),(396,1435),(396,1447),(353,1447)
"A"bounds: (398,1433),(402,1433),(402,1448),(398,1448)
"3,00"bounds: (402,1435),(440,1435),(440,1448),(402,1448)
"x"bounds: (442,1433),(447,1433),(447,1448),(442,1448)
"o,9o"bounds: (446,1435),(474,1435),(474,1446),(446,1446)
"cm."bounds: (480,1439),(504,1439),(504,1445),(480,1445)
"94"bounds: (75,1502),(98,1502),(98,1518),(75,1518)
"X,"bounds: (1000,1363),(1001,1425),(940,1426),(939,1364)
