Texts:

"KH 53
-[3,60] x [2,30] x 0,90 cm.
- Grou à 4, 30 cm. de la cassure
gancde.
KH 54
-[3,90] x [2.70] x 0, 90 cm
KH 55
- [2,20]x [3,10]x [o,50] cm.
76
"bounds: (72,65),(1056,65),(1056,1523),(72,1523)
"KH"bounds: (72,65),(110,65),(110,81),(72,81)
"53"bounds: (126,65),(149,65),(149,82),(126,82)
"-[3,60]"bounds: (784,322),(850,325),(849,349),(783,346)
"x"bounds: (855,339),(862,339),(862,348),(855,348)
"[2,30]"bounds: (869,328),(924,331),(923,352),(868,349)
"x"bounds: (929,340),(937,340),(937,347),(929,347)
"0,90"bounds: (946,335),(983,337),(982,352),(945,350)
"cm."bounds: (989,341),(1013,342),(1013,351),(989,350)
"-"bounds: (780,374),(784,374),(784,376),(780,376)
"Grou"bounds: (792,362),(841,364),(840,382),(791,380)
"à"bounds: (852,368),(863,368),(863,380),(852,380)
"4,"bounds: (876,369),(887,369),(887,383),(876,383)
"30"bounds: (889,365),(921,366),(920,385),(888,384)
"cm."bounds: (923,367),(949,368),(948,386),(922,385)
"de"bounds: (948,371),(967,372),(967,384),(948,383)
"la"bounds: (976,368),(995,369),(995,384),(976,383)
"cassure"bounds: (1002,373),(1056,375),(1056,384),(1002,382)
"gancde."bounds: (795,390),(860,389),(860,413),(795,414)
"KH"bounds: (72,594),(110,594),(110,610),(72,610)
"54"bounds: (126,594),(150,594),(150,610),(126,610)
"-[3,90]"bounds: (788,874),(851,873),(851,895),(788,896)
"x"bounds: (858,882),(865,882),(865,889),(858,889)
"[2.70]"bounds: (871,875),(921,874),(921,895),(871,896)
"x"bounds: (929,883),(935,883),(935,890),(929,890)
"0,"bounds: (950,870),(968,870),(969,894),(951,894)
"90"bounds: (970,870),(985,870),(986,894),(971,894)
"cm"bounds: (987,876),(1006,876),(1006,884),(987,884)
"KH"bounds: (74,1124),(112,1124),(112,1141),(74,1141)
"55"bounds: (128,1124),(151,1124),(151,1142),(128,1142)
"-"bounds: (806,1445),(810,1445),(810,1446),(806,1446)
"[2,20]x"bounds: (816,1435),(885,1437),(884,1459),(815,1457)
"[3,10]x"bounds: (891,1437),(959,1439),(958,1462),(890,1460)
"[o,50]"bounds: (961,1436),(1020,1438),(1019,1469),(960,1467)
"cm."bounds: (1022,1438),(1051,1439),(1050,1469),(1021,1468)
"76"bounds: (72,1506),(96,1506),(96,1523),(72,1523)
