Texts:

"HT 6 a
HT 6 b
744
:ダ-
HM 8- 5,80 x 9,10 x 0,90 cm. ;2 trouo au lat
Aup. a 2,60 ct 2,80 cm. du lat. sin
12
"bounds: (71,67),(1192,67),(1192,1526),(71,1526)
"HT"bounds: (73,71),(107,71),(107,87),(73,87)
"6"bounds: (117,70),(128,70),(128,87),(117,87)
"a"bounds: (137,74),(148,74),(148,85),(137,85)
"HT"bounds: (1115,69),(1150,69),(1150,86),(1115,86)
"6"bounds: (1160,70),(1171,70),(1171,86),(1160,86)
"b"bounds: (1180,67),(1192,67),(1192,85),(1180,85)
"744"bounds: (706,1028),(891,1020),(894,1108),(710,1116)
":"bounds: (278,1292),(317,1290),(319,1337),(280,1339)
"ダ"bounds: (319,1290),(439,1285),(442,1356),(322,1361)
"-"bounds: (441,1285),(475,1284),(478,1355),(444,1356)
"HM"bounds: (228,1393),(254,1393),(254,1407),(228,1407)
"8-"bounds: (260,1394),(274,1394),(274,1407),(260,1407)
"5,80"bounds: (287,1395),(316,1395),(316,1408),(287,1408)
"x"bounds: (330,1393),(341,1393),(341,1408),(330,1408)
"9,10"bounds: (343,1395),(371,1395),(371,1408),(343,1408)
"x"bounds: (380,1401),(385,1401),(385,1408),(380,1408)
"0,90"bounds: (395,1397),(423,1397),(423,1409),(395,1409)
"cm."bounds: (429,1400),(449,1400),(449,1408),(429,1408)
";2"bounds: (458,1397),(474,1397),(474,1410),(458,1410)
"trouo"bounds: (482,1395),(518,1395),(518,1407),(482,1407)
"au"bounds: (524,1403),(542,1403),(542,1408),(524,1408)
"lat"bounds: (551,1396),(570,1396),(570,1411),(551,1411)
"Aup."bounds: (229,1428),(257,1428),(257,1441),(229,1441)
"a"bounds: (265,1427),(274,1427),(274,1437),(265,1437)
"2,60"bounds: (288,1426),(321,1426),(321,1441),(288,1441)
"ct"bounds: (330,1426),(343,1426),(343,1436),(330,1436)
"2,80"bounds: (355,1426),(383,1426),(383,1440),(355,1440)
"cm."bounds: (393,1430),(416,1430),(416,1436),(393,1436)
"du"bounds: (428,1428),(446,1428),(446,1437),(428,1437)
"lat."bounds: (463,1425),(493,1425),(493,1440),(463,1440)
"sin"bounds: (500,1424),(519,1424),(519,1439),(500,1439)
"12"bounds: (71,1509),(91,1509),(91,1526),(71,1526)
