Texts:

"НT 56 а
HT 56 b
56
HM- -[4.60]x [a,40]* 0,to cm.
108
"bounds: (74,58),(1196,58),(1196,1519),(74,1519)
"НT"bounds: (78,58),(127,59),(127,78),(78,77)
"56"bounds: (129,59),(147,59),(147,78),(129,78)
"а"bounds: (153,65),(164,65),(164,77),(153,77)
"HT"bounds: (1106,60),(1141,60),(1141,76),(1106,76)
"56"bounds: (1152,60),(1175,60),(1175,76),(1152,76)
"b"bounds: (1184,58),(1196,58),(1196,76),(1184,76)
"56"bounds: (879,552),(910,554),(909,572),(878,570)
"HM-"bounds: (293,1099),(338,1099),(338,1113),(293,1113)
"-[4.60]x"bounds: (355,1097),(424,1096),(424,1114),(355,1115)
"[a,40]*"bounds: (432,1097),(489,1096),(489,1112),(432,1113)
"0,to"bounds: (495,1093),(526,1093),(526,1114),(495,1114)
"cm."bounds: (528,1093),(551,1093),(551,1114),(528,1114)
"108"bounds: (74,1502),(108,1502),(108,1519),(74,1519)
