Texts:

"НТ 32
雷X1744幹
1夜1(返
HM20 - 5,40 x 7,80 x 0,to cm.
60
"bounds: (71,62),(783,62),(783,1522),(71,1522)
"НТ"bounds: (71,62),(125,62),(125,84),(71,84)
"32"bounds: (127,62),(140,62),(140,84),(127,84)
"雷"bounds: (488,888),(539,888),(538,955),(487,955)
"X1744"bounds: (541,872),(711,873),(710,953),(540,952)
"幹"bounds: (752,874),(783,874),(782,957),(751,957)
"1"bounds: (662,1005),(656,1006),(652,970),(657,969)
"夜"bounds: (647,1028),(611,1033),(602,961),(638,957)
"1"bounds: (602,998),(575,1001),(570,962),(597,958)
"("bounds: (568,1014),(558,1015),(552,968),(562,966)
"返"bounds: (552,1038),(501,1044),(493,977),(543,971)
"HM20"bounds: (492,1351),(539,1351),(539,1365),(492,1365)
"-"bounds: (546,1350),(556,1350),(556,1367),(546,1367)
"5,40"bounds: (559,1354),(590,1354),(590,1367),(559,1367)
"x"bounds: (596,1357),(601,1357),(601,1365),(596,1365)
"7,80"bounds: (612,1352),(639,1352),(639,1367),(612,1367)
"x"bounds: (648,1351),(658,1351),(658,1368),(648,1368)
"0,to"bounds: (663,1351),(694,1351),(694,1368),(663,1368)
"cm."bounds: (696,1351),(721,1351),(721,1368),(696,1368)
"60"bounds: (73,1506),(97,1506),(97,1522),(73,1522)
