Texts:

"IrT 109
Sup. mut.
vesligia
1.
]A+0= 冊
.3
.4
HT 109
Sup. mut.
4L
.1
.1
4
.2
] 3t
129
.3
123
4
177
"bounds: (308,268),(1167,268),(1167,1528),(308,1528)
"IrT"bounds: (308,269),(345,268),(345,289),(308,290)
"109"bounds: (366,269),(410,268),(410,288),(366,289)
"Sup."bounds: (596,331),(644,328),(646,353),(598,356)
"mut."bounds: (647,327),(701,323),(703,349),(649,353)
"vesligia"bounds: (698,384),(775,384),(775,420),(698,420)
"1."bounds: (411,397),(426,397),(426,413),(411,413)
"]"bounds: (456,534),(467,534),(468,579),(457,579)
"A"bounds: (486,533),(515,533),(515,574),(486,574)
"+"bounds: (534,533),(551,533),(552,576),(535,576)
"0"bounds: (574,536),(599,536),(599,563),(574,563)
"="bounds: (616,540),(641,540),(641,557),(616,557)
"冊"bounds: (653,519),(703,518),(704,583),(654,584)
".3"bounds: (405,559),(423,559),(423,577),(405,577)
".4"bounds: (408,638),(427,638),(427,660),(408,660)
"HT"bounds: (365,903),(398,903),(398,920),(365,920)
"109"bounds: (408,904),(442,904),(442,920),(408,920)
"Sup."bounds: (526,917),(584,915),(585,939),(527,941)
"mut."bounds: (586,915),(632,913),(633,937),(587,939)
"4L"bounds: (798,958),(823,959),(822,986),(797,985)
".1"bounds: (407,979),(426,979),(426,995),(407,995)
".1"bounds: (407,1039),(423,1039),(423,1054),(407,1054)
"4"bounds: (798,1079),(810,1079),(810,1097),(798,1097)
".2"bounds: (407,1097),(424,1097),(424,1113),(407,1113)
"]"bounds: (534,1133),(551,1133),(551,1172),(534,1172)
"3t"bounds: (553,1133),(571,1133),(571,1172),(553,1172)
"129"bounds: (767,1140),(805,1138),(806,1153),(768,1155)
".3"bounds: (408,1155),(421,1155),(421,1171),(408,1171)
"123"bounds: (766,1198),(807,1197),(807,1211),(766,1212)
"4"bounds: (409,1213),(422,1213),(422,1229),(409,1229)
"177"bounds: (1133,1512),(1167,1512),(1167,1528),(1133,1528)
