Texts:

"CONCORDANCE TYPOLOGIQUE
127
GORILA 2
GO
HT
:
1
:
21
KE
:
1
KN
41
MA
2.
Rondelles (Wc)..
PH
11
:
ZA
:
1
131
GORILA 3
KH
:
86
86
GORILA 5
HT
:
1
4
KH
3
GORILA 4
АР
:
3
KN
4
ко
1
PK
11
23
PR
:
1
Za...
PS
1
TL
VRY
:
1
34
:
1
GORILA 5
IO
8
11
SY
3
GORILA 4
HT
4
KE
KN
:
11
LA
1
MA
MI
1
1
33
Zb.
PH
SK
THE
1
4
TRA
:
1
34
TY
ZA
GORILA 5
IO
1
1
KN
Zc.
GORILA 4
3
3
PK
1
Zd
GORILA 4
HT
3
3
3
KN
1
:
Ze
GORILA 4
2.
2
MA
:
1
AR
CR (?)
GORILA 4
:
:
КА
:
Zi.
8
8
KN
2
ко (?)
1
PL
1
GORILA 4
KN
KY
SI
TY
Zg.
GORILA 5
HS
[1427]
"bounds: (216,187),(963,187),(963,1367),(216,1367)
"CONCORDANCE"bounds: (433,189),(558,190),(558,200),(433,199)
"TYPOLOGIQUE"bounds: (571,188),(691,189),(691,203),(571,202)
"127"bounds: (931,187),(959,187),(959,201),(931,201)
"GORILA"bounds: (459,242),(513,243),(513,254),(459,253)
"2"bounds: (524,241),(532,241),(532,253),(524,253)
"GO"bounds: (601,241),(623,241),(623,254),(601,254)
"HT"bounds: (602,261),(625,261),(625,273),(602,273)
":"bounds: (682,245),(683,245),(683,252),(682,252)
"1"bounds: (742,242),(746,242),(746,252),(742,252)
":"bounds: (682,265),(683,265),(683,272),(682,272)
"21"bounds: (732,262),(746,262),(746,272),(732,272)
"KE"bounds: (601,281),(625,281),(625,293),(601,293)
":"bounds: (682,285),(683,285),(683,292),(682,292)
"1"bounds: (743,282),(747,282),(747,292),(743,292)
"KN"bounds: (601,301),(625,301),(625,313),(601,313)
"41"bounds: (826,302),(840,302),(840,312),(826,312)
"MA"bounds: (601,321),(627,321),(627,333),(601,333)
"2."bounds: (741,322),(749,322),(749,331),(741,331)
"Rondelles"bounds: (216,338),(284,339),(284,351),(216,350)
"(Wc).."bounds: (296,338),(343,339),(343,354),(296,353)
"PH"bounds: (601,342),(626,342),(626,353),(601,353)
"11"bounds: (734,342),(747,342),(747,352),(734,352)
":"bounds: (682,345),(684,345),(684,352),(682,352)
"ZA"bounds: (603,361),(626,361),(626,374),(603,374)
":"bounds: (682,366),(684,366),(684,373),(682,373)
"1"bounds: (743,362),(747,362),(747,372),(743,372)
"131"bounds: (929,368),(951,368),(951,378),(929,378)
"GORILA"bounds: (460,390),(514,391),(514,401),(460,400)
"3"bounds: (525,389),(532,389),(532,401),(525,401)
"KH"bounds: (601,389),(628,389),(628,401),(601,401)
":"bounds: (682,393),(684,393),(684,400),(682,400)
"86"bounds: (732,389),(748,389),(748,400),(732,400)
