Texts:

"KII
62
KH62
Sup. mut .
Sup. mut.
.1
2-3
vacant L
.2-3 vacant
65
KH 63
Sup. mut.
sup. mut.
inf. mut.
inf. mut.
4 taaces ei dhoite de - .
64
KH 64
fup. mur.
Sup. mut.
2
inf mur.
imf. mut.
85
"bounds: (66,107),(1173,107),(1173,1526),(66,1526)
"KII"bounds: (66,109),(104,109),(104,129),(66,129)
"62"bounds: (143,108),(175,108),(175,128),(143,128)
"KH62"bounds: (726,120),(783,120),(783,140),(726,140)
"Sup."bounds: (453,174),(502,170),(504,195),(455,200)
"mut"bounds: (519,173),(569,168),(571,190),(521,195)
"."bounds: (579,184),(580,184),(580,184),(579,184)
"Sup."bounds: (982,149),(1020,147),(1021,167),(983,169)
"mut."bounds: (1028,146),(1073,143),(1074,163),(1029,166)
".1"bounds: (791,215),(811,215),(811,230),(791,230)
"2-3"bounds: (794,289),(836,286),(837,302),(795,305)
"vacant"bounds: (926,281),(1000,275),(1001,296),(928,302)
"L"bounds: (1031,268),(1038,267),(1040,292),(1033,293)
".2-3"bounds: (180,358),(234,356),(235,379),(181,381)
"vacant"bounds: (263,358),(355,355),(356,376),(264,379)
"65"bounds: (122,630),(155,630),(155,649),(122,649)
"KH"bounds: (622,632),(647,632),(647,647),(622,647)
"63"bounds: (671,630),(689,630),(689,646),(671,646)
"Sup."bounds: (292,683),(341,681),(342,704),(293,706)
"mut."bounds: (359,683),(406,681),(407,697),(360,699)
"sup."bounds: (790,676),(839,674),(840,694),(791,696)
"mut."bounds: (842,675),(880,673),(881,688),(843,690)
"inf."bounds: (793,823),(850,818),(852,846),(795,851)
"mut."bounds: (857,818),(903,814),(905,841),(859,845)
"inf."bounds: (292,865),(353,861),(355,891),(294,895)
"mut."bounds: (355,860),(415,856),(417,887),(357,891)
"4"bounds: (278,934),(297,934),(297,957),(278,957)
"taaces"bounds: (299,934),(381,934),(381,957),(299,957)
"ei"bounds: (386,940),(400,940),(400,954),(386,954)
"dhoite"bounds: (422,937),(488,937),(488,953),(422,953)
"de"bounds: (508,937),(541,937),(541,953),(508,953)
"-"bounds: (571,934),(589,934),(589,957),(571,957)
"."bounds: (593,952),(594,952),(594,953),(593,953)
"64"bounds: (136,1190),(169,1190),(169,1209),(136,1209)
"KH"bounds: (652,1186),(683,1185),(684,1201),(653,1202)
"64"bounds: (695,1182),(721,1181),(722,1199),(696,1200)
"fup."bounds: (296,1288),(345,1286),(346,1311),(297,1313)
"mur."bounds: (348,1285),(397,1283),(398,1309),(349,1311)
"Sup."bounds: (792,1260),(852,1257),(853,1286),(793,1289)
"mut."bounds: (873,1262),(923,1260),(924,1277),(874,1279)
"2"bounds: (682,1403),(695,1403),(695,1420),(682,1420)
"inf"bounds: (299,1423),(341,1419),(344,1447),(302,1451)
"mur."bounds: (349,1419),(395,1414),(397,1441),(352,1446)
"imf."bounds: (805,1444),(856,1441),(858,1470),(807,1473)
"mut."bounds: (868,1446),(913,1444),(914,1462),(869,1465)
"85"bounds: (1150,1509),(1173,1509),(1173,1526),(1150,1526)
