Texts:

"HT 96 a
HT 96 b
(329
|2王:Tま中6
ホ亡24A時)
HM 1829- 5,70 x 7,20 x o,8o cm.
156
"bounds: (65,55),(1160,55),(1160,1516),(65,1516)
"HT"bounds: (65,59),(100,59),(100,75),(65,75)
"96"bounds: (112,58),(136,58),(136,75),(112,75)
"a"bounds: (145,63),(156,63),(156,75),(145,75)
"HT"bounds: (1067,58),(1102,57),(1102,74),(1067,75)
"96"bounds: (1114,58),(1138,58),(1138,74),(1114,74)
"b"bounds: (1147,55),(1160,55),(1160,74),(1147,74)
"(329"bounds: (794,415),(881,411),(883,450),(796,454)
"|"bounds: (188,924),(191,924),(189,997),(186,997)
"2"bounds: (193,924),(237,925),(235,998),(191,997)
"王"bounds: (239,925),(287,926),(285,999),(237,998)
":"bounds: (293,953),(298,953),(298,958),(293,958)
"T"bounds: (301,927),(361,929),(359,1002),(299,1000)
"ま"bounds: (363,929),(435,931),(433,1004),(361,1002)
"中"bounds: (437,931),(485,932),(483,1005),(435,1004)
"6"bounds: (486,932),(521,933),(519,1000),(484,999)
"ホ"bounds: (188,1042),(235,1046),(230,1107),(183,1103)
"亡"bounds: (248,1047),(277,1050),(271,1112),(243,1110)
"24A"bounds: (284,1050),(383,1059),(377,1121),(279,1113)
"時"bounds: (393,1064),(446,1069),(440,1133),(387,1129)
")"bounds: (453,1065),(478,1067),(472,1136),(447,1134)
"HM"bounds: (188,1305),(213,1305),(213,1320),(188,1320)
"1829-"bounds: (224,1306),(266,1306),(266,1319),(224,1319)
"5,70"bounds: (278,1306),(319,1306),(319,1319),(278,1319)
"x"bounds: (321,1303),(326,1303),(326,1319),(321,1319)
"7,20"bounds: (328,1303),(355,1303),(355,1319),(328,1319)
"x"bounds: (359,1303),(372,1303),(372,1319),(359,1319)
"o,8o"bounds: (373,1305),(399,1305),(399,1317),(373,1317)
"cm."bounds: (405,1308),(428,1308),(428,1315),(405,1315)
"156"bounds: (65,1499),(99,1499),(99,1516),(65,1516)
