Texts:

"HAGHIA TRIADA - NODULES
Wa 1621
Wa 1622
Bg
HM Bj
HM
1)
Wa 1623
Wa 1624
Wa 1625
HM 435.2
Pigorini .
HM 435.1
8
Wa 1626
Wa 1627
Wa 1628
HM 435.4
HM 435.5
HM 435.3
Wa 1629
Wa 1630
Wa 1631
HM 435.6
HM 435.7
HM 435, 8
Wa 1633
Wa 1634
Wa 1632
HM 435.10
HM 435.11
HM 435.9
51
"bounds: (46,75),(1157,75),(1157,1527),(46,1527)
"HAGHIA"bounds: (452,75),(518,75),(518,86),(452,86)
"TRIADA"bounds: (530,75),(594,75),(594,86),(530,86)
"-"bounds: (605,81),(610,81),(610,82),(605,82)
"NODULES"bounds: (622,75),(699,75),(699,86),(622,86)
"Wa"bounds: (151,154),(182,154),(182,168),(151,168)
"1621"bounds: (197,152),(236,152),(236,167),(197,167)
"Wa"bounds: (520,153),(551,152),(551,167),(520,168)
"1622"bounds: (565,152),(606,151),(606,166),(565,167)
"Bg"bounds: (318,340),(350,342),(349,370),(317,368)
"HM"bounds: (580,338),(604,338),(604,353),(580,353)
"Bj"bounds: (617,339),(635,339),(635,358),(617,358)
"HM"bounds: (268,344),(298,343),(299,357),(269,358)
"1)"bounds: (46,408),(59,408),(59,427),(46,427)
"Wa"bounds: (154,472),(184,472),(184,486),(154,486)
"1623"bounds: (199,473),(239,473),(239,487),(199,487)
"Wa"bounds: (525,469),(556,469),(556,483),(525,483)
"1624"bounds: (571,468),(611,468),(611,483),(571,483)
"Wa"bounds: (885,467),(916,467),(916,481),(885,481)
"1625"bounds: (931,467),(971,467),(971,482),(931,482)
"HM"bounds: (997,648),(1019,648),(1019,663),(997,663)
"435.2"bounds: (1024,647),(1066,648),(1066,664),(1024,663)
"Pigorini"bounds: (259,649),(323,651),(322,681),(258,679)
"."bounds: (334,667),(334,667),(334,669),(334,669)
"HM"bounds: (629,659),(652,659),(652,673),(629,673)
"435.1"bounds: (661,658),(709,658),(709,674),(661,674)
"8"bounds: (334,660),(341,660),(341,670),(334,670)
"Wa"bounds: (166,736),(197,736),(197,749),(166,749)
"1626"bounds: (211,734),(252,734),(252,749),(211,749)
"Wa"bounds: (526,732),(557,732),(557,746),(526,746)
"1627"bounds: (572,733),(613,734),(613,748),(572,747)
"Wa"bounds: (890,732),(921,732),(921,745),(890,745)
"1628"bounds: (936,732),(976,732),(976,746),(936,746)
"HM"bounds: (662,910),(683,911),(682,925),(661,924)
"435.4"bounds: (688,912),(732,914),(731,928),(687,926)
"HM"bounds: (997,911),(1020,912),(1020,925),(997,925)
"435.5"bounds: (1031,911),(1078,912),(1078,927),(1031,926)
"HM"bounds: (282,922),(305,922),(305,937),(282,937)
"435.3"bounds: (312,923),(356,923),(356,937),(312,937)
"Wa"bounds: (164,983),(194,983),(194,997),(164,997)
"1629"bounds: (209,982),(250,982),(250,997),(209,997)
"Wa"bounds: (532,980),(563,980),(563,993),(532,993)
"1630"bounds: (578,979),(618,979),(618,993),(578,993)
"Wa"bounds: (891,974),(922,974),(922,988),(891,988)
"1631"bounds: (936,974),(975,974),(975,988),(936,988)
"HM"bounds: (287,1171),(309,1172),(308,1186),(286,1185)
"435.6"bounds: (317,1173),(365,1176),(364,1189),(316,1186)
"HM"bounds: (637,1164),(661,1165),(661,1179),(637,1178)
"435.7"bounds: (674,1166),(723,1167),(723,1181),(674,1180)
"HM"bounds: (1002,1163),(1025,1163),(1025,1178),(1002,1178)
"435,"bounds: (1033,1163),(1068,1163),(1068,1176),(1033,1176)
"8"bounds: (1074,1166),(1081,1166),(1081,1177),(1074,1177)
"Wa"bounds: (533,1237),(564,1237),(564,1251),(533,1251)
"1633"bounds: (579,1236),(619,1236),(619,1250),(579,1250)
"Wa"bounds: (891,1233),(921,1232),(921,1246),(891,1247)
"1634"bounds: (936,1231),(977,1230),(977,1246),(936,1247)
"Wa"bounds: (162,1242),(193,1243),(193,1257),(162,1256)
"1632"bounds: (207,1243),(247,1244),(247,1258),(207,1257)
"HM"bounds: (645,1433),(669,1434),(669,1447),(645,1446)
"435.10"bounds: (680,1433),(740,1435),(740,1448),(680,1446)
"HM"bounds: (991,1425),(1016,1425),(1016,1440),(991,1440)
"435.11"bounds: (1027,1424),(1091,1424),(1091,1438),(1027,1438)
"HM"bounds: (291,1438),(315,1438),(315,1452),(291,1452)
"435.9"bounds: (325,1439),(375,1440),(375,1453),(325,1452)
"51"bounds: (1137,1511),(1157,1511),(1157,1527),(1137,1527)
