Texts:

"HT 38
.1
s À !' V = = [
.3
inf. met.
,1 O A 21 * þas imposible.
.2 Craces afres w: EC ?
4 * EL moins vraisen
blable; taces de 2 on 3
higuer a dhoite.
HT 58
* 19
JA 3
is
41[
.3
4
inf. auk.
113
"bounds: (246,144),(1171,144),(1171,1530),(246,1530)
"HT"bounds: (246,144),(283,145),(283,165),(246,164)
"38"bounds: (304,144),(338,145),(338,165),(304,164)
".1"bounds: (342,226),(366,226),(366,244),(342,244)
"s"bounds: (342,366),(423,364),(424,411),(343,413)
"À"bounds: (443,359),(465,358),(467,419),(445,420)
"!'"bounds: (467,359),(507,358),(509,419),(469,420)
"V"bounds: (534,359),(589,358),(590,409),(535,410)
"="bounds: (607,355),(621,355),(623,416),(609,416)
"="bounds: (624,375),(645,374),(645,389),(624,390)
"["bounds: (664,362),(685,361),(686,408),(665,409)
".3"bounds: (345,388),(363,388),(363,409),(345,409)
"inf."bounds: (486,538),(556,531),(559,565),(489,572)
"met."bounds: (559,531),(619,525),(622,560),(562,566)
",1"bounds: (403,601),(425,601),(425,620),(403,620)
"O"bounds: (448,595),(469,595),(469,624),(448,624)
"A"bounds: (486,594),(505,594),(505,625),(486,625)
"21"bounds: (503,599),(518,599),(518,618),(503,618)
"*"bounds: (531,597),(554,597),(554,618),(531,618)
"þas"bounds: (580,599),(609,599),(609,626),(580,626)
"imposible."bounds: (625,596),(733,597),(733,626),(625,625)
".2"bounds: (389,641),(451,640),(451,664),(389,665)
"Craces"bounds: (452,640),(520,639),(520,659),(452,660)
"afres"bounds: (536,638),(601,637),(601,661),(536,662)
"w:"bounds: (611,637),(655,636),(655,658),(611,659)
"EC"bounds: (678,635),(701,635),(701,659),(678,659)
"?"bounds: (720,635),(730,635),(730,659),(720,659)
"4"bounds: (414,683),(427,683),(427,699),(414,699)
"*"bounds: (451,680),(463,680),(463,699),(451,699)
"EL"bounds: (474,681),(504,681),(504,700),(474,700)
"moins"bounds: (525,687),(585,688),(585,702),(525,701)
"vraisen"bounds: (600,685),(677,686),(677,699),(600,698)
"blable;"bounds: (673,680),(750,680),(750,701),(673,701)
"taces"bounds: (767,679),(831,679),(831,701),(767,701)
"de"bounds: (833,679),(853,679),(853,700),(833,700)
"2"bounds: (860,683),(872,683),(872,697),(860,697)
"on"bounds: (880,689),(901,689),(901,696),(880,696)
"3"bounds: (909,684),(916,684),(916,697),(909,697)
"higuer"bounds: (446,728),(505,723),(507,750),(448,755)
"a"bounds: (518,727),(530,726),(531,740),(519,741)
"dhoite."bounds: (549,723),(615,717),(617,738),(551,744)
"HT"bounds: (356,938),(390,936),(391,954),(357,956)
"58"bounds: (399,937),(420,936),(421,953),(400,954)
"*"bounds: (780,1018),(801,1016),(804,1055),(783,1057)
"19"bounds: (805,1026),(828,1024),(829,1039),(806,1041)
"JA"bounds: (757,1143),(803,1136),(808,1172),(762,1179)
"3"bounds: (827,1145),(836,1144),(838,1158),(829,1159)
"is"bounds: (409,1173),(423,1173),(423,1190),(409,1190)
"41["bounds: (812,1202),(854,1201),(855,1221),(813,1222)
".3"bounds: (410,1233),(424,1233),(424,1249),(410,1249)
"4"bounds: (412,1290),(426,1290),(426,1307),(412,1307)
"inf."bounds: (561,1329),(613,1323),(616,1353),(564,1359)
"auk."bounds: (615,1323),(658,1318),(661,1348),(618,1353)
"113"bounds: (1137,1512),(1171,1511),(1171,1529),(1137,1530)
