Texts:

"ZA 21 b
ZA 2b
1 Y H
Y 2[
3
vacat
6.4 !
destini i la a
desend
dans
espace thioiquement
ZA 24b
1 YH
.3
.3 Y 2[
.4
Jvesr I
.5
.6
vacat
.7
b.s 4, memier
eloueiima Aigue de la ligna,je kouve
a ca. 2,5 om.de la marge de ganche, la promier
Aigue de la lique fricideuti descendanr bien an- dessons
du miveau infiniaur du lecond digua ede la mêms
ligue.
197
"bounds: (35,64),(1172,64),(1172,1539),(35,1539)
"ZA"bounds: (35,66),(66,66),(66,82),(35,82)
"21"bounds: (80,65),(103,65),(103,83),(80,83)
"b"bounds: (113,64),(127,64),(127,83),(113,83)
"ZA"bounds: (324,68),(348,68),(348,81),(324,81)
"2b"bounds: (362,69),(395,70),(395,84),(362,83)
"1"bounds: (376,128),(433,123),(437,164),(380,170)
"Y"bounds: (434,123),(450,121),(453,157),(437,159)
"H"bounds: (467,126),(490,124),(493,157),(470,159)
"Y"bounds: (483,269),(508,269),(508,311),(483,311)
"2["bounds: (507,274),(534,274),(534,311),(507,311)
"3"bounds: (388,288),(400,287),(401,303),(389,304)
"vacat"bounds: (530,514),(591,514),(591,527),(530,527)
"6.4"bounds: (420,645),(464,635),(468,656),(425,665)
"!"bounds: (466,636),(474,634),(478,654),(470,656)
"destini"bounds: (464,657),(511,656),(511,674),(464,675)
"i"bounds: (519,656),(535,656),(535,673),(519,673)
"la"bounds: (537,655),(556,654),(556,672),(537,673)
"a"bounds: (567,655),(592,654),(592,671),(567,672)
"desend"bounds: (491,649),(544,650),(544,659),(491,658)
"dans"bounds: (606,650),(633,650),(633,659),(606,659)
"espace"bounds: (665,651),(702,650),(702,662),(665,663)
"thioiquement"bounds: (713,649),(813,648),(813,664),(713,665)
"ZA"bounds: (295,745),(339,745),(339,776),(295,776)
"24b"bounds: (341,745),(377,745),(377,776),(341,776)
"1"bounds: (375,811),(410,807),(415,851),(381,856)
"YH"bounds: (444,808),(473,804),(477,839),(448,843)
".3"bounds: (368,970),(386,970),(386,987),(368,987)
".3"bounds: (345,1036),(402,1032),(405,1069),(348,1073)
"Y"bounds: (422,1030),(440,1029),(442,1062),(425,1063)
"2["bounds: (453,1032),(486,1029),(488,1061),(455,1064)
".4"bounds: (368,1117),(383,1117),(383,1134),(368,1134)
"Jvesr"bounds: (626,1173),(690,1174),(690,1218),(626,1217)
"I"bounds: (692,1174),(711,1174),(711,1217),(692,1217)
".5"bounds: (368,1192),(383,1192),(383,1208),(368,1208)
".6"bounds: (370,1264),(386,1264),(386,1281),(370,1281)
"vacat"bounds: (458,1265),(524,1265),(524,1285),(458,1285)
".7"bounds: (369,1337),(384,1337),(384,1356),(369,1356)
"b.s"bounds: (420,1394),(440,1396),(438,1413),(418,1411)
"4,"bounds: (452,1394),(475,1396),(473,1414),(450,1412)
"memier"bounds: (483,1400),(528,1405),(526,1422),(481,1418)
"eloueiima"bounds: (566,1400),(630,1399),(630,1411),(566,1412)
"Aigue"bounds: (639,1402),(677,1402),(677,1414),(639,1414)
"de"bounds: (688,1400),(707,1400),(707,1410),(688,1410)
"la"bounds: (715,1397),(732,1397),(732,1410),(715,1410)
"ligna,je"bounds: (743,1395),(813,1394),(813,1412),(743,1413)
"kouve"bounds: (813,1397),(867,1396),(867,1409),(813,1410)
"a"bounds: (454,1430),(463,1430),(463,1440),(454,1440)
"ca."bounds: (481,1434),(501,1434),(501,1443),(481,1443)
"2,5"bounds: (513,1427),(534,1427),(534,1443),(513,1443)
"om.de"bounds: (536,1427),(588,1427),(588,1444),(536,1444)
"la"bounds: (595,1428),(612,1428),(612,1440),(595,1440)
"marge"bounds: (621,1434),(674,1434),(674,1444),(621,1444)
"de"bounds: (683,1430),(700,1430),(700,1440),(683,1440)
"ganche,"bounds: (712,1429),(766,1429),(766,1445),(712,1445)
"la"bounds: (775,1429),(790,1429),(790,1441),(775,1441)
"promier"bounds: (799,1432),(861,1432),(861,1444),(799,1444)
"Aigue"bounds: (452,1461),(491,1461),(491,1477),(452,1477)
"de"bounds: (500,1459),(518,1459),(518,1469),(500,1469)
"la"bounds: (530,1458),(546,1458),(546,1469),(530,1469)
"lique"bounds: (554,1457),(591,1457),(591,1476),(554,1476)
"fricideuti"bounds: (602,1458),(676,1457),(676,1474),(602,1475)
"descendanr"bounds: (687,1457),(769,1456),(769,1468),(687,1469)
"bien"bounds: (777,1456),(803,1456),(803,1469),(777,1469)
"an-"bounds: (815,1465),(836,1465),(836,1470),(815,1470)
"dessons"bounds: (841,1460),(881,1459),(881,1469),(841,1470)
"du"bounds: (455,1490),(475,1490),(475,1501),(455,1501)
"miveau"bounds: (484,1491),(533,1491),(533,1499),(484,1499)
"infiniaur"bounds: (550,1487),(613,1487),(613,1504),(550,1504)
"du"bounds: (621,1491),(643,1491),(643,1499),(621,1499)
"lecond"bounds: (655,1489),(705,1489),(705,1500),(655,1500)
"digua"bounds: (721,1491),(759,1491),(759,1504),(721,1504)
"ede"bounds: (769,1489),(785,1489),(785,1498),(769,1498)
"la"bounds: (796,1486),(810,1486),(810,1499),(796,1499)
"mêms"bounds: (818,1489),(859,1489),(859,1498),(818,1498)
"ligue."bounds: (454,1515),(500,1515),(500,1539),(454,1539)
"197"bounds: (1137,1511),(1172,1511),(1172,1528),(1137,1528)
