Texts:

"KI 83
KH 83
.1
.1
-נ
131
15
.2
inf. mut.
.2
.4 Grace a gauche
.2 Maraces a
inf. mul.
gauche ; daua
fudcede d'
doute
autie chose.
KH S4
KH 84
Aup. mut.
sup. muk.
.2
.2
.3
3
inf. mut.
inf. muk.
1 Sur J.
.3 races à droite.
KI 83
ΚΗ 85
Sup. mut.
Aup. mut.
1Z <
.1
.1
.1
T
JA ZI
.3
inf. mut.
JAI
.3
.2 Grace a gauche.
.3 Erace a droite, peut -
Sthe ?ou 2.
.3
99
inf. mut.
"bounds: (68,53),(1168,53),(1168,1576),(68,1576)
"KI"bounds: (69,53),(107,55),(106,75),(68,73)
"83"bounds: (132,55),(166,56),(165,76),(131,75)
"KH"bounds: (654,70),(693,70),(693,89),(654,89)
"83"bounds: (691,73),(709,73),(709,88),(691,88)
".1"bounds: (710,120),(724,120),(724,134),(710,134)
".1"bounds: (711,178),(727,178),(727,192),(711,192)
"-נ"bounds: (285,185),(327,185),(327,227),(285,227)
"131"bounds: (350,216),(361,216),(361,228),(350,228)
"15"bounds: (1057,220),(1084,219),(1085,233),(1058,234)
".2"bounds: (713,235),(725,235),(725,248),(713,248)
"inf."bounds: (242,271),(310,269),(311,302),(243,304)
"mut."bounds: (312,268),(378,266),(379,300),(313,302)
".2"bounds: (712,294),(727,294),(727,308),(712,308)
".4"bounds: (213,332),(242,333),(241,352),(212,351)
"Grace"bounds: (268,328),(343,331),(342,353),(267,350)
"a"bounds: (357,333),(373,334),(372,351),(356,350)
"gauche"bounds: (395,330),(484,334),(483,368),(394,364)
".2"bounds: (212,374),(239,374),(239,395),(212,395)
"Maraces"bounds: (265,368),(351,367),(352,396),(266,398)
"a"bounds: (353,367),(366,367),(367,397),(354,397)
"inf."bounds: (801,354),(836,351),(838,375),(803,379)
"mul."bounds: (845,355),(882,351),(883,365),(846,369)
"gauche"bounds: (381,378),(467,374),(469,409),(383,413)
";"bounds: (473,384),(481,384),(482,400),(474,400)
"daua"bounds: (490,379),(539,377),(540,394),(491,396)
"fudcede"bounds: (403,411),(497,414),(496,445),(402,442)
"d'"bounds: (505,414),(528,415),(527,446),(504,445)
"doute"bounds: (270,415),(328,416),(328,435),(270,434)
