Texts:

"ZA Zb 3
113
L(Z VZ
ド亦コ山
.2 sique prê. Aur I ; Y8 ur [ R D.
oroisième
A 32
"bounds: (166,74),(1151,74),(1151,1531),(166,1531)
"ZA"bounds: (1047,74),(1094,74),(1094,98),(1047,98)
"Zb"bounds: (1096,74),(1123,74),(1123,98),(1096,98)
"3"bounds: (1128,80),(1138,80),(1138,97),(1128,97)
"113"bounds: (1117,1514),(1151,1514),(1151,1531),(1117,1531)
"L(Z"bounds: (202,1242),(203,1332),(168,1333),(167,1243)
"VZ"bounds: (200,1360),(201,1409),(173,1409),(172,1360)
"ド"bounds: (432,972),(432,1004),(370,1005),(370,973)
"亦"bounds: (438,1023),(439,1067),(369,1068),(368,1024)
"コ"bounds: (440,1107),(441,1145),(371,1146),(370,1108)
"山"bounds: (431,1170),(432,1212),(375,1213),(374,1171)
".2"bounds: (528,1167),(528,1146),(547,1146),(547,1167)
"sique"bounds: (526,948),(525,868),(557,868),(558,948)
"prê."bounds: (516,859),(515,784),(555,784),(556,859)
"Aur"bounds: (515,781),(514,728),(554,728),(555,781)
"I"bounds: (515,721),(515,708),(542,708),(542,721)
";"bounds: (514,669),(514,634),(552,634),(552,669)
"Y8"bounds: (513,601),(512,540),(548,540),(549,601)
"ur"bounds: (526,521),(525,464),(542,464),(543,521)
"["bounds: (512,433),(512,418),(543,418),(543,433)
"R"bounds: (511,403),(511,380),(546,380),(546,403)
"D."bounds: (515,361),(515,338),(542,338),(542,361)
"oroisième"bounds: (514,1129),(518,968),(551,969),(547,1130)
"A"bounds: (669,426),(665,394),(710,388),(715,420)
"32"bounds: (667,361),(661,317),(692,313),(698,357)
