Texts:

"AR Zf 2
éch. 4 : 1
HM 626 . Hache
angent.
AR Zf2
143
"bounds: (377,69),(1175,69),(1175,1534),(377,1534)
"AR"bounds: (1074,71),(1108,71),(1108,87),(1074,87)
"Zf"bounds: (1120,69),(1144,69),(1144,88),(1120,88)
"2"bounds: (1157,71),(1168,71),(1168,87),(1157,87)
"éch."bounds: (859,328),(896,328),(896,344),(859,344)
"4"bounds: (906,329),(915,329),(915,344),(906,344)
":"bounds: (927,334),(929,334),(929,344),(927,344)
"1"bounds: (942,329),(948,329),(948,344),(942,344)
"HM"bounds: (396,903),(440,903),(440,932),(396,932)
"626"bounds: (454,907),(505,907),(505,936),(454,936)
"."bounds: (527,930),(531,930),(531,932),(527,932)
"Hache"bounds: (552,903),(648,902),(648,931),(552,932)
"angent."bounds: (730,898),(859,901),(858,955),(729,952)
"AR"bounds: (377,1134),(430,1134),(430,1161),(377,1161)
"Zf2"bounds: (446,1135),(519,1136),(519,1163),(446,1162)
"143"bounds: (1140,1516),(1174,1515),(1175,1533),(1141,1534)
