Texts:

"KN Zf :
PL Zf 1
CR (?) Zf 1
AR Zf 1
KN Zf 13
AR Zf 2
162
OBJETS EN OR ET EN ARGENT À L'ÉCHELLE 1: 1
"bounds: (74,167),(1206,167),(1206,1548),(74,1548)
"KN"bounds: (1116,170),(1154,170),(1154,187),(1116,187)
"Zf"bounds: (1166,167),(1190,167),(1190,187),(1166,187)
":"bounds: (1202,170),(1206,170),(1206,186),(1202,186)
"PL"bounds: (902,434),(932,435),(932,451),(902,450)
"Zf"bounds: (944,432),(968,432),(968,451),(944,451)
"1"bounds: (981,434),(988,434),(988,451),(981,451)
"CR"bounds: (1014,628),(1047,628),(1047,645),(1014,645)
"(?)"bounds: (1061,626),(1095,626),(1095,650),(1061,650)
"Zf"bounds: (1109,627),(1133,627),(1133,645),(1109,645)
"1"bounds: (1147,628),(1154,628),(1154,645),(1147,645)
"AR"bounds: (726,838),(759,838),(759,855),(726,855)
"Zf"bounds: (774,836),(799,836),(799,854),(774,854)
"1"bounds: (813,838),(820,838),(820,855),(813,855)
"KN"bounds: (944,1046),(982,1046),(982,1062),(944,1062)
"Zf"bounds: (995,1044),(1019,1044),(1019,1062),(995,1062)
"13"bounds: (1034,1045),(1056,1045),(1056,1062),(1034,1062)
"AR"bounds: (956,1458),(990,1459),(990,1476),(956,1475)
"Zf"bounds: (1003,1456),(1027,1456),(1027,1476),(1003,1476)
"2"bounds: (1040,1459),(1052,1459),(1052,1476),(1040,1476)
"162"bounds: (74,1512),(109,1512),(109,1529),(74,1529)
"OBJETS"bounds: (362,1527),(446,1527),(446,1542),(362,1542)
"EN"bounds: (460,1528),(490,1528),(490,1542),(460,1542)
"OR"bounds: (503,1528),(533,1528),(533,1543),(503,1543)
"ET"bounds: (547,1528),(574,1528),(574,1543),(547,1543)
"EN"bounds: (590,1525),(617,1525),(617,1547),(590,1547)
"ARGENT"bounds: (637,1526),(723,1527),(723,1548),(637,1547)
"À"bounds: (735,1526),(747,1526),(747,1544),(735,1544)
"L'ÉCHELLE"bounds: (760,1527),(883,1528),(883,1546),(760,1545)
"1:"bounds: (890,1527),(939,1527),(939,1548),(890,1548)
"1"bounds: (938,1531),(944,1531),(944,1546),(938,1546)
