Texts:

"INSCRIPTIONS EN LINÉAIRE A
Wa 1845
Wa 1846
Wa 1847
HM Ac
HM Ba
HM Bb
Wa 1848
HM Bc
m) Divers.
Wa 1849
Wa 1850
Wa 1851
HM 435. 123
HM 467. 13
HM515.1
Wa 1852
Wa 1853
Wa 1854
HM 571.1
HM589.1
HM 604.4
66
"bounds: (79,68),(1175,68),(1175,1524),(79,1524)
"INSCRIPTIONS"bounds: (507,71),(631,70),(631,82),(507,83)
"EN"bounds: (643,71),(664,71),(664,82),(643,82)
"LINÉAIRE"bounds: (676,68),(760,68),(760,82),(676,82)
"A"bounds: (772,72),(781,72),(781,82),(772,82)
"Wa"bounds: (226,150),(257,150),(257,164),(226,164)
"1845"bounds: (272,151),(312,152),(312,166),(272,165)
"Wa"bounds: (599,150),(630,151),(630,165),(599,164)
"1846"bounds: (645,150),(686,151),(686,167),(645,166)
"Wa"bounds: (962,150),(993,150),(993,164),(962,164)
"1847"bounds: (1008,151),(1048,152),(1048,167),(1008,166)
"HM"bounds: (340,361),(368,361),(368,375),(340,375)
"Ac"bounds: (386,360),(402,360),(402,376),(386,376)
"HM"bounds: (720,359),(749,359),(749,373),(720,373)
"Ba"bounds: (760,359),(791,359),(791,374),(760,374)
"HM"bounds: (1069,357),(1094,358),(1093,374),(1068,373)
"Bb"bounds: (1103,358),(1129,359),(1129,373),(1103,372)
"Wa"bounds: (232,420),(263,421),(263,435),(232,434)
"1848"bounds: (278,420),(318,421),(318,435),(278,434)
"HM"bounds: (377,611),(404,612),(404,626),(377,625)
"Bc"bounds: (417,612),(441,613),(441,628),(417,627)
"m)"bounds: (123,776),(148,776),(148,794),(123,794)
"Divers."bounds: (162,777),(229,777),(229,792),(162,792)
"Wa"bounds: (235,960),(266,960),(266,974),(235,974)
"1849"bounds: (280,959),(322,959),(322,974),(280,974)
"Wa"bounds: (605,959),(636,959),(636,973),(605,973)
"1850"bounds: (650,959),(691,959),(691,974),(650,974)
"Wa"bounds: (965,959),(997,960),(996,975),(964,974)
"1851"bounds: (1011,959),(1051,960),(1050,976),(1010,975)
"HM"bounds: (329,1163),(354,1163),(354,1179),(329,1179)
"435."bounds: (365,1163),(404,1164),(404,1179),(365,1178)
"123"bounds: (411,1165),(447,1165),(447,1178),(411,1178)
"HM"bounds: (698,1160),(730,1161),(730,1176),(698,1175)
"467."bounds: (746,1157),(788,1158),(788,1177),(746,1176)
"13"bounds: (790,1159),(810,1159),(810,1177),(790,1177)
"HM515.1"bounds: (1092,1163),(1175,1163),(1175,1178),(1092,1178)
"Wa"bounds: (238,1234),(269,1234),(269,1248),(238,1248)
"1852"bounds: (284,1234),(324,1234),(324,1248),(284,1248)
"Wa"bounds: (607,1233),(638,1233),(638,1248),(607,1248)
"1853"bounds: (652,1232),(693,1232),(693,1247),(652,1247)
"Wa"bounds: (967,1231),(998,1231),(998,1246),(967,1246)
"1854"bounds: (1012,1229),(1053,1229),(1053,1246),(1012,1246)
"HM"bounds: (360,1435),(385,1435),(385,1450),(360,1450)
"571.1"bounds: (392,1436),(445,1436),(445,1449),(392,1449)
"HM589.1"bounds: (713,1434),(801,1437),(800,1454),(712,1451)
"HM"bounds: (1079,1434),(1106,1433),(1106,1448),(1079,1449)
"604.4"bounds: (1115,1434),(1168,1433),(1168,1446),(1115,1447)
"66"bounds: (79,1508),(102,1508),(102,1524),(79,1524)
