Texts:

"IT 13
.1
吊丰中4S
丰中::| 丰
台
.4
.s F 4 sta
• I l||
6王 中
7
.4-7 sur I 1.
.4 - !II!
: douta porible bur la quahième
unite de la skrie du haut, mais absence de
hraction
en lout cas.
НТ 13
. 1-2
56
.3
27 L
3-4 E
18
4
19
上平立
.5
56 4 A I 4
130 L
.7
27
"bounds: (259,84),(1166,84),(1166,1526),(259,1526)
"IT"bounds: (259,84),(299,85),(299,105),(259,104)
"13"bounds: (322,85),(350,86),(350,105),(322,104)
".1"bounds: (349,175),(368,175),(368,189),(349,189)
"吊"bounds: (388,228),(425,228),(425,275),(388,275)
"丰"bounds: (450,230),(511,230),(511,277),(450,277)
"中"bounds: (513,226),(599,226),(599,285),(513,285)
"4S"bounds: (601,226),(699,226),(699,285),(601,285)
"丰"bounds: (390,312),(419,313),(418,360),(389,359)
"中"bounds: (422,311),(527,313),(526,366),(421,364)
"::"bounds: (529,313),(571,314),(570,367),(528,366)
"|"bounds: (580,320),(609,321),(608,358),(579,357)
"丰"bounds: (628,315),(679,316),(678,369),(627,368)
"台"bounds: (686,321),(711,322),(710,366),(685,365)
".4"bounds: (343,415),(362,415),(362,437),(343,437)
".s"bounds: (343,483),(405,480),(407,520),(345,523)
"F"bounds: (407,480),(442,479),(444,527),(409,528)
"4"bounds: (433,481),(466,480),(468,521),(435,522)
"sta"bounds: (482,477),(537,475),(539,523),(484,525)
"•"bounds: (561,484),(590,483),(590,498),(561,499)
"I"bounds: (595,482),(605,482),(605,499),(595,499)
"l||"bounds: (607,482),(629,482),(629,499),(607,499)
"6"bounds: (344,580),(365,580),(365,611),(344,611)
"王"bounds: (386,560),(417,560),(417,603),(386,603)
"中"bounds: (450,563),(485,563),(485,606),(450,606)
"7"bounds: (348,665),(362,665),(362,684),(348,684)
".4-7"bounds: (391,729),(431,728),(432,747),(392,748)
"sur"bounds: (449,733),(483,732),(483,746),(450,747)
"I"bounds: (494,726),(503,726),(504,746),(495,746)
"1."bounds: (527,725),(541,724),(542,746),(528,747)
".4"bounds: (389,765),(408,762),(410,779),(391,782)
"-"bounds: (430,759),(443,757),(445,775),(433,777)
"!II!"bounds: (444,757),(469,753),(471,772),(447,776)
":"bounds: (484,763),(498,763),(498,788),(484,788)
"douta"bounds: (500,763),(541,763),(541,788),(500,788)
"porible"bounds: (552,764),(628,764),(628,789),(552,789)
"bur"bounds: (635,764),(675,764),(675,789),(635,789)
"la"bounds: (686,764),(708,764),(708,781),(686,781)
"quahième"bounds: (722,767),(820,767),(820,790),(722,790)
"unite"bounds: (390,806),(439,806),(439,822),(390,822)
"de"bounds: (450,807),(473,807),(473,822),(450,822)
"la"bounds: (485,806),(504,806),(504,822),(485,822)
"skrie"bounds: (525,809),(569,809),(569,822),(525,822)
"du"bounds: (580,808),(607,808),(607,822),(580,822)
"haut,"bounds: (620,805),(674,805),(674,827),(620,827)
"mais"bounds: (684,813),(725,813),(725,823),(684,823)
"absence"bounds: (738,806),(802,806),(802,824),(738,824)
"de"bounds: (809,813),(833,813),(833,825),(809,825)
"hraction"bounds: (392,839),(466,840),(466,868),(392,867)
"en"bounds: (479,854),(500,854),(500,861),(479,861)
"lout"bounds: (519,848),(557,848),(557,862),(519,862)
"cas."bounds: (571,849),(597,849),(597,862),(571,862)
"НТ"bounds: (325,948),(369,948),(369,969),(325,969)
"13"bounds: (371,949),(384,949),(384,970),(371,970)
"."bounds: (353,1009),(364,1009),(364,1028),(353,1028)
"1-2"bounds: (366,1008),(384,1008),(384,1027),(366,1027)
"56"bounds: (747,1113),(766,1113),(766,1129),(747,1129)
".3"bounds: (348,1127),(361,1126),(362,1143),(349,1144)
"27"bounds: (745,1168),(767,1168),(767,1183),(745,1183)
"L"bounds: (785,1169),(797,1169),(797,1182),(785,1182)
"3-4"bounds: (348,1188),(376,1185),(377,1200),(350,1203)
"E"bounds: (408,1172),(435,1169),(438,1203),(411,1206)
"18"bounds: (744,1228),(767,1228),(767,1246),(744,1246)
"4"bounds: (349,1246),(361,1246),(362,1261),(350,1261)
"19"bounds: (741,1286),(766,1286),(766,1300),(741,1300)
"上"bounds: (414,1291),(425,1291),(426,1326),(415,1326)
"平"bounds: (447,1288),(468,1287),(469,1318),(448,1319)
"立"bounds: (481,1287),(514,1286),(515,1319),(482,1320)
".5"bounds: (350,1306),(363,1306),(363,1320),(350,1320)
"56"bounds: (330,1351),(405,1347),(407,1384),(332,1388)
"4"bounds: (414,1347),(429,1346),(430,1376),(415,1377)
"A"bounds: (443,1349),(468,1348),(469,1377),(444,1378)
"I"bounds: (486,1346),(500,1345),(502,1377),(488,1378)
"4"bounds: (518,1347),(546,1346),(547,1377),(520,1378)
"130"bounds: (736,1404),(772,1404),(772,1419),(736,1419)
"L"bounds: (782,1406),(794,1406),(794,1418),(782,1418)
".7"bounds: (351,1422),(364,1422),(364,1438),(351,1438)
"27"bounds: (1143,1509),(1166,1509),(1166,1526),(1143,1526)
