Texts:

"12
K: (- 4
.1
2
]T Z
立 t
.3
.4
inf. mut.
Suz [ ]
4 tL me laurait ôte entièremenr exolu.
KH12
2
.1
.1
.1
導[
JT
2
.3
.4
inf. mut.
41
"bounds: (175,73),(1157,73),(1157,1528),(175,1528)
"12"bounds: (175,73),(205,73),(205,92),(175,92)
"K:"bounds: (444,145),(579,143),(580,203),(445,205)
"(-"bounds: (592,144),(659,143),(660,202),(593,203)
"4"bounds: (666,147),(731,146),(732,195),(667,196)
".1"bounds: (206,175),(234,175),(234,193),(206,193)
"2"bounds: (207,255),(234,255),(234,277),(207,277)
"]T"bounds: (358,316),(405,316),(405,361),(358,361)
"Z"bounds: (505,309),(541,309),(541,364),(505,364)
"立"bounds: (580,312),(616,313),(615,362),(579,361)
"t"bounds: (655,319),(686,320),(685,359),(654,358)
".3"bounds: (208,340),(235,340),(235,363),(208,363)
".4"bounds: (203,422),(230,420),(232,443),(205,445)
"inf."bounds: (386,508),(469,503),(471,540),(388,545)
"mut."bounds: (478,502),(558,497),(560,535),(480,540)
"Suz"bounds: (366,596),(396,594),(397,606),(367,608)
"["bounds: (410,590),(421,589),(422,606),(411,607)
"]"bounds: (443,587),(450,587),(451,605),(444,605)
"4"bounds: (293,634),(308,634),(308,649),(293,649)
"tL"bounds: (335,633),(361,632),(362,655),(336,656)
"me"bounds: (376,639),(399,638),(399,646),(376,647)
"laurait"bounds: (418,632),(484,630),(485,652),(419,654)
"ôte"bounds: (504,632),(536,631),(536,645),(504,646)
"entièremenr"bounds: (559,630),(669,627),(669,644),(559,647)
"exolu."bounds: (682,632),(733,631),(733,645),(682,646)
"KH12"bounds: (439,744),(493,743),(493,763),(439,764)
"2"bounds: (941,770),(951,770),(951,784),(941,784)
".1"bounds: (495,793),(514,793),(514,804),(495,804)
".1"bounds: (497,853),(514,853),(514,865),(497,865)
".1"bounds: (498,923),(513,923),(513,938),(498,938)
"導"bounds: (750,1117),(774,1117),(774,1156),(750,1156)
"["bounds: (812,1123),(823,1123),(823,1154),(812,1154)
"JT"bounds: (964,1195),(998,1195),(998,1213),(964,1213)
"2"bounds: (979,1269),(997,1269),(997,1291),(979,1291)
".3"bounds: (504,1365),(516,1365),(516,1379),(504,1379)
".4"bounds: (505,1436),(520,1436),(520,1452),(505,1452)
"inf."bounds: (677,1495),(723,1492),(725,1519),(679,1522)
"mut."bounds: (734,1497),(780,1494),(781,1515),(735,1518)
"41"bounds: (1135,1511),(1157,1511),(1157,1528),(1135,1528)
