Texts:

"ZA 9
2
It 42/
3
.4
.5
A 21 Y W ¥ q '
a Put. She Is 2l. braces de sigue afres
4 TC T postible.
!!
ZA 9
]-HO'
.1
1 우-[
J-ls
}平L[
3-4
.5
[:1-X
167
2.
4下
"bounds: (195,69),(1159,69),(1159,1534),(195,1534)
"ZA"bounds: (195,69),(229,70),(229,90),(195,89)
"9"bounds: (259,69),(274,69),(274,88),(259,88)
"2"bounds: (290,247),(301,247),(301,263),(290,263)
"It"bounds: (506,300),(535,300),(535,347),(506,347)
"42/"bounds: (561,297),(639,297),(639,344),(561,344)
"3"bounds: (292,328),(301,328),(302,347),(293,347)
".4"bounds: (281,407),(300,407),(300,429),(281,429)
".5"bounds: (283,495),(303,495),(303,512),(283,512)
"A"bounds: (363,553),(389,553),(390,595),(364,595)
"21"bounds: (404,548),(453,547),(454,599),(405,600)
"Y"bounds: (458,549),(490,549),(491,594),(459,594)
"W"bounds: (506,551),(536,551),(537,594),(507,594)
"¥"bounds: (562,548),(595,547),(596,591),(563,592)
"q"bounds: (631,549),(655,549),(656,590),(632,590)
"'"bounds: (676,554),(678,554),(678,570),(676,570)
"a"bounds: (392,629),(410,629),(410,659),(392,659)
"Put."bounds: (408,633),(451,633),(451,655),(408,655)
"She"bounds: (466,640),(498,640),(498,654),(466,654)
"Is"bounds: (522,632),(560,632),(560,657),(522,657)
"2l."bounds: (574,631),(609,631),(609,654),(574,654)
"braces"bounds: (640,629),(710,629),(710,659),(640,659)
"de"bounds: (712,629),(741,629),(741,659),(712,659)
"sigue"bounds: (756,637),(807,637),(807,659),(756,659)
"afres"bounds: (827,634),(874,634),(874,653),(827,653)
"4"bounds: (372,674),(388,674),(388,692),(372,692)
"TC"bounds: (411,670),(454,670),(454,694),(411,694)
"T"bounds: (480,670),(498,670),(498,701),(480,701)
"postible."bounds: (536,674),(621,674),(621,697),(536,697)
"!!"bounds: (894,640),(907,640),(907,654),(894,654)
"ZA"bounds: (217,756),(266,756),(266,787),(217,787)
"9"bounds: (267,759),(279,759),(279,781),(267,781)
"]-HO'"bounds: (454,780),(585,781),(585,824),(454,823)
".1"bounds: (295,804),(319,804),(319,823),(295,823)
"1"bounds: (310,867),(339,864),(344,913),(315,916)
"우"bounds: (361,862),(385,860),(389,902),(365,905)
"-"bounds: (386,859),(413,856),(418,905),(391,908)
"["bounds: (415,856),(421,855),(426,904),(420,905)
"J-ls"bounds: (446,986),(509,986),(509,1031),(446,1031)
"}"bounds: (446,1190),(481,1189),(482,1244),(447,1245)
"平"bounds: (500,1191),(535,1190),(536,1237),(501,1238)
"L"bounds: (537,1180),(573,1179),(574,1246),(538,1247)
"["bounds: (590,1191),(605,1191),(606,1234),(591,1234)
"3-4"bounds: (287,1206),(338,1205),(338,1231),(287,1232)
".5"bounds: (285,1412),(307,1412),(307,1435),(285,1435)
"[:1-X"bounds: (394,1400),(493,1400),(493,1441),(394,1441)
"167"bounds: (1125,1516),(1159,1515),(1159,1533),(1125,1534)
"2."bounds: (897,1298),(899,1336),(884,1337),(882,1299)
"4"bounds: (832,1297),(834,1361),(801,1362),(799,1298)
"下"bounds: (840,1398),(841,1436),(800,1437),(799,1399)
