Texts:

"TL Za1
TCA品目OC中Y
a
目YY7 Ai田T 4[
bo
TC4A日目,它已?Y1
目YYLs ATOT4[
59
"bounds: (137,362),(1163,362),(1163,1536),(137,1536)
"TL"bounds: (137,364),(235,363),(235,398),(137,399)
"Za1"bounds: (252,365),(320,364),(320,393),(252,394)
"TCA"bounds: (356,444),(555,444),(555,507),(356,507)
"品目"bounds: (580,444),(695,444),(695,503),(580,503)
"OC"bounds: (724,444),(811,444),(811,507),(724,507)
"中"bounds: (813,432),(915,432),(915,511),(813,511)
"Y"bounds: (917,432),(955,432),(955,511),(917,511)
"a"bounds: (210,488),(235,488),(235,504),(210,504)
"目"bounds: (356,558),(383,558),(383,619),(356,619)
"YY7"bounds: (404,556),(605,556),(605,619),(404,619)
"Ai"bounds: (646,558),(727,558),(727,617),(646,617)
"田"bounds: (729,550),(801,550),(801,625),(729,625)
"T"bounds: (803,550),(867,550),(867,625),(803,625)
"4"bounds: (883,550),(931,550),(931,625),(883,625)
"["bounds: (933,550),(945,550),(945,625),(933,625)
"bo"bounds: (210,586),(239,586),(239,617),(210,617)
"TC4A"bounds: (340,880),(523,880),(523,943),(340,943)
"日"bounds: (548,880),(587,880),(587,939),(548,939)
"目"bounds: (608,880),(635,880),(635,939),(608,939)
","bounds: (660,904),(667,904),(667,915),(660,915)
"它"bounds: (684,884),(719,884),(719,939),(684,939)
"已"bounds: (736,880),(767,880),(767,939),(736,939)
"?"bounds: (769,868),(811,868),(811,947),(769,947)
"Y1"bounds: (813,868),(907,868),(907,947),(813,947)
"目"bounds: (360,998),(383,998),(383,1055),(360,1055)
"YYLs"bounds: (385,986),(549,986),(549,1071),(385,1071)
"ATOT4"bounds: (627,986),(879,986),(879,1071),(627,1071)
"["bounds: (881,986),(909,986),(909,1071),(881,1071)
"59"bounds: (1140,1519),(1163,1519),(1163,1536),(1140,1536)
