Texts:

"РА 1
HM 1336 - 6,00 x 3,80 x 1,20 cm.
PA 1
PA 1
35
284
"bounds: (61,51),(1133,51),(1133,1512),(61,1512)
"РА"bounds: (76,51),(113,52),(113,71),(76,70)
"1"bounds: (111,54),(118,54),(118,71),(111,71)
"HM"bounds: (723,609),(752,609),(752,624),(723,624)
"1336"bounds: (765,606),(799,606),(799,624),(765,624)
"-"bounds: (804,606),(811,606),(811,623),(804,623)
"6,00"bounds: (820,607),(866,607),(866,623),(820,623)
"x"bounds: (868,606),(877,606),(877,623),(868,623)
"3,80"bounds: (876,609),(921,609),(921,623),(876,623)
"x"bounds: (923,605),(931,605),(931,622),(923,622)
"1,20"bounds: (931,608),(962,608),(962,621),(931,621)
"cm."bounds: (969,611),(995,611),(995,619),(969,619)
"PA"bounds: (172,967),(203,967),(203,986),(172,986)
"1"bounds: (230,967),(241,967),(241,986),(230,986)
"PA"bounds: (681,966),(703,967),(702,983),(680,982)
"1"bounds: (711,969),(724,969),(724,982),(711,982)
"35"bounds: (1103,1003),(1131,999),(1133,1014),(1105,1018)
"284"bounds: (61,1495),(98,1495),(98,1512),(61,1512)
