Texts:

"7093 13
7093
KN 28b.2[.3].3'
平生
A 586
120 'L L
IT 15.2'
7094
HT 81.2
KH 46.2
A 724
E
KH 26.2°
A 743
HT 33.2'
7096
A 716 ItaE
KH 7a.63
A 725
E L°
KH 76.23
W
710
KH 12.33 21.13 60.23 61.43
KH 12.4 773
323
"bounds: (105,96),(1165,96),(1165,1542),(105,1542)
"7093"bounds: (1000,96),(1037,97),(1036,119),(999,118)
"13"bounds: (1058,97),(1076,97),(1075,118),(1057,118)
"7093"bounds: (377,292),(414,292),(414,314),(377,314)
"KN"bounds: (734,408),(749,408),(749,419),(734,419)
"28b.2[.3].3'"bounds: (760,401),(856,402),(856,428),(760,427)
"平生"bounds: (188,429),(230,430),(229,460),(187,459)
"A"bounds: (113,437),(122,437),(122,450),(113,450)
"586"bounds: (124,440),(146,440),(146,450),(124,450)
"120"bounds: (490,443),(514,443),(514,453),(490,453)
"'L"bounds: (527,437),(547,437),(547,458),(527,458)
"L"bounds: (553,437),(568,437),(568,458),(553,458)
"IT"bounds: (733,442),(749,441),(750,452),(734,453)
"15.2'"bounds: (759,435),(797,433),(798,452),(760,455)
"7094"bounds: (380,595),(417,595),(417,616),(380,616)
"HT"bounds: (735,702),(751,702),(751,713),(735,713)
"81.2"bounds: (762,697),(793,697),(793,714),(762,714)
"KH"bounds: (735,733),(751,733),(751,743),(735,743)
"46.2"bounds: (762,728),(794,728),(794,744),(762,744)
"A"bounds: (106,767),(112,767),(112,778),(106,778)
"724"bounds: (123,767),(146,767),(146,777),(123,777)
"E"bounds: (533,770),(541,770),(541,779),(533,779)
"KH"bounds: (736,769),(751,769),(751,780),(736,780)
"26.2°"bounds: (762,764),(801,764),(801,780),(762,780)
"A"bounds: (111,807),(120,807),(120,823),(111,823)
"743"bounds: (124,810),(146,810),(146,821),(124,821)
"HT"bounds: (735,803),(751,802),(752,813),(736,814)
"33.2'"bounds: (761,798),(800,795),(801,813),(763,816)
"7096"bounds: (381,959),(417,959),(417,981),(381,981)
"A"bounds: (105,1069),(112,1069),(112,1080),(105,1080)
"716"bounds: (124,1068),(146,1068),(146,1080),(124,1080)
"ItaE"bounds: (175,1058),(244,1057),(245,1085),(176,1086)
"KH"bounds: (737,1071),(754,1070),(755,1083),(738,1084)
"7a.63"bounds: (764,1066),(802,1063),(803,1080),(765,1083)
"A"bounds: (117,1100),(125,1100),(125,1115),(117,1115)
"725"bounds: (124,1103),(146,1103),(146,1113),(124,1113)
"E"bounds: (543,1099),(553,1099),(553,1120),(543,1120)
"L°"bounds: (551,1099),(567,1099),(567,1121),(551,1121)
"KH"bounds: (737,1105),(753,1104),(754,1116),(738,1117)
"76.23"bounds: (763,1098),(803,1095),(804,1114),(765,1117)
"W"bounds: (602,1258),(632,1258),(632,1288),(602,1288)
"710"bounds: (380,1267),(408,1267),(408,1279),(380,1279)
"KH"bounds: (739,1365),(754,1365),(754,1376),(739,1376)
"12.33"bounds: (766,1357),(804,1357),(804,1376),(766,1376)
"21.13"bounds: (816,1357),(855,1357),(855,1375),(816,1375)
"60.23"bounds: (866,1357),(905,1357),(905,1375),(866,1375)
"61.43"bounds: (917,1356),(956,1356),(956,1375),(917,1375)
"KH"bounds: (738,1397),(754,1397),(754,1409),(738,1409)
"12.4"bounds: (765,1390),(803,1389),(804,1416),(766,1417)
"773"bounds: (814,1389),(837,1388),(838,1407),(815,1408)
"323"bounds: (1129,1524),(1165,1524),(1165,1542),(1129,1542)
