Texts:

"120
ARKH 3a.4,b.1.23 s.2*T.3]³
HT 14.1.3' 15.1 18.2' 21.2' 28a.5,b.2'
平
A L4_7
120
34.3' 36[. 1]' 40.11 50a.1' 52b.1'
62[¯+_773.2' 90.1.3' 91.1' 92.1' 95.a.1'
96a.3,b.2' 101.3' 102.1 110b.1 114a.2'
115b.2 116a.1.2.3.4.6.7,b.1 121.21
125a.4' 129.1.3' 131a.3' 154A. 21 154B.11
KH 8.33 10.2.43 61.43 91.15
ZA 1b.2
HT 40.2' 44a.1 128a.2.4 137.2' 139.2'
B
7120 I
KH 54.13
KN 28a.4
ZA 18a.2° 24a.13
平军
oF
A 517
H.
'28'120 +03
HT 43.2' 93a.3-4.5' 120.41
A 555
"78 120 +03
ZA 11a.43
нT 133,11
HT 102.2.3' 120.2.6' 125b.31
A 573
120 +01
A 574
120 +03
128a,3
к 27.23
ZA 6a.6,b.1.3 11a.1.5,b. 1.3 18a.13
283
A 575
120 '21,
HT 82.1'
A 576
120 '22",
HT 115a.1
A 577
'120''56'
HT 93a.1
A 578
HT 18.1 28a.1' 36.1 99a.2' 101.11
120 '78'
平>
平.
A 579
HT 61.1' 128a.2.3.4,b.1.1.2'
120 '81'
A 597
7131a '120'
HT 27b.2.6'
A 574
J
120 +A
Cf. 120 +03
A 580
HT 86a.4' 120.5' *129[. 1]'
120 'B'
274
22
44下平甲平
"bounds: (66,308),(1181,308),(1181,1521),(66,1521)
"120"bounds: (686,308),(741,308),(741,339),(686,339)
"ARKH"bounds: (820,488),(854,488),(854,498),(820,498)
"3a.4,b.1.23"bounds: (864,480),(954,479),(954,500),(864,501)
"s.2*T.3]³"bounds: (966,480),(1039,479),(1039,501),(966,502)
"HT"bounds: (822,521),(837,521),(837,532),(822,532)
"14.1.3'"bounds: (849,514),(902,514),(902,532),(849,532)
"15.1"bounds: (916,513),(952,513),(952,532),(916,532)
"18.2'"bounds: (967,514),(1003,514),(1003,532),(967,532)
"21.2'"bounds: (1017,514),(1054,514),(1054,532),(1017,532)
"28a.5,b.2'"bounds: (1068,514),(1146,514),(1146,535),(1068,535)
"平"bounds: (302,483),(321,483),(321,503),(302,503)
"A"bounds: (450,486),(459,486),(459,497),(450,497)
"L4_7"bounds: (467,479),(507,479),(507,500),(467,500)
"120"bounds: (636,489),(659,489),(659,498),(636,498)
