Texts:

"352
以才目
KH Wc 21003
E
100/102- 352 -57
353
PHAISTOS
in PH 9a?
353
不
354
不
in PH 101
PHAISTOS
354
355
PHAISTOS
in PH 10'
355
306
A
A
"bounds: (58,360),(903,360),(903,1533),(58,1533)
"352"bounds: (669,360),(731,360),(731,390),(669,390)
"以"bounds: (263,534),(283,534),(282,557),(262,557)
"才"bounds: (290,534),(305,534),(304,559),(289,559)
"目"bounds: (314,535),(324,535),(323,558),(313,558)
"KH"bounds: (811,540),(827,539),(828,552),(812,553)
"Wc"bounds: (836,542),(851,541),(851,552),(837,553)
"21003"bounds: (863,534),(902,532),(903,551),(864,553)
"E"bounds: (432,541),(438,541),(438,551),(432,551)
"100/102-"bounds: (551,541),(615,542),(615,555),(551,554)
"352"bounds: (626,542),(649,542),(649,552),(626,552)
"-57"bounds: (659,542),(683,542),(683,551),(659,551)
"353"bounds: (668,690),(732,689),(732,719),(668,720)
"PHAISTOS"bounds: (407,808),(472,808),(472,819),(407,819)
"in"bounds: (787,810),(801,809),(802,820),(788,821)
"PH"bounds: (810,810),(827,809),(828,820),(811,821)
"9a?"bounds: (836,802),(860,800),(861,819),(837,821)
"353"bounds: (627,810),(649,810),(649,820),(627,820)
"不"bounds: (555,962),(582,962),(582,988),(555,988)
"354"bounds: (670,958),(733,958),(733,988),(670,988)
"不"bounds: (289,1066),(308,1066),(307,1089),(288,1089)
"in"bounds: (786,1070),(801,1069),(803,1087),(788,1088)
"PH"bounds: (812,1071),(827,1070),(828,1081),(813,1082)
"101"bounds: (837,1065),(859,1063),(860,1080),(839,1082)
"PHAISTOS"bounds: (407,1070),(473,1069),(473,1080),(407,1081)
"354"bounds: (627,1072),(649,1072),(649,1081),(627,1081)
"355"bounds: (669,1224),(730,1225),(730,1256),(669,1255)
"PHAISTOS"bounds: (407,1340),(473,1340),(473,1351),(407,1351)
"in"bounds: (786,1341),(801,1340),(803,1358),(788,1359)
"PH"bounds: (811,1342),(828,1340),(829,1351),(812,1353)
"10'"bounds: (837,1335),(858,1333),(860,1352),(839,1354)
"355"bounds: (627,1342),(649,1342),(649,1352),(627,1352)
"306"bounds: (58,1514),(96,1514),(96,1533),(58,1533)
"A"bounds: (578,698),(578,715),(553,715),(553,698)
"A"bounds: (310,802),(310,817),(286,817),(286,802)
