Texts:

"INSCRIPTIONS EN LINÉAIRE A
Wa 1089
Wa 1090
Wa 1091
HM 457.3
HM 457. 4
HM 457.5
Wa 1092
Wa 1093
Wa 1094
t.
HM 457.6
HM 457.7
A Einenze
7
Wa 1095
Wa 1096
Wa 1097
it
HM 466.1
HM 4 66.2
HM 466.3
Wa 1098
Wa 1099
Wa 1100
t.
t.
HM 466.4
HM 4 66.5
HM 466. 6
Wa 1101
Wa 1102
Wa 1103
HM 466.7
HM 4 66.8
HM 4 66.9
14
"bounds: (77,64),(1157,64),(1157,1523),(77,1523)
"INSCRIPTIONS"bounds: (508,67),(632,66),(632,79),(508,80)
"EN"bounds: (644,69),(666,69),(666,80),(644,80)
"LINÉAIRE"bounds: (677,65),(761,64),(761,80),(677,81)
"A"bounds: (772,69),(782,69),(782,80),(772,80)
"Wa"bounds: (228,147),(259,147),(259,161),(228,161)
"1089"bounds: (274,146),(315,146),(315,161),(274,161)
"Wa"bounds: (595,146),(626,146),(626,159),(595,159)
"1090"bounds: (641,146),(681,147),(681,161),(641,160)
"Wa"bounds: (960,147),(990,147),(990,161),(960,161)
"1091"bounds: (1005,147),(1044,147),(1044,162),(1005,162)
"HM"bounds: (361,341),(387,341),(387,355),(361,355)
"457.3"bounds: (394,342),(445,342),(445,357),(394,357)
"HM"bounds: (712,343),(738,343),(738,355),(712,355)
"457."bounds: (746,340),(785,341),(785,360),(746,359)
"4"bounds: (787,341),(795,341),(795,359),(787,359)
"HM"bounds: (1066,345),(1092,345),(1092,359),(1066,359)
"457.5"bounds: (1103,346),(1157,347),(1157,361),(1103,360)
"Wa"bounds: (231,414),(262,413),(262,427),(231,428)
"1092"bounds: (276,413),(317,412),(317,427),(276,428)
"Wa"bounds: (601,415),(632,415),(632,428),(601,428)
"1093"bounds: (647,414),(687,414),(687,428),(647,428)
"Wa"bounds: (963,417),(994,417),(994,431),(963,431)
"1094"bounds: (1008,416),(1049,416),(1049,431),(1008,431)
"t."bounds: (384,474),(433,475),(431,540),(382,539)
"HM"bounds: (363,608),(387,608),(387,622),(363,622)
"457.6"bounds: (396,607),(447,607),(447,621),(396,621)
"HM"bounds: (683,611),(708,611),(708,624),(683,624)
"457.7"bounds: (717,611),(768,611),(768,624),(717,624)
"A"bounds: (1002,612),(1014,612),(1015,630),(1003,630)
"Einenze"bounds: (1016,611),(1081,609),(1082,628),(1017,630)
"7"bounds: (1102,618),(1115,618),(1115,628),(1102,628)
"Wa"bounds: (231,682),(262,682),(262,696),(231,696)
"1095"bounds: (276,682),(317,682),(317,697),(276,697)
"Wa"bounds: (602,683),(633,683),(633,697),(602,697)
"1096"bounds: (648,683),(688,683),(688,698),(648,698)
"Wa"bounds: (962,685),(994,685),(994,700),(962,700)
"1097"bounds: (1008,685),(1049,685),(1049,700),(1008,700)
"it"bounds: (1060,803),(1117,801),(1119,864),(1062,866)
"HM"bounds: (323,879),(350,879),(350,892),(323,892)
"466.1"bounds: (364,878),(423,879),(423,893),(364,892)
"HM"bounds: (674,879),(702,878),(702,893),(674,894)
"4"bounds: (716,875),(726,875),(726,893),(716,893)
"66.2"bounds: (728,874),(770,873),(770,892),(728,893)
"HM"bounds: (1042,881),(1068,881),(1068,894),(1042,894)
"466.3"bounds: (1082,879),(1135,879),(1135,893),(1082,893)
"Wa"bounds: (236,953),(267,953),(267,967),(236,967)
"1098"bounds: (282,953),(323,953),(323,968),(282,968)
"Wa"bounds: (603,954),(634,954),(634,968),(603,968)
"1099"bounds: (648,953),(689,953),(689,968),(648,968)
"Wa"bounds: (965,955),(997,956),(997,970),(965,969)
"1100"bounds: (1011,955),(1052,956),(1052,970),(1011,969)
"t."bounds: (360,1064),(399,1064),(398,1121),(359,1121)
"t."bounds: (1068,1075),(1118,1076),(1117,1125),(1067,1124)
"HM"bounds: (328,1150),(353,1150),(353,1163),(328,1163)
"466.4"bounds: (363,1150),(421,1150),(421,1163),(363,1163)
"HM"bounds: (685,1148),(711,1148),(711,1163),(685,1163)
"4"bounds: (724,1145),(736,1145),(736,1164),(724,1164)
"66.5"bounds: (741,1144),(783,1144),(783,1163),(741,1163)
"HM"bounds: (1048,1147),(1074,1147),(1074,1160),(1048,1160)
"466."bounds: (1086,1145),(1123,1145),(1123,1159),(1086,1159)
"6"bounds: (1131,1147),(1138,1147),(1138,1158),(1131,1158)
"Wa"bounds: (234,1225),(264,1225),(264,1239),(234,1239)
"1101"bounds: (279,1225),(318,1225),(318,1240),(279,1240)
"Wa"bounds: (608,1226),(640,1226),(640,1240),(608,1240)
"1102"bounds: (654,1225),(695,1225),(695,1240),(654,1240)
"Wa"bounds: (964,1226),(995,1226),(995,1240),(964,1240)
"1103"bounds: (1010,1226),(1050,1226),(1050,1241),(1010,1241)
"HM"bounds: (335,1417),(361,1416),(361,1432),(335,1433)
"466.7"bounds: (371,1416),(430,1414),(430,1429),(371,1431)
"HM"bounds: (673,1423),(701,1422),(701,1436),(673,1437)
"4"bounds: (720,1419),(733,1419),(733,1436),(720,1436)
"66.8"bounds: (738,1418),(778,1417),(778,1435),(738,1436)
"HM"bounds: (1042,1420),(1068,1420),(1068,1434),(1042,1434)
"4"bounds: (1082,1418),(1092,1418),(1092,1435),(1082,1435)
"66.9"bounds: (1097,1417),(1137,1417),(1137,1435),(1097,1435)
"14"bounds: (103,1496),(103,1523),(78,1523),(78,1496)
