Texts:

"PH 18a
18b
JA 8
.1
inf. mut.
inf. mut.
Morases à gaucha de
a.
PH 18 a
PH 18 &
JA BL
Jvear [
inf. mut.
inf. mut.
PI 199
PH 19
ふ 6
本可
inf. mut.
inf. mut
309
"bounds: (45,156),(1165,156),(1165,1526),(45,1526)
"PH"bounds: (45,156),(81,157),(81,177),(45,176)
"18a"bounds: (113,156),(160,157),(160,178),(113,177)
"18b"bounds: (757,159),(804,159),(804,178),(757,178)
"JA"bounds: (276,207),(325,208),(324,250),(275,249)
"8"bounds: (343,207),(360,207),(359,254),(342,254)
".1"bounds: (805,210),(832,210),(832,226),(805,226)
"inf."bounds: (915,248),(980,243),(982,279),(917,284)
"mut."bounds: (983,243),(1048,238),(1050,274),(985,279)
"inf."bounds: (267,274),(328,271),(330,305),(269,308)
"mut."bounds: (336,270),(402,266),(404,300),(338,304)
"Morases"bounds: (227,309),(293,313),(292,335),(226,331)
"à"bounds: (301,317),(316,318),(315,332),(300,331)
"gaucha"bounds: (335,313),(402,317),(400,346),(333,342)
"de"bounds: (413,318),(439,319),(438,334),(412,333)
"a."bounds: (472,298),(496,298),(495,334),(471,334)
"PH"bounds: (59,549),(87,550),(87,570),(59,569)
"18"bounds: (95,551),(112,551),(112,566),(95,566)
"a"bounds: (129,557),(142,557),(142,566),(129,566)
"PH"bounds: (678,548),(700,548),(700,564),(678,564)
"18"bounds: (711,551),(728,551),(728,565),(711,565)
"&"bounds: (739,547),(753,547),(753,565),(739,565)
"JA"bounds: (192,592),(241,592),(241,631),(192,631)
"BL"bounds: (244,596),(267,596),(267,629),(244,629)
"Jvear"bounds: (962,602),(1013,602),(1013,635),(962,635)
"["bounds: (1016,601),(1025,601),(1025,632),(1016,632)
"inf."bounds: (226,659),(287,655),(289,680),(228,684)
"mut."bounds: (290,654),(335,651),(337,677),(292,680)
"inf."bounds: (843,660),(892,657),(893,679),(844,682)
"mut."bounds: (898,658),(944,656),(945,676),(899,679)
"PI"bounds: (97,1225),(131,1225),(131,1245),(97,1245)
"199"bounds: (158,1226),(185,1226),(185,1245),(158,1245)
"PH"bounds: (696,1249),(723,1251),(722,1266),(695,1264)
"19"bounds: (734,1250),(752,1251),(751,1268),(733,1267)
"ふ"bounds: (247,1274),(287,1274),(287,1307),(247,1307)
"6"bounds: (325,1266),(351,1266),(351,1306),(325,1306)
"本"bounds: (796,1291),(825,1291),(825,1334),(796,1334)
"可"bounds: (843,1291),(877,1291),(877,1329),(843,1329)
"inf."bounds: (279,1350),(335,1345),(337,1375),(282,1380)
"mut."bounds: (337,1345),(387,1341),(389,1371),(340,1375)
"inf."bounds: (883,1357),(916,1355),(917,1377),(884,1379)
"mut"bounds: (932,1359),(966,1357),(967,1371),(933,1373)
"309"bounds: (1127,1508),(1164,1507),(1165,1525),(1128,1526)
