Texts:

"KI S0
KH 80
IZ
]z
.1
inf. mut.
1 Torace à gandhe.
inf. mut.
KII 81
KH 81
Sup. mut.
dup. mut.
Juear I
.1
램수
15
.2
[
.3
.3
inf. mut.
.3 Monaseo a gauahe, peut - Ebre dizaines ?
inf. mut.
Moraces à droite, peut - She ?
KH 82
Aup. mut.
Sup. mut.
.3
.3
.4
inf. muk.
inf mut.
.3 Crace a dioite.
97
"bounds: (68,138),(1160,138),(1160,1578),(68,1578)
"KI"bounds: (76,138),(115,139),(115,158),(76,157)
"S0"bounds: (131,139),(166,140),(166,160),(131,159)
"KH"bounds: (630,143),(661,143),(661,158),(630,158)
"80"bounds: (674,143),(690,143),(690,158),(674,158)
"IZ"bounds: (193,181),(239,183),(237,225),(191,223)
"]z"bounds: (1052,172),(1083,172),(1083,203),(1052,203)
".1"bounds: (690,188),(708,188),(708,203),(690,203)
"inf."bounds: (210,248),(273,244),(275,279),(212,283)
"mut."bounds: (276,244),(338,240),(340,275),(278,279)
"1"bounds: (215,286),(234,287),(232,320),(213,319)
"Torace"bounds: (237,290),(305,294),(303,318),(235,314)
"à"bounds: (312,299),(326,300),(325,317),(311,316)
"gandhe."bounds: (346,296),(427,301),(425,333),(344,328)
"inf."bounds: (815,277),(866,273),(868,298),(817,302)
"mut."bounds: (868,272),(918,268),(920,294),(870,298)
"KII"bounds: (74,602),(125,603),(125,628),(74,627)
"81"bounds: (124,606),(154,607),(154,626),(124,625)
"KH"bounds: (624,620),(656,621),(656,636),(624,635)
"81"bounds: (666,621),(686,622),(686,635),(666,634)
"Sup."bounds: (233,630),(293,626),(295,657),(235,661)
"mut."bounds: (301,625),(362,621),(364,653),(303,657)
"dup."bounds: (786,638),(829,636),(830,657),(787,659)
"mut."bounds: (833,638),(873,636),(874,653),(834,655)
"Juear"bounds: (328,671),(399,670),(399,714),(328,715)
"I"bounds: (405,665),(419,665),(419,708),(405,708)
".1"bounds: (685,680),(704,680),(704,695),(685,695)
"램수"bounds: (290,747),(403,742),(405,791),(292,796)
"15"bounds: (1060,728),(1083,728),(1083,759),(1060,759)
".2"bounds: (683,740),(698,740),(698,755),(683,755)
"["bounds: (321,829),(336,829),(335,873),(320,873)
".3"bounds: (156,854),(175,853),(176,873),(157,874)
".3"bounds: (685,858),(696,858),(696,871),(685,871)
"inf."bounds: (234,897),(299,892),(302,928),(237,934)
"mut."bounds: (302,892),(367,887),(370,922),(305,928)
".3"bounds: (68,955),(89,955),(89,971),(68,971)
"Monaseo"bounds: (102,950),(177,951),(177,972),(102,971)
"a"bounds: (187,955),(201,955),(201,971),(187,971)
"gauahe,"bounds: (213,953),(292,954),(292,981),(213,980)
"peut"bounds: (299,955),(338,955),(338,981),(299,981)
"-"bounds: (340,952),(352,952),(352,981),(340,981)
"Ebre"bounds: (354,953),(397,954),(397,983),(354,982)
"dizaines"bounds: (406,958),(500,959),(500,978),(406,977)
"?"bounds: (512,955),(522,955),(522,971),(512,971)
"inf."bounds: (783,917),(832,914),(833,938),(785,941)
"mut."bounds: (834,914),(882,911),(883,935),(836,938)
"Moraces"bounds: (102,997),(174,998),(174,1021),(102,1020)
"à"bounds: (184,1003),(198,1003),(198,1018),(184,1018)
"droite,"bounds: (216,999),(287,1000),(287,1021),(216,1020)
"peut"bounds: (300,998),(340,999),(340,1026),(300,1025)
"-"bounds: (343,998),(355,998),(355,1025),(343,1025)
"She"bounds: (356,1001),(393,1001),(393,1019),(356,1019)
"?"bounds: (415,999),(477,1000),(477,1026),(415,1025)
"KH"bounds: (609,1148),(640,1148),(640,1166),(609,1166)
"82"bounds: (641,1150),(662,1150),(662,1164),(641,1164)
"Aup."bounds: (220,1164),(285,1158),(287,1184),(223,1191)
"mut."bounds: (287,1157),(344,1151),(346,1178),(290,1184)
"Sup."bounds: (750,1180),(791,1176),(793,1196),(752,1200)
"mut."bounds: (796,1176),(838,1172),(840,1191),(798,1195)
".3"bounds: (655,1341),(667,1341),(667,1355),(655,1355)
".3"bounds: (141,1380),(159,1379),(160,1400),(142,1401)
".4"bounds: (141,1454),(163,1454),(163,1480),(141,1480)
"inf."bounds: (749,1439),(794,1436),(796,1461),(751,1464)
"muk."bounds: (796,1436),(835,1433),(837,1457),(798,1460)
"inf"bounds: (222,1517),(269,1511),(272,1542),(226,1548)
"mut."bounds: (280,1510),(335,1503),(338,1533),(284,1540)
".3"bounds: (195,1556),(240,1555),(240,1577),(195,1578)
"Crace"bounds: (232,1556),(300,1555),(300,1575),(232,1576)
"a"bounds: (311,1556),(325,1556),(325,1573),(311,1573)
"dioite."bounds: (341,1557),(417,1556),(417,1574),(341,1575)
"97"bounds: (1137,1512),(1160,1512),(1160,1528),(1137,1528)
