Texts:

"ΚΗ 19
-[4,90] x 4,60 x 0,90 cm.
- Coupée en haut et en bas.
50
"bounds: (71,62),(804,62),(804,1519),(71,1519)
"ΚΗ"bounds: (75,63),(114,62),(114,79),(75,80)
"19"bounds: (131,63),(153,63),(153,80),(131,80)
"-[4,90]"bounds: (551,1134),(623,1135),(623,1160),(551,1159)
"x"bounds: (632,1147),(637,1147),(637,1153),(632,1153)
"4,60"bounds: (648,1140),(687,1141),(687,1158),(648,1157)
"x"bounds: (698,1149),(703,1149),(703,1154),(698,1154)
"0,90"bounds: (712,1136),(753,1137),(753,1163),(712,1162)
"cm."bounds: (755,1137),(783,1137),(783,1162),(755,1162)
"-"bounds: (554,1170),(567,1170),(567,1189),(554,1189)
"Coupée"bounds: (569,1169),(617,1168),(617,1188),(569,1189)
"en"bounds: (631,1176),(651,1176),(651,1183),(631,1183)
"haut"bounds: (664,1167),(706,1166),(706,1183),(664,1184)
"et"bounds: (718,1173),(732,1173),(732,1183),(718,1183)
"en"bounds: (744,1176),(761,1176),(761,1185),(744,1185)
"bas."bounds: (769,1166),(804,1165),(804,1185),(769,1186)
"50"bounds: (71,1502),(94,1502),(94,1519),(71,1519)
