Texts:

"CORRIGENDA
75
HT 140,5
HT144.2
apparat: p.-ê.
HT 446.4
HT 154.1
HT 154 A.1
apparat : 1t * + pas imporsil
KN 22 a.2
appanat : J9X IC possible.
Jvacat
KN 22 a. 2
KN 22c. 1.
KN 22c. 2
KN 28b.3
KN(?)32
KN c?) 32
KNC?) 32
KN(?) 32
MA 1b.1
MA 2 b,2c
line n
MA 262
MA 4b. 1
45
MA 6a
MA 6a
PK 1.1
PK 1.6
PK 1.6
atparat : ** dificile.
PK 1.8
apparat : &3 A
PA 1.1
PH 1
Coupée
en bas.
PH 1a.1
PH 3 a.2
PH 6.1
PH 7 b.3
PH 7 b.4
Jvesti giaI
Jyestigial
appanat : Traues à gancha.
PH 8 a.1-3
PH 8 a. 1
PH 8 a.3
4 本虹
D sC pes impossible.
PH 19.1
PH 19. 1
appanat:
PH 27. 1
PH28 .1
PH<29>
PHC 29>
PHC29>
PH 429>
PH <29> b.1
apparat : 13 2 possible; $Y[iden
apparat: 4 n possible.
PHC?)3162
PHC? 3164
PHC?)316.4
PH C 316.5
==
"bounds: (45,85),(1073,85),(1073,1527),(45,1527)
"CORRIGENDA"bounds: (513,90),(623,90),(623,100),(513,100)
"75"bounds: (949,85),(967,85),(967,100),(949,100)
"HT"bounds: (56,151),(81,151),(81,166),(56,166)
"140,5"bounds: (86,150),(142,149),(142,165),(86,166)
"HT144.2"bounds: (57,185),(140,186),(140,199),(57,198)
"apparat:"bounds: (461,187),(540,186),(540,209),(461,210)
"p.-ê."bounds: (555,185),(601,184),(601,208),(555,209)
"HT"bounds: (52,216),(81,217),(81,234),(52,233)
"446.4"bounds: (86,217),(132,218),(132,235),(86,234)
"HT"bounds: (52,251),(85,252),(85,271),(52,270)
"154.1"bounds: (87,251),(135,252),(135,272),(87,271)
"HT"bounds: (54,286),(78,286),(78,299),(54,299)
"154"bounds: (85,286),(114,286),(114,299),(85,299)
"A.1"bounds: (126,282),(160,282),(160,301),(126,301)
"apparat"bounds: (461,283),(534,283),(534,310),(461,310)
":"bounds: (537,283),(549,283),(549,310),(537,310)
"1t"bounds: (551,284),(581,284),(581,308),(551,308)
"*"bounds: (589,284),(609,284),(609,302),(589,302)
"+"bounds: (618,284),(630,284),(630,307),(618,307)
"pas"bounds: (659,290),(682,290),(682,309),(659,309)
"imporsil"bounds: (688,284),(764,284),(764,312),(688,312)
"KN"bounds: (55,318),(79,319),(78,335),(55,334)
"22"bounds: (89,320),(108,321),(108,334),(89,333)
"a.2"bounds: (114,321),(146,322),(146,334),(114,333)
"appanat"bounds: (461,356),(537,355),(537,379),(461,380)
":"bounds: (545,355),(555,355),(555,379),(545,379)
"J9X"bounds: (567,354),(615,353),(615,374),(567,375)
"IC"bounds: (629,353),(664,353),(664,378),(629,378)
"possible."bounds: (667,356),(735,355),(735,376),(667,377)
"Jvacat"bounds: (518,383),(573,383),(573,400),(518,400)
"KN"bounds: (53,384),(75,385),(74,399),(52,398)
"22"bounds: (87,388),(106,389),(105,402),(86,401)
"a."bounds: (112,392),(128,393),(128,400),(112,399)
"2"bounds: (135,389),(145,389),(145,400),(135,400)
"KN"bounds: (47,420),(75,420),(75,436),(47,436)
"22c."bounds: (85,420),(129,420),(129,436),(85,436)
"1."bounds: (131,419),(143,419),(143,435),(131,435)
"KN"bounds: (56,452),(85,453),(85,470),(56,469)
"22c."bounds: (86,456),(123,457),(123,469),(86,468)
"2"bounds: (131,457),(139,457),(139,468),(131,468)
"KN"bounds: (46,484),(78,483),(79,504),(47,505)
"28b.3"bounds: (85,485),(137,483),(137,499),(86,501)
"KN(?)32"bounds: (45,515),(138,511),(139,536),(46,540)
"KN"bounds: (205,513),(240,513),(240,535),(205,535)
"c?)"bounds: (242,514),(266,514),(266,536),(242,536)
"32"bounds: (270,522),(292,522),(292,533),(270,533)
"KNC?)"bounds: (532,511),(585,514),(584,533),(531,530)
"32"bounds: (591,518),(614,519),(613,532),(590,531)
"KN(?)"bounds: (824,512),(878,513),(878,533),(824,532)
"32"bounds: (884,518),(907,518),(907,530),(884,530)
"MA"bounds: (54,554),(78,554),(78,567),(54,567)
"1b.1"bounds: (87,551),(132,551),(132,567),(87,567)
"MA"bounds: (47,582),(78,582),(78,604),(47,604)
"2"bounds: (92,587),(100,587),(100,599),(92,599)
"b,2c"bounds: (107,584),(150,584),(150,605),(107,605)
"line"bounds: (803,576),(831,578),(830,597),(802,595)
"n"bounds: (847,580),(861,581),(860,598),(846,597)
"MA"bounds: (54,620),(77,620),(77,633),(54,633)
"262"bounds: (93,617),(127,617),(127,631),(93,631)
"MA"bounds: (48,649),(79,649),(79,668),(48,668)
"4b."bounds: (92,650),(121,650),(121,665),(92,665)
"1"bounds: (131,653),(140,653),(140,666),(131,666)
"45"bounds: (1025,672),(1048,672),(1048,686),(1025,686)
"MA"bounds: (54,684),(80,684),(80,700),(54,700)
"6a"bounds: (92,685),(118,685),(118,700),(92,700)
"MA"bounds: (55,718),(82,718),(82,730),(55,730)
"6a"bounds: (96,718),(121,718),(121,730),(96,730)
"PK"bounds: (59,747),(85,748),(84,764),(58,763)
"1.1"bounds: (95,749),(125,750),(124,765),(95,764)
"PK"bounds: (57,781),(83,781),(83,795),(57,795)
"1.6"bounds: (93,783),(123,783),(123,798),(93,798)
"PK"bounds: (49,813),(80,813),(80,830),(49,830)
"1.6"bounds: (88,815),(121,815),(121,830),(88,830)
"atparat"bounds: (759,811),(836,811),(836,836),(759,836)
":"bounds: (844,811),(854,811),(854,836),(844,836)
"**"bounds: (857,811),(889,811),(889,836),(857,836)
"dificile."bounds: (917,815),(997,815),(997,834),(917,834)
"PK"bounds: (56,849),(80,850),(80,864),(56,863)
"1.8"bounds: (88,850),(119,851),(119,865),(88,864)
"apparat"bounds: (459,848),(531,846),(532,871),(460,873)
":"bounds: (538,846),(548,846),(549,870),(539,870)
"&3"bounds: (557,846),(575,845),(576,865),(558,866)
"A"bounds: (585,847),(613,846),(614,866),(586,867)
"PA"bounds: (53,879),(73,879),(73,895),(53,895)
"1.1"bounds: (88,881),(122,881),(122,895),(88,895)
"PH"bounds: (58,914),(78,914),(78,929),(58,929)
"1"bounds: (87,915),(99,915),(99,928),(87,928)
"Coupée"bounds: (194,908),(249,909),(248,936),(193,935)
"en"bounds: (261,920),(280,919),(280,926),(261,927)
"bas."bounds: (292,912),(322,910),(323,926),(293,928)
"PH"bounds: (58,947),(79,947),(79,961),(58,961)
"1a.1"bounds: (87,947),(135,948),(135,962),(87,961)
"PH"bounds: (57,977),(79,977),(79,993),(57,993)
"3"bounds: (90,976),(105,976),(105,995),(90,995)
"a.2"bounds: (107,976),(138,977),(138,996),(107,995)
"PH"bounds: (58,1013),(78,1013),(78,1027),(58,1027)
"6.1"bounds: (90,1011),(127,1011),(127,1026),(90,1026)
"PH"bounds: (58,1044),(77,1044),(77,1058),(58,1058)
"7"bounds: (88,1045),(98,1045),(98,1059),(88,1059)
"b.3"bounds: (106,1042),(128,1042),(128,1059),(106,1059)
"PH"bounds: (58,1080),(78,1080),(78,1094),(58,1094)
"7"bounds: (91,1076),(108,1076),(108,1098),(91,1098)
"b.4"bounds: (105,1076),(132,1076),(132,1093),(105,1093)
"Jvesti"bounds: (898,1075),(948,1077),(947,1103),(897,1101)
"giaI"bounds: (950,1077),(983,1078),(982,1104),(949,1103)
"Jyestigial"bounds: (507,1077),(599,1078),(599,1102),(507,1101)
"appanat"bounds: (460,1112),(527,1112),(527,1134),(460,1134)
":"bounds: (536,1118),(539,1118),(539,1126),(536,1126)
"Traues"bounds: (551,1111),(602,1111),(602,1126),(551,1126)
"à"bounds: (607,1115),(618,1115),(618,1127),(607,1127)
"gancha."bounds: (627,1113),(691,1113),(691,1133),(627,1133)
"PH"bounds: (61,1113),(81,1113),(81,1127),(61,1127)
