Texts:

"Sup. mut.
コYL
.1
そ[* L L
.2
年2971. I
.3
.4
[
Toraces apris P.
.3 P
[ **J
sur
3 diqua
ligatine
Peut -ète haces de I. I parsin.
idantifalle
avec
Mon
4
KH8
Sup. mut.
.1
J-C
2
12
]平
3
.3
.3
4
全 1
.4
.4
33
"bounds: (232,129),(1164,129),(1164,1541),(232,1541)
"Sup."bounds: (513,138),(591,134),(593,171),(515,175)
"mut."bounds: (593,134),(671,130),(673,166),(595,170)
"コ"bounds: (535,199),(554,199),(554,242),(535,242)
"YL"bounds: (562,198),(616,197),(616,247),(562,248)
".1"bounds: (282,223),(310,223),(310,242),(282,242)
"そ"bounds: (478,277),(511,278),(509,320),(476,319)
"["bounds: (528,276),(609,279),(607,324),(526,321)
"*"bounds: (611,279),(671,281),(669,326),(609,324)
"L"bounds: (678,289),(696,290),(695,307),(677,306)
"L"bounds: (728,284),(765,285),(763,326),(726,325)
".2"bounds: (283,303),(306,303),(306,325),(283,325)
"年"bounds: (298,354),(371,354),(371,415),(298,415)
"2971."bounds: (373,354),(711,354),(711,415),(373,415)
"I"bounds: (716,354),(753,354),(753,415),(716,415)
".3"bounds: (285,387),(308,387),(308,409),(285,409)
".4"bounds: (284,467),(309,467),(309,491),(284,491)
"["bounds: (738,446),(753,446),(753,491),(738,491)
"Toraces"bounds: (415,534),(481,535),(481,556),(415,555)
"apris"bounds: (500,538),(550,538),(550,555),(500,555)
"P."bounds: (574,533),(600,533),(600,553),(574,553)
".3"bounds: (360,572),(407,572),(407,597),(360,597)
"P"bounds: (413,572),(433,572),(433,594),(413,594)
"["bounds: (526,566),(547,566),(547,599),(526,599)
"**J"bounds: (541,568),(585,567),(585,593),(541,594)
"sur"bounds: (458,583),(497,582),(497,594),(458,595)
"3"bounds: (399,613),(417,613),(416,646),(398,646)
"diqua"bounds: (419,614),(475,616),(474,649),(418,647)
"ligatine"bounds: (528,615),(611,615),(611,650),(528,650)
"Peut"bounds: (419,655),(464,656),(464,678),(419,677)
"-ète"bounds: (477,660),(522,661),(522,676),(477,675)
"haces"bounds: (547,660),(602,661),(602,675),(547,674)
"de"bounds: (611,664),(638,664),(638,675),(611,675)
"I."bounds: (643,657),(669,657),(669,681),(643,681)
"I"bounds: (680,658),(691,658),(691,673),(680,673)
"parsin."bounds: (721,659),(793,660),(793,683),(721,682)
"idantifalle"bounds: (788,616),(901,616),(901,645),(788,645)
"avec"bounds: (628,625),(666,624),(666,632),(628,633)
"Mon"bounds: (738,624),(771,622),(771,631),(738,633)
"4"bounds: (378,657),(386,657),(386,673),(378,673)
"KH8"bounds: (232,752),(277,752),(277,769),(232,769)
"Sup."bounds: (454,768),(486,768),(486,785),(454,785)
"mut."bounds: (491,767),(532,767),(532,785),(491,785)
".1"bounds: (293,827),(308,827),(308,840),(293,840)
"J-C"bounds: (476,881),(513,880),(514,914),(477,915)
"2"bounds: (798,881),(809,881),(809,896),(798,896)
"12"bounds: (753,973),(768,973),(768,985),(753,985)
"]"bounds: (695,1022),(743,1020),(744,1057),(696,1059)
"平"bounds: (748,1028),(769,1027),(770,1056),(749,1057)
"3"bounds: (296,1045),(310,1045),(310,1060),(296,1060)
".3"bounds: (296,1120),(309,1120),(309,1133),(296,1133)
".3"bounds: (298,1266),(310,1266),(310,1280),(298,1280)
"4"bounds: (298,1337),(311,1337),(311,1353),(298,1353)
"全"bounds: (719,1391),(777,1389),(778,1423),(720,1425)
"1"bounds: (794,1395),(805,1395),(806,1411),(795,1411)
".4"bounds: (297,1409),(313,1408),(314,1426),(298,1427)
".4"bounds: (299,1484),(314,1484),(314,1501),(299,1501)
"33"bounds: (1141,1523),(1164,1523),(1164,1541),(1141,1541)
