Texts:

"* 67
A L17
67
KE Zb 34
HT 97a.5'
[2/4_7
HT 49a.7.81
HT 100.21 118.2.3.4.5'
攻[
767 I
B
ARKH la.13
HT 154.31
ZA 21h.23 26a.33
67
HT 54b.1 81.2
位上-E
67 -01-
HT 27a.41
67 -01-02
нT 117а.91
位上 +C
67 -01-02[
67 -01-04
HT 47a.41
*T 27a.41
上C
位十
67 -01-59
HT 40.2'
67 -02
HT 1.1 15.4' 30.4' 34.6' 37.51
55a.1' 88.4' 93b.1' 94h.1!
117a.1 123a.2.4.5.7.9,h.6'
нT 93а.2-31
位平举
聖个
67 -07-30
67 -26
MI Zb 14
67 -27-17
ZA la.1
堂平GT
67 -27-59-06
HT 8a.5' 108.11 120.4-51
E YCT
767 -27-59-06
HT 2.3'
67 -27-66
HT 85b.1-2' 129.11
67 -30-80
ZA 5a.1-23
攻Y王
を公0 TC
767 -31-24
KH 6.33
67 -45-80-323-06
HT 31.41
67 -53-41
TY 3b.11
67 -53-66
HT 114a.1 121.11
攻目
C半
767 -55
ARKH 3a.43
67 -59-28
HT 123a.1
246
"bounds: (54,342),(1059,342),(1059,1532),(54,1532)
"*"bounds: (634,342),(657,343),(656,381),(633,381)
"67"bounds: (658,350),(695,351),(694,381),(657,380)
"A"bounds: (427,533),(434,533),(434,543),(427,543)
"L17"bounds: (445,529),(484,528),(484,547),(445,548)
"67"bounds: (563,533),(582,533),(582,547),(563,547)
"KE"bounds: (799,531),(814,531),(814,541),(799,541)
"Zb"bounds: (825,531),(839,531),(839,541),(825,541)
"34"bounds: (850,522),(864,522),(864,541),(850,541)
"HT"bounds: (799,564),(815,563),(816,574),(800,575)
"97a.5'"bounds: (825,557),(871,555),(872,575),(826,577)
"[2/4_7"bounds: (446,595),(502,596),(502,616),(446,615)
"HT"bounds: (798,598),(815,597),(816,609),(799,610)
"49a.7.81"bounds: (825,592),(889,589),(890,609),(826,612)
"HT"bounds: (800,632),(816,631),(816,644),(800,645)
"100.21"bounds: (826,624),(872,622),(873,642),(827,644)
"118.2.3.4.5'"bounds: (886,625),(982,622),(983,642),(887,645)
"攻"bounds: (225,654),(247,654),(247,676),(225,676)
