Texts:

"HT 126 a
HT 126 b
HM- -[4,40]x [5.90]x 1.0o cm.; trou au
lat. sup à 2,80 cm. du lat. sin.
Abrmae dapuin a 1à édi tion.
216
"bounds: (62,51),(1195,51),(1195,1510),(62,1510)
"HT"bounds: (69,51),(104,52),(104,69),(69,68)
"126"bounds: (119,51),(154,52),(154,69),(119,68)
"a"bounds: (163,57),(174,57),(174,68),(163,68)
"HT"bounds: (1089,61),(1124,61),(1124,78),(1089,78)
"126"bounds: (1139,62),(1174,62),(1174,78),(1139,78)
"b"bounds: (1183,60),(1195,60),(1195,78),(1183,78)
"HM-"bounds: (243,1147),(283,1148),(283,1162),(243,1161)
"-[4,40]x"bounds: (299,1146),(366,1148),(366,1164),(299,1162)
"[5.90]x"bounds: (374,1147),(432,1149),(432,1165),(374,1163)
"1.0o"bounds: (439,1148),(476,1149),(476,1167),(439,1166)
"cm.;"bounds: (478,1149),(506,1150),(506,1168),(478,1167)
"trou"bounds: (508,1153),(540,1154),(540,1166),(508,1165)
"au"bounds: (545,1157),(562,1157),(562,1164),(545,1164)
"lat."bounds: (239,1175),(275,1175),(275,1190),(239,1190)
"sup"bounds: (282,1181),(312,1181),(312,1193),(282,1193)
"à"bounds: (329,1179),(338,1179),(338,1190),(329,1190)
"2,80"bounds: (352,1176),(386,1176),(386,1194),(352,1194)
"cm."bounds: (388,1177),(413,1177),(413,1194),(388,1194)
"du"bounds: (415,1182),(435,1182),(435,1192),(415,1192)
"lat."bounds: (448,1178),(478,1178),(478,1193),(448,1193)
"sin."bounds: (488,1183),(521,1183),(521,1195),(488,1195)
"Abrmae"bounds: (240,1199),(286,1199),(286,1214),(240,1214)
"dapuin"bounds: (297,1200),(342,1200),(342,1217),(297,1217)
"a"bounds: (349,1200),(368,1200),(368,1212),(349,1212)
"1à"bounds: (377,1199),(398,1199),(398,1213),(377,1213)
"édi"bounds: (410,1198),(432,1198),(432,1217),(410,1217)
"tion."bounds: (434,1198),(462,1198),(462,1217),(434,1217)
"216"bounds: (62,1492),(99,1492),(99,1510),(62,1510)
