Texts:

"ZA Zb 3
工
112
éch. 1: 2
coya - WH
"bounds: (55,74),(1162,74),(1162,1536),(55,1536)
"ZA"bounds: (57,78),(88,78),(88,95),(57,95)
"Zb"bounds: (104,74),(134,74),(134,97),(104,97)
"3"bounds: (143,78),(154,78),(154,94),(143,94)
"工"bounds: (718,384),(796,367),(815,458),(737,475)
"112"bounds: (55,1519),(89,1519),(89,1536),(55,1536)
"éch."bounds: (538,845),(538,808),(553,808),(553,845)
"1:"bounds: (539,795),(539,774),(553,774),(553,795)
"2"bounds: (538,761),(538,752),(553,752),(553,761)
"coya"bounds: (1163,958),(1163,1006),(1147,1006),(1147,958)
"-"bounds: (1154,1053),(1154,1064),(1152,1064),(1152,1053)
"WH"bounds: (1160,1076),(1160,1104),(1147,1104),(1147,1076)
