Texts:

"HT 132
HM -
- 5,50 x C2.70] x 0,80 cm.
HT 133
133
HM- - 3, 7o x 3,80 x 0,60 Cua.; Coupde en
bas; trou an lat. dup. à 1,5o em. du lax. sin.
228
"bounds: (61,63),(1096,63),(1096,1523),(61,1523)
"HT"bounds: (67,63),(103,63),(103,80),(67,80)
"132"bounds: (117,64),(153,64),(153,80),(117,80)
"HM"bounds: (734,447),(758,447),(758,461),(734,461)
"-"bounds: (769,454),(778,454),(778,455),(769,455)
"-"bounds: (799,454),(803,454),(803,455),(799,455)
"5,50"bounds: (808,449),(840,450),(840,464),(808,463)
"x"bounds: (848,446),(856,446),(856,464),(848,464)
"C2.70]"bounds: (865,447),(912,448),(912,466),(865,465)
"x"bounds: (924,448),(935,448),(935,467),(924,467)
"0,80"bounds: (934,453),(965,454),(965,466),(934,465)
"cm."bounds: (971,457),(994,458),(994,465),(971,464)
"HT"bounds: (63,862),(98,862),(98,878),(63,878)
"133"bounds: (113,863),(148,863),(148,879),(113,879)
"133"bounds: (390,1211),(435,1212),(434,1242),(389,1241)
"HM-"bounds: (759,1294),(799,1295),(799,1308),(759,1307)
"-"bounds: (816,1292),(826,1292),(826,1309),(816,1309)
"3,"bounds: (828,1292),(841,1292),(841,1309),(828,1309)
"7o"bounds: (843,1292),(859,1292),(859,1309),(843,1309)
"x"bounds: (863,1299),(869,1299),(869,1307),(863,1307)
"3,80"bounds: (876,1295),(905,1295),(905,1307),(876,1307)
"x"bounds: (914,1299),(920,1299),(920,1307),(914,1307)
"0,60"bounds: (928,1296),(954,1296),(954,1308),(928,1308)
"Cua.;"bounds: (962,1300),(994,1300),(994,1309),(962,1309)
"Coupde"bounds: (1002,1296),(1041,1297),(1041,1313),(1002,1312)
"en"bounds: (1048,1300),(1061,1300),(1061,1306),(1048,1306)
"bas;"bounds: (758,1323),(786,1323),(786,1340),(758,1340)
"trou"bounds: (796,1325),(827,1325),(827,1337),(796,1337)
"an"bounds: (835,1332),(853,1332),(853,1337),(835,1337)
"lat."bounds: (870,1323),(894,1323),(894,1337),(870,1337)
"dup."bounds: (902,1328),(930,1328),(930,1340),(902,1340)
"à"bounds: (937,1327),(946,1327),(946,1338),(937,1338)
"1,5o"bounds: (954,1323),(991,1323),(991,1340),(954,1340)
"em."bounds: (993,1323),(1018,1323),(1018,1340),(993,1340)
"du"bounds: (1021,1328),(1040,1328),(1040,1336),(1021,1336)
"lax."bounds: (1047,1324),(1067,1324),(1067,1336),(1047,1336)
"sin."bounds: (1074,1327),(1096,1327),(1096,1336),(1074,1336)
"228"bounds: (61,1506),(97,1506),(97,1523),(61,1523)
