Texts:

"KI $6
KH 86
.1
.1
情#血H
.2
.3
.3
inf. mut.
1 orace a droite
.3
s Trace à droita, beut-
imf. mut.
Etre 4
KI S7
ΚΗ 37
Sup. mut.
Sup. mut.
Jvear [
.1
Jhear I
.2
.3
# 4 [
.3
4 Monaces à gacha.
3 orace a doite.
101
"bounds: (84,172),(1167,172),(1167,1531),(84,1531)
"KI"bounds: (86,172),(126,173),(126,192),(86,191)
"$6"bounds: (149,173),(183,174),(183,194),(149,193)
"KH"bounds: (608,175),(639,175),(639,190),(608,190)
"86"bounds: (649,175),(667,175),(667,190),(649,190)
".1"bounds: (665,223),(682,223),(682,235),(665,235)
".1"bounds: (110,248),(130,248),(130,263),(110,263)
"情"bounds: (184,302),(231,303),(230,352),(183,351)
"#"bounds: (244,307),(283,307),(283,348),(244,348)
"血"bounds: (310,312),(353,312),(353,353),(310,353)
"H"bounds: (368,308),(405,308),(405,349),(368,349)
".2"bounds: (108,328),(124,328),(124,346),(108,346)
".3"bounds: (664,396),(676,396),(676,410),(664,410)
".3"bounds: (109,409),(127,409),(127,428),(109,428)
"inf."bounds: (226,442),(291,438),(293,468),(228,472)
"mut."bounds: (293,439),(346,436),(348,466),(295,469)
"1"bounds: (215,470),(232,470),(231,493),(214,493)
"orace"bounds: (228,470),(299,472),(298,494),(227,492)
"a"bounds: (312,481),(327,481),(327,494),(312,494)
"droite"bounds: (349,476),(420,478),(419,496),(349,494)
".3"bounds: (664,455),(674,455),(674,469),(664,469)
"s"bounds: (222,509),(241,510),(240,537),(221,536)
"Trace"bounds: (244,509),(309,512),(308,540),(243,537)
"à"bounds: (318,520),(331,521),(330,534),(317,533)
"droita,"bounds: (353,518),(421,521),(420,539),(352,536)
"beut-"bounds: (430,519),(480,521),(479,548),(429,546)
"imf."bounds: (795,518),(837,515),(838,535),(797,538)
"mut."bounds: (844,520),(883,517),(884,529),(845,532)
"Etre"bounds: (233,556),(271,557),(271,576),(233,575)
"4"bounds: (289,553),(311,553),(311,574),(289,574)
"KI"bounds: (85,982),(126,984),(125,1004),(84,1003)
"S7"bounds: (151,985),(183,986),(182,1004),(150,1003)
"ΚΗ"bounds: (636,990),(682,990),(682,1009),(636,1009)
"37"bounds: (684,989),(695,989),(695,1008),(684,1008)
"Sup."bounds: (242,1032),(312,1029),(313,1055),(243,1058)
"mut."bounds: (319,1029),(368,1027),(369,1052),(320,1054)
"Sup."bounds: (781,1025),(833,1020),(835,1043),(783,1048)
"mut."bounds: (835,1019),(877,1015),(879,1039),(837,1043)
"Jvear"bounds: (880,1048),(932,1048),(932,1083),(880,1083)
"["bounds: (935,1043),(954,1043),(954,1086),(935,1086)
".1"bounds: (694,1067),(714,1066),(714,1079),(694,1080)
"Jhear"bounds: (233,1068),(305,1068),(305,1116),(233,1116)
"I"bounds: (309,1068),(320,1068),(320,1109),(309,1109)
".2"bounds: (698,1181),(711,1181),(711,1195),(698,1195)
".3"bounds: (698,1240),(711,1240),(711,1254),(698,1254)
"#"bounds: (1002,1278),(1029,1278),(1029,1311),(1002,1311)
"4"bounds: (1056,1275),(1087,1275),(1087,1314),(1056,1314)
"["bounds: (1084,1279),(1093,1279),(1093,1312),(1084,1312)
".3"bounds: (700,1296),(713,1296),(713,1312),(700,1312)
"4"bounds: (254,1303),(275,1304),(273,1337),(252,1336)
"Monaces"bounds: (283,1304),(371,1308),(369,1342),(281,1338)
"à"bounds: (373,1309),(388,1310),(386,1343),(371,1342)
"gacha."bounds: (400,1311),(486,1315),(484,1347),(399,1343)
"3"bounds: (261,1348),(279,1348),(279,1372),(261,1372)
"orace"bounds: (281,1348),(353,1348),(353,1370),(281,1370)
"a"bounds: (373,1355),(387,1355),(387,1369),(373,1369)
"doite."bounds: (403,1348),(485,1348),(485,1368),(403,1368)
"101"bounds: (1135,1514),(1167,1514),(1167,1531),(1135,1531)
