Texts:

"Sup. mut.
Jup. mut.
.1.
.2
2-3
vacant
• |||
3
inf. mut.
a:
inf. mut.
PH 8a
Sup. mut .
PH 8 &
Aup. mut.
4:
.1
2-8
vacam
[
46
inf. mut
a:
inf. mut.
297
"bounds: (72,264),(1170,264),(1170,1530),(72,1530)
"Sup."bounds: (279,268),(347,265),(348,294),(280,297)
"mut."bounds: (353,269),(403,267),(404,287),(354,289)
"Jup."bounds: (912,271),(961,268),(962,293),(913,296)
"mut."bounds: (976,271),(1031,268),(1032,286),(977,289)
".1."bounds: (190,355),(211,355),(211,372),(190,372)
".2"bounds: (191,435),(210,435),(210,453),(191,453)
"2-3"bounds: (773,434),(820,434),(820,454),(773,454)
"vacant"bounds: (872,434),(959,432),(960,454),(873,456)
"•"bounds: (388,499),(395,499),(395,514),(388,514)
"|||"bounds: (398,499),(414,499),(414,514),(398,514)
"3"bounds: (192,517),(212,517),(212,535),(192,535)
"inf."bounds: (914,497),(981,492),(984,525),(917,531)
"mut."bounds: (984,492),(1049,487),(1052,521),(987,526)
"a:"bounds: (481,529),(501,528),(502,545),(482,546)
"inf."bounds: (324,579),(391,574),(393,607),(326,612)
"mut."bounds: (394,574),(459,569),(461,602),(396,607)
"PH"bounds: (72,813),(97,814),(97,833),(72,832)
"8a"bounds: (110,816),(138,817),(138,831),(110,830)
"Sup."bounds: (235,834),(278,832),(279,849),(236,851)
"mut"bounds: (289,835),(325,834),(325,845),(289,846)
"."bounds: (339,843),(340,843),(340,844),(339,844)
"PH"bounds: (661,815),(685,814),(686,832),(662,833)
"8"bounds: (697,808),(712,807),(713,832),(699,833)
"&"bounds: (710,810),(721,809),(722,829),(711,830)
"Aup."bounds: (821,819),(870,816),(871,836),(822,839)
"mut."bounds: (878,819),(924,817),(925,831),(879,833)
"4:"bounds: (535,878),(551,878),(551,888),(535,888)
".1"bounds: (705,877),(720,877),(720,892),(705,892)
"2-8"bounds: (703,993),(735,991),(736,1007),(704,1010)
"vacam"bounds: (824,994),(900,990),(901,1008),(825,1012)
"["bounds: (954,978),(963,978),(964,1009),(955,1009)
"46"bounds: (509,1039),(528,1039),(528,1052),(509,1052)
"inf."bounds: (817,1043),(869,1038),(871,1061),(819,1066)
"mut"bounds: (871,1037),(909,1033),(911,1057),(873,1061)
"a:"bounds: (537,1101),(553,1101),(553,1111),(537,1111)
"inf."bounds: (229,1157),(278,1153),(280,1181),(231,1185)
"mut."bounds: (285,1153),(334,1149),(336,1177),(287,1181)
"297"bounds: (1134,1513),(1170,1513),(1170,1530),(1134,1530)
